;	V3 text file written for MicroBrightField products.
  ( 2668.46 -1572.42     1.80     2.80)  ;  1, 456
  ( 2644.77 -1611.67     1.80     2.80)  ;  1, 457
  ( 2633.09 -1667.70     1.80     2.80)  ;  1, 458
  ( 2630.23 -1720.46     1.80     2.80)  ;  1, 459
  ( 2633.91 -1790.86     1.80     2.80)  ;  1, 460
  ( 2626.91 -1829.33     1.80     2.80)  ;  1, 461
  ( 2601.01 -1878.26     1.80     2.80)  ;  1, 462
  ( 2585.58 -1910.59     1.80     2.80)  ;  1, 463
  ( 2571.80 -2000.58     1.80     2.80)  ;  1, 464
  ( 2548.12 -2075.31     1.80     2.80)  ;  1, 465
  ( 2516.86 -2149.38     1.80     2.80)  ;  1, 466
  ( 2445.71 -2278.33     1.80     2.80)  ;  1, 467
  ( 2379.33 -2378.51     1.80     2.80)  ;  1, 468
  ( 2333.58 -2443.67     1.80     2.80)  ;  1, 469
  ( 2292.72 -2504.32     1.80     2.80)  ;  1, 470
  ( 2249.85 -2552.21     1.80     2.80)  ;  1, 471
  ( 2213.59 -2606.52     1.80     2.80)  ;  1, 472
  ( 2158.32 -2698.20     1.89     2.80)  ;  1, 473
  ( 2117.85 -2749.44     1.89     2.80)  ;  1, 474
  ( 2106.73 -2809.11     1.89     2.80)  ;  1, 475
  ( 2063.36 -2842.13     1.89     2.80)  ;  1, 476
  ( 2039.77 -2870.15     1.89     2.80)  ;  1, 477
  ( 2041.32 -2903.53     1.89     2.80)  ;  1, 478
  ( 2034.44 -2966.27     1.89     2.80)  ;  1, 479
  ( 2040.32 -3026.98     1.89     2.80)  ;  1, 480
  ( 2033.90 -3069.09     1.89     2.80)  ;  1, 481
  ( 2017.41 -3118.41     1.89     2.80)  ;  1, 482
  ( 2016.27 -3146.60     1.89     2.80)  ;  1, 483
  ( 2011.78 -3177.20     1.89     2.80)  ;  1, 484
  ( 1986.35 -3205.52     1.89     2.80)  ;  1, 485
  ( 1939.81 -3218.50     1.89     2.80)  ;  1, 486
  ( 1899.60 -3236.08     1.89     2.80)  ;  1, 487
  ( 1864.49 -3262.18     1.89     2.80)  ;  1, 488
  ( 1776.30 -3283.62     1.89     2.80)  ;  1, 489
  ( 1724.67 -3288.06     1.89     2.80)  ;  1, 490
  ( 1692.91 -3276.29     1.89     2.80)  ;  1, 491
  ( 1691.36 -3242.91     1.89     2.80)  ;  1, 492
  ( 1688.09 -3234.08     1.89     2.80)  ;  1, 493
  ( 1652.78 -3247.14     1.89     2.80)  ;  1, 494
  ( 1601.54 -3277.68     1.89     2.80)  ;  1, 495
  ( 1582.73 -3276.92     1.89     2.80)  ;  1, 496
  ( 1563.52 -3250.07     1.89     2.80)  ;  1, 497
  ( 1573.08 -3219.76     1.89     2.80)  ;  1, 498
  ( 1539.40 -3219.50     1.89     2.80)  ;  1, 499
  ( 1485.07 -3218.76     1.89     2.80)  ;  1, 500
  ( 1439.96 -3205.36     1.89     2.80)  ;  1, 501
  ( 1431.23 -3197.40     1.89     2.80)  ;  1, 502
  ( 1399.37 -3196.85     1.89     2.80)  ;  1, 503
  ( 1366.15 -3175.96     1.89     2.80)  ;  1, 504
  ( 1382.94 -3163.95     1.89     2.80)  ;  1, 505
  ( 1396.65 -3120.68     1.89     2.80)  ;  1, 506
  ( 1437.99 -3074.91     1.89     2.80)  ;  1, 507
  ( 1468.79 -3056.95     1.89     2.80)  ;  1, 508
  ( 1483.47 -3043.42     1.89     2.80)  ;  1, 509
  ( 1509.38 -3029.98     1.99     2.80)  ;  1, 510
  ( 1521.45 -3000.05     1.99     2.80)  ;  1, 511
  ( 1502.93 -3001.12     1.99     2.80)  ;  1, 512
  ( 1494.20 -2993.15     1.99     2.80)  ;  1, 513
  ( 1487.09 -2971.86     1.99     2.80)  ;  1, 514
  ( 1429.12 -2971.70     1.99     2.80)  ;  1, 515
  ( 1355.41 -2966.57     1.99     2.80)  ;  1, 516
  ( 1297.07 -2975.81     1.99     2.80)  ;  1, 517
  ( 1282.29 -2965.07     1.99     2.80)  ;  1, 518
  ( 1227.30 -2971.91     1.99     2.80)  ;  1, 519
  ( 1206.57 -2982.67     1.99     2.80)  ;  1, 520
  ( 1122.60 -2971.68     1.99     2.80)  ;  1, 521
  ( 1026.72 -2968.19     1.99     2.80)  ;  1, 522
  (  946.68 -2958.45     1.99     2.80)  ;  1, 523
  (  896.29 -2958.96     1.99     2.80)  ;  1, 524
  (  841.49 -2943.36     1.99     2.80)  ;  1, 525
  (  818.55 -2928.31     1.99     2.80)  ;  1, 526
  (  786.69 -2927.75     1.99     2.80)  ;  1, 527
  (  744.93 -2911.95     1.99     2.80)  ;  1, 528
  (  673.43 -2911.31     2.09     2.80)  ;  1, 529
  (  654.13 -2895.69     2.09     2.80)  ;  1, 530
  (  669.10 -2883.97     2.09     2.80)  ;  1, 531
  (  605.85 -2862.24     2.09     2.80)  ;  1, 532
  (  493.55 -2825.85     2.09     2.80)  ;  1, 533
  (  353.04 -2788.33     2.09     2.80)  ;  1, 534
  (  239.20 -2754.05     2.09     2.80)  ;  1, 535
  (  167.88 -2716.78     2.09     2.80)  ;  1, 536
  (   20.08 -2680.42     2.09     2.80)  ;  1, 537
  (  -74.00 -2641.14     2.09     2.80)  ;  1, 538
  ( -107.36 -2625.00     2.09     2.80)  ;  1, 539
  ( -144.69 -2625.31     2.17     2.80)  ;  1, 540
  ( -260.93 -2587.68     2.09     2.80)  ;  1, 541
  ( -399.15 -2529.24     2.17     2.80)  ;  1, 542
  ( -549.55 -2476.48     2.17     2.80)  ;  1, 543
  ( -684.60 -2438.09     2.17     2.80)  ;  1, 544
  ( -727.03 -2394.38     2.17     2.80)  ;  1, 545
  ( -804.40 -2354.33     2.17     2.80)  ;  1, 546
  ( -894.24 -2318.11     2.17     2.80)  ;  1, 547
  (-1070.67 -2232.66     2.17     2.80)  ;  1, 548
  (-1237.70 -2133.96     2.17     2.80)  ;  1, 549
  (-1343.87 -2053.64     2.17     2.80)  ;  1, 550
  (-1420.18 -1996.60     2.17     2.80)  ;  1, 551
  (-1514.83 -1953.69     2.17     2.80)  ;  1, 552
  (-1639.81 -1872.61     2.17     2.80)  ;  1, 553
  (-1706.44 -1817.78     2.17     2.80)  ;  1, 554
  (-1761.06 -1779.72     2.17     2.80)  ;  1, 555
  (-1895.28 -1667.50     2.28     2.80)  ;  1, 556
  (-1976.50 -1579.49     2.28     2.80)  ;  1, 557
  (-2068.28 -1519.31     2.28     2.80)  ;  1, 558
  (-2172.83 -1425.65     2.28     2.80)  ;  1, 559
  (-2282.84 -1332.87     2.28     2.80)  ;  1, 560 Closure point
)  ;  End of contour

("NewContour"
  (Color White)
  (Closed)
  (FillDensity 0)
  (GUID "52ADD97CBCF6467BBE484026BC72F722")
  (MBFObjectType 5)
  (Resolution 1.846036)
  ( -612.46  -199.22     2.28     2.80)  ;  2, 1
  ( -756.44  -104.34     2.36     2.80)  ;  2, 2
  ( -952.97    66.83     2.36     2.80)  ;  2, 3
  (-1120.12   225.29     2.36     2.80)  ;  2, 4
  (-1276.13   372.44     2.36     2.80)  ;  2, 5
  (-1378.18   473.96     2.36     2.80)  ;  2, 6
  (-1503.88   653.94     2.36     2.80)  ;  2, 7
  (-1606.45   841.31     2.36     2.80)  ;  2, 8
  (-1668.70   986.50     2.36     2.80)  ;  2, 9
  (-1769.30  1242.07     2.46     2.80)  ;  2, 10
  (-1794.49  1353.89     2.46     2.80)  ;  2, 11
  (-1850.88  1509.34     2.46     2.80)  ;  2, 12
  (-1872.07  1702.13     2.46     2.80)  ;  2, 13
  (-1878.95  2087.74     2.46     2.80)  ;  2, 14
  (-1840.53  2258.21     2.46     2.80)  ;  2, 15
  (-1837.80  2416.46     2.46     2.80)  ;  2, 16
  (-1803.88  2556.34     2.46     2.80)  ;  2, 17
  (-1739.24  2667.45     2.46     2.80)  ;  2, 18
  (-1639.95  2784.05     2.46     2.80)  ;  2, 19
  (-1577.21  2812.67     2.46     2.80)  ;  2, 20
  (-1491.58  2744.04     2.46     2.80)  ;  2, 21
  (-1388.42  2777.18     2.46     2.80)  ;  2, 22
  (-1405.16  2877.78     2.46     2.80)  ;  2, 23
  (-1416.43  2984.35     2.46     2.80)  ;  2, 24
  (-1472.50  3067.00     2.46     2.80)  ;  2, 25
  (-1508.71  3130.38     2.46     2.80)  ;  2, 26
  (-1362.40  3245.08     2.46     2.80)  ;  2, 27
  (-1304.08  3325.31     2.46     2.80)  ;  2, 28
  (-1251.60  3359.78     2.46     2.80)  ;  2, 29
  (-1212.17  3394.04     2.46     2.80)  ;  2, 30
  (-1129.75  3451.93     2.46     2.80)  ;  2, 31
  (-1076.29  3421.17     2.46     2.80)  ;  2, 32
  (-1037.76  3307.71     2.46     2.80)  ;  2, 33
  (-1044.52  3185.22     2.46     2.80)  ;  2, 34
  (-1102.94  2869.61     2.46     2.80)  ;  2, 35
  (-1100.95  2673.27     2.46     2.80)  ;  2, 36
  (-1024.85  2425.16     2.56     2.80)  ;  2, 37
  ( -904.51  2184.56     2.56     2.80)  ;  2, 38
  ( -775.45  2006.99     2.56     2.80)  ;  2, 39
  ( -633.16  1852.06     2.56     2.80)  ;  2, 40
  ( -473.98  1684.87     2.56     2.80)  ;  2, 41
  ( -392.28  1617.48     2.56     2.80)  ;  2, 42
  ( -287.84  1548.10     2.56     2.80)  ;  2, 43
  ( -227.82  1504.19     2.56     2.80)  ;  2, 44
  ( -155.43  1448.41     2.56     2.80)  ;  2, 45
  (  -83.83  1409.32     2.56     2.80)  ;  2, 46
  (  -13.07  1340.20     2.56     2.80)  ;  2, 47
  (   84.75  1277.24     2.56     2.80)  ;  2, 48
  (  187.83  1228.18     2.56     2.80)  ;  2, 49
  (  291.22  1177.30     2.56     2.80)  ;  2, 50
  (  391.33  1135.26     2.56     2.80)  ;  2, 51
  (  507.95  1107.02     2.56     2.80)  ;  2, 52
  (  588.76  1080.59     2.56     2.80)  ;  2, 53
  (  693.02  1041.41     2.65     2.80)  ;  2, 54
  (  795.62  1007.22     2.65     2.80)  ;  2, 55
  (  891.14   958.83     2.65     2.80)  ;  2, 56
  ( 1000.97   843.59     2.65     2.80)  ;  2, 57
  ( 1020.66   801.88     2.65     2.80)  ;  2, 58
  ( 1116.72   820.83     2.65     2.80)  ;  2, 59
  ( 1182.56   818.19     2.65     2.80)  ;  2, 60
  ( 1277.09   799.54     2.65     2.80)  ;  2, 61
  ( 1425.08   785.62     2.65     2.80)  ;  2, 62
  ( 1545.11   781.26     2.75     2.80)  ;  2, 63
  ( 1630.25   762.99     2.75     2.80)  ;  2, 64
  ( 1765.19   748.87     2.75     2.80)  ;  2, 65
  ( 1836.69   734.04     2.75     2.80)  ;  2, 66
  ( 1922.31   700.90     2.75     2.80)  ;  2, 67
  ( 2068.61   591.44     2.75     2.80)  ;  2, 68
  ( 2212.42   474.12     2.75     2.80)  ;  2, 69
  ( 2273.29   384.76     2.75     2.80)  ;  2, 70
  ( 2310.71   342.54     2.75     2.80)  ;  2, 71
  ( 2378.91   183.35     2.75     2.80)  ;  2, 72
  ( 2420.21   111.44     2.75     2.80)  ;  2, 73
  ( 2453.57   -40.19     2.75     2.80)  ;  2, 74
  ( 2515.10   -86.49     2.75     2.80)  ;  2, 75
  ( 2607.18  -183.99     2.75     2.80)  ;  2, 76
  ( 2602.29  -223.99     2.75     2.80)  ;  2, 77
  ( 2515.54  -219.05     2.75     2.80)  ;  2, 78
  ( 2304.11  -205.84     2.75     2.80)  ;  2, 79
  ( 2068.21  -179.68     2.75     2.80)  ;  2, 80
  ( 1806.79  -193.07     2.75     2.80)  ;  2, 81
  ( 1694.99  -207.05     2.75     2.80)  ;  2, 82
  ( 1561.13  -246.93     2.75     2.80)  ;  2, 83
  ( 1341.01  -360.90     2.84     2.80)  ;  2, 84
  ( 1152.18  -443.12     2.84     2.80)  ;  2, 85
  (  946.28  -571.00     2.84     2.80)  ;  2, 86
  (  766.27  -649.94     2.84     2.80)  ;  2, 87
  (  601.08  -637.70     2.94     2.80)  ;  2, 88
  (  335.71  -614.35     2.94     2.80)  ;  2, 89
  (  154.13  -588.94     2.94     2.80)  ;  2, 90
  (   52.01  -569.62     2.94     2.80)  ;  2, 91
  ( -115.89  -507.75     2.94     2.80)  ;  2, 92
  ( -316.02  -412.43     2.94     2.80)  ;  2, 93
  ( -447.24  -351.02     2.94     2.80)  ;  2, 94
  ( -538.34  -283.25     2.94     2.80)  ;  2, 95
  ( -575.97  -246.24     2.94     2.80)  ;  2, 96 Closure point
)  ;  End of contour

("SR/SP"
  (Color RGB (0, 128, 64))
  (FillDensity 0)
  (GUID "FBAAB5B692AF473CA80B10E4D56CAE7E")
  (MBFObjectType 5)
  (Resolution 1.846036)
  (  107.23    18.88     2.94     2.80)  ;  3, 1
  (    2.07    16.31     2.94     2.80)  ;  3, 2
  (  -94.88    20.49     2.94     2.80)  ;  3, 3
  ( -267.26    58.57     2.94     2.80)  ;  3, 4
  ( -484.77   145.54     2.94     2.80)  ;  3, 5
  ( -579.60   201.51     2.94     2.80)  ;  3, 6
  ( -706.41   282.30     2.94     2.80)  ;  3, 7
  ( -839.17   377.09     2.94     2.80)  ;  3, 8
  ( -945.73   448.01     2.94     2.80)  ;  3, 9
  (-1089.81   594.12     3.13     2.80)  ;  3, 10
  (-1217.61   740.14     3.13     2.80)  ;  3, 11
  (-1309.98   874.95     3.13     2.80)  ;  3, 12
  (-1376.54  1011.98     3.13     2.80)  ;  3, 13
  (-1446.18  1180.28     3.13     2.80)  ;  3, 14
  (-1473.38  1269.38     3.13     2.80)  ;  3, 15
)  ;  End of contour

("SLM/SR"
  (Color RGB (128, 0, 255))
  (FillDensity 0)
  (GUID "0956876350F7433AA4E06FB3D336D387")
  (MBFObjectType 5)
  (Resolution 1.846036)
  (-1169.23  1201.73     3.13     2.80)  ;  4, 1
  (-1090.95  1049.74     3.13     2.80)  ;  4, 2
  (-1003.76   912.24     3.13     2.80)  ;  4, 3
  ( -848.78   712.63     3.13     2.80)  ;  4, 4
  ( -689.61   580.93     3.13     2.80)  ;  4, 5
  ( -503.77   481.46     3.13     2.80)  ;  4, 6
  ( -327.83   397.25     3.13     2.80)  ;  4, 7
  ( -192.97   336.42     3.13     2.80)  ;  4, 8
  (  -69.05   291.69     3.22     2.80)  ;  4, 9
  (   54.08   281.30     3.22     2.80)  ;  4, 10
  (  178.64   297.30     3.22     2.80)  ;  4, 11
  (  270.77   317.50     3.22     2.80)  ;  4, 12
)  ;  End of contour

("SP/SO"
  (Color Yellow)
  (FillDensity 0)
  (GUID "9A4AD558F5E3450F8F8A182AEE783670")
  (MBFObjectType 5)
  (Resolution 1.846036)
  (  110.75   -64.64     3.22     2.80)  ;  5, 1
  (  -21.31   -68.75     3.22     2.80)  ;  5, 2
  ( -161.72   -55.49     3.22     2.80)  ;  5, 3
  ( -279.87   -29.37     3.22     2.80)  ;  5, 4
  ( -495.84    59.71     3.22     2.80)  ;  5, 5
  ( -642.03   144.90     3.22     2.80)  ;  5, 6
  ( -815.01   257.61     3.22     2.80)  ;  5, 7
  ( -933.85   347.13     3.22     2.80)  ;  5, 8
  (-1078.68   478.26     3.31     2.80)  ;  5, 9
  (-1184.67   581.02     3.31     2.80)  ;  5, 10
  (-1290.39   717.46     3.31     2.80)  ;  5, 11
  (-1387.38   881.43     3.31     2.80)  ;  5, 12
  (-1463.26  1030.06     3.31     2.80)  ;  5, 13
  (-1528.48  1182.25     3.31     2.80)  ;  5, 14
)  ;  End of contour

("SO/ALV"
  (Color RGB (0, 128, 255))
  (FillDensity 0)
  (GUID "B60442988B4049DF93D7B55A8542363F")
  (MBFObjectType 5)
  (Resolution 1.846036)
  (-1588.35   911.25     3.41     2.80)  ;  6, 1
  (-1496.83   746.41     3.41     2.80)  ;  6, 2
  (-1424.70   621.47     3.41     2.80)  ;  6, 3
  (-1339.82   498.55     3.41     2.80)  ;  6, 4
  (-1173.07   366.17     3.41     2.80)  ;  6, 5
  (-1070.54   285.27     3.41     2.80)  ;  6, 6
  ( -961.96   201.60     3.41     2.80)  ;  6, 7
  ( -841.48    89.91     3.41     2.80)  ;  6, 8
  ( -706.41   -19.46     3.41     2.80)  ;  6, 9
  ( -563.01   -75.20     3.41     2.80)  ;  6, 10
  ( -427.85  -137.86     3.41     2.80)  ;  6, 11
  ( -257.58  -209.89     3.41     2.80)  ;  6, 12
  (  -65.91  -263.60     3.41     2.80)  ;  6, 13
  (  118.76  -287.88     3.60     2.80)  ;  6, 14
)  ;  End of contour

("HF/SLM"
  (Color Green)
  (FillDensity 0)
  (GUID "E2ED3287F8A445248736A0FD312423F0")
  (MBFObjectType 5)
  (Resolution 1.846036)
  (  298.67   487.84     3.60     2.80)  ;  7, 1
  (  122.19   469.22     3.60     2.80)  ;  7, 2
  ( -171.96   497.35     3.60     2.80)  ;  7, 3
  ( -344.64   572.75     3.60     2.80)  ;  7, 4
  ( -600.37   735.86     3.60     2.80)  ;  7, 5
  ( -743.80   862.59     3.60     2.80)  ;  7, 6
  ( -874.96  1003.47     3.69     2.80)  ;  7, 7
  ( -968.51  1181.07     3.69     2.80)  ;  7, 8
  (-1036.69  1304.76     3.69     2.80)  ;  7, 9
  (-1073.39  1383.02     3.69     2.80)  ;  7, 10
)  ;  End of contour

("CellBody"
  (Color Red)
  (CellBody)
  (    5.96    11.91    -0.50     0.15)  ;  8, 1
  (    5.84     9.87    -0.50     0.15)  ;  8, 2
  (    5.83     8.53    -0.50     0.15)  ;  8, 3
  (    5.93     6.90    -0.31     0.15)  ;  8, 4
  (    6.94     3.34    -0.31     0.15)  ;  8, 5
  (    7.11     0.46    -0.31     0.15)  ;  8, 6
  (    7.07    -2.61    -0.75     0.15)  ;  8, 7
  (    7.33    -4.21    -1.13     0.15)  ;  8, 8
  (    6.97    -6.14    -1.25     0.15)  ;  8, 9
  (    6.60    -8.06    -1.50     0.15)  ;  8, 10
  (    6.17   -10.43    -1.88     0.15)  ;  8, 11
  (    5.23   -11.55    -1.88     0.15)  ;  8, 12
  (    2.99   -12.80    -1.88     0.15)  ;  8, 13
  (    1.31   -13.37    -1.88     0.15)  ;  8, 14
  (   -0.41   -13.79    -1.88     0.15)  ;  8, 15
  (   -1.95   -13.36    -1.88     0.15)  ;  8, 16
  (   -3.00   -12.41    -1.25     0.15)  ;  8, 17
  (   -4.88    -9.43    -1.19     0.15)  ;  8, 18
  (   -5.74    -8.15    -1.31     0.15)  ;  8, 19
  (   -6.93    -6.24    -1.81     0.15)  ;  8, 20
  (   -8.50    -4.25    -1.88     0.15)  ;  8, 21
  (   -9.70    -1.83    -1.88     0.15)  ;  8, 22
  (  -10.22     0.02    -1.94     0.15)  ;  8, 23
  (   -9.91     2.31    -1.75     0.15)  ;  8, 24
  (   -8.44     4.71    -0.19     0.15)  ;  8, 25
  (   -6.62     6.26     0.19     0.15)  ;  8, 26
  (   -4.77     7.68     0.94     0.15)  ;  8, 27
  (   -3.09     9.21     1.13     0.15)  ;  8, 28
  (   -1.48    11.18     1.19     0.15)  ;  8, 29
  (    0.80    13.62     1.19     0.15)  ;  8, 30
  (    2.01    14.41     1.19     0.15)  ;  8, 31
  (    3.13    14.82     1.19     0.15)  ;  8, 32
  (    4.95    14.51     1.19     0.15)  ;  8, 33
  (    5.88    13.31     1.19     0.15)  ;  8, 34
  (    6.04    12.30     1.19     0.15)  ;  8, 35
)  ;  End of contour

( (Color Blue)
  (Axon)
  (   -1.54   -13.19    -2.00     2.65)  ; Root
  (   -1.86   -13.92    -2.00     2.65)  ; 1, R
  (   -2.87   -16.02    -1.56     2.50)  ; 2
  (   -3.37   -17.96    -1.00     2.21)  ; 3
  (   -3.44   -19.91    -0.63     1.99)  ; 4
  (   -2.89   -21.54    -0.44     1.77)  ; 5
  (   -2.00   -22.90    -0.38     1.55)  ; 6
  (   -1.17   -24.40    -0.38     1.40)  ; 7
  (   -0.04   -26.38     0.38     1.62)  ; 8
  (    0.35   -27.89     1.75     1.33)  ; 9
  (    0.35   -29.31     2.06     1.33)  ; 10
  (   -0.10   -30.72     2.19     1.25)  ; 11
  (   -0.62   -32.07     2.19     1.40)  ; 12
  (   -1.27   -33.59     2.19     1.40)  ; 13
  (   -2.45   -35.49     2.31     1.18)  ; 14
  (   -3.44   -36.24     2.81     1.18)  ; 15
  (   -4.20   -37.04     4.19     1.40)  ; 16
  (   -4.62   -38.15     4.25     1.11)  ; 17
  (   -4.62   -39.04     5.13     1.11)  ; 18
  (   -4.29   -40.26     6.44     1.11)  ; 19
  (   -3.53   -41.26     6.56     1.11)  ; 20
  (   -2.30   -42.48     6.56     1.11)  ; 21
  (   -0.88   -43.52     6.63     1.11)  ; 22
  (    0.54   -45.02     6.75     1.18)  ; 23
  (    1.86   -46.30     6.75     1.25)  ; 24
  (    3.31   -47.56     6.75     1.18)  ; 25
  (    4.72   -49.38     6.88     1.18)  ; 26
  (    5.50   -50.52     6.44     1.47)  ; 27
  (    6.59   -51.85     6.13     1.47)  ; 28
  (    7.75   -53.53     5.94     1.18)  ; 29
  (    8.59   -55.11     5.88     1.18)  ; 30
  (    9.23   -56.80     5.56     1.40)  ; 31
  (    9.79   -58.94     5.50     1.40)  ; 32
  (    9.81   -60.89     5.50     1.11)  ; 33
  (    9.45   -62.43     5.50     1.11)  ; 34
  (    8.95   -63.48     5.81     1.25)  ; 35
  (    8.55   -65.10     5.81     1.25)  ; 36
  (    7.90   -67.60     5.81     1.25)  ; 37
  (    7.82   -69.40     5.81     1.40)  ; 38
  (    7.67   -72.19     5.88     1.62)  ; 39
  (    8.08   -74.81     5.88     1.47)  ; 40
  (    8.69   -77.24     5.81     1.47)  ; 41
  (    9.27   -79.02     5.81     1.55)  ; 42
  (    9.81   -81.02     6.63     2.50)  ; 43
  (   10.31   -83.25     6.75     5.38)  ; 44
  (   10.92   -86.14     7.50     6.63)  ; 45
  (   11.38   -89.06     7.50     1.77)  ; 46
   High
)  ;  End of tree

( (Color Yellow)
  (Dendrite)
  (    1.30   -11.75   -12.88     1.40)  ; Root
  (    2.47   -13.51   -12.88     1.40)  ; 1, R
  (    4.43   -14.69   -12.50     1.40)  ; 2
  (    6.30   -16.18   -12.13     1.11)  ; 3
  (    7.52   -16.89   -10.63     1.47)  ; 4
  (    8.21   -17.97   -10.63     2.43)  ; 5
  (    8.95   -18.90   -10.56     2.95)  ; 6
  (
    (    9.60   -20.22   -10.31     1.84)  ; 1, R-1
    (    9.68   -22.14    -9.69     1.25)  ; 2
    (    9.61   -23.57    -9.31     1.11)  ; 3
    (    9.54   -25.37    -7.88     1.84)  ; 4
    (    9.19   -26.02    -6.25     2.73)  ; 5
    (
      (    7.98   -26.81    -6.63     0.88)  ; 1, R-1-1
      (    6.92   -27.12    -5.56     0.59)  ; 2
      (    5.80   -27.98    -5.50     1.40)  ; 3
      (    4.87   -28.88    -5.50     1.40)  ; 4
      (
        (    4.47   -28.93    -6.25     1.11)  ; 1, R-1-1-1
        (    4.14   -30.55    -6.69     1.03)  ; 2
        (    3.97   -32.30    -6.50     1.03)  ; 3
        (    3.77   -33.82    -5.56     0.81)  ; 4
        (    4.23   -35.31    -4.94     1.25)  ; 5
        (    4.43   -36.62    -4.69     1.25)  ; 6
        (    5.17   -38.00    -3.25     0.88)  ; 7
        (    5.12   -39.12    -3.25     0.81)  ; 8
        (    4.64   -39.79    -4.44     1.18)  ; 9
        (    3.58   -41.09    -5.06     1.18)  ; 10
        (    2.24   -41.97    -5.13     0.81)  ; 11
        (    1.81   -42.48    -5.13     0.81)  ; 12
        (    1.22   -43.02    -5.44     1.11)  ; 13
        (    0.76   -43.32    -5.94     1.33)  ; 14
        (   -0.49   -45.30    -5.94     1.55)  ; 15
        (   -0.49   -46.72    -6.69     1.18)  ; 16
        (   -0.71   -48.55    -6.81     0.74)  ; 17
        (   -0.80   -49.59    -6.38     0.96)  ; 18
        (   -0.82   -50.86    -5.94     1.47)  ; 19
        (   -1.11   -51.87    -5.38     1.55)  ; 20
        (   -1.98   -53.35    -5.19     1.18)  ; 21
        (   -3.12   -54.12    -5.19     1.47)  ; 22
        (   -4.32   -55.36    -5.13     2.14)  ; 23
        (   -5.68   -56.17    -5.13     1.84)  ; 24
        (   -6.91   -57.34    -4.94     0.88)  ; 25
        (   -7.51   -58.18    -4.94     0.66)  ; 26
        (   -7.64   -59.24    -4.94     1.47)  ; 27
        (   -7.32   -60.76    -4.94     1.69)  ; 28
        (   -6.97   -62.04    -5.44     1.11)  ; 29
        (   -6.73   -63.58    -6.25     0.81)  ; 30
        (   -6.52   -64.89    -6.25     0.66)  ; 31
