;	V3 text file written for MicroBrightField products.
  ( 4637.24  4741.25  -780.99     0.22)  ;  1, 451
  ( 4594.78  4786.32  -767.94     0.22)  ;  1, 452
  ( 4576.55  4830.42  -761.65     0.22)  ;  1, 453
  ( 4558.24  4882.37  -755.11     0.22)  ;  1, 454
  ( 4541.06  4951.28  -748.42     0.22)  ;  1, 455
  ( 4521.54  4996.67  -741.73     0.22)  ;  1, 456
  ( 4513.55  5035.71  -738.41     0.22)  ;  1, 457
  ( 4499.12  5081.18  -733.14     0.22)  ;  1, 458
  ( 4491.15  5117.60  -729.90     0.22)  ;  1, 459
  ( 4488.21  5161.92  -727.84     0.22)  ;  1, 460
  ( 4487.85  5203.66  -726.57     0.22)  ;  1, 461
  ( 4497.66  5245.55  -728.12     0.22)  ;  1, 462
  ( 4507.58  5277.00  -729.99     0.22)  ;  1, 463
  ( 4516.10  5320.18  -731.14     0.22)  ;  1, 464
  ( 4528.39  5369.92  -733.16     0.22)  ;  1, 465
  ( 4537.15  5389.61  -735.03     0.22)  ;  1, 466
  ( 4545.87  5409.31  -736.90     0.22)  ;  1, 467
  ( 4539.46  5415.74  -734.94     0.22)  ;  1, 468
  ( 4536.73  5436.58  -733.60     0.22)  ;  1, 469
  ( 4553.08  5458.98  -737.51     0.22)  ;  1, 470
  ( 4572.13  5465.77  -742.60     0.22)  ;  1, 471
  ( 4595.12  5460.87  -749.11     0.22)  ;  1, 472
  ( 4630.74  5466.57  -758.84     0.22)  ;  1, 473
  ( 4663.87  5467.04  -768.01     0.22)  ;  1, 474
  ( 4688.09  5463.45  -774.83     0.22)  ;  1, 475
  ( 4720.00  5457.37  -783.86     0.22)  ;  1, 476
  ( 4746.85  5448.61  -791.55     0.22)  ;  1, 477
  ( 4778.75  5442.52  -800.57     0.22)  ;  1, 478
  ( 4812.02  5427.34  -810.23     0.22)  ;  1, 479
  ( 4836.30  5418.53  -817.21     0.22)  ;  1, 480
  ( 4873.36  5407.30  -827.80     0.22)  ;  1, 481
  ( 4900.14  5403.76  -835.33     0.22)  ;  1, 482
  ( 4939.69  5397.78  -846.47     0.22)  ;  1, 483
  ( 4969.23  5370.78  -855.43     0.22)  ;  1, 484
  ( 4997.41  5355.53  -863.67     0.22)  ;  1, 485
  ( 5030.68  5340.33  -873.32     0.22)  ;  1, 486
  ( 5056.22  5332.85  -880.62     0.22)  ;  1, 487
  ( 5074.00  5338.32  -885.40     0.22)  ;  1, 488
  ( 5103.23  5347.86  -893.24     0.22)  ;  1, 489
  ( 5119.80  5346.78  -897.87     0.22)  ;  1, 490
  ( 5136.51  5330.05  -902.97     0.22)  ;  1, 491
  ( 5148.13  5313.25  -906.67     0.22)  ;  1, 492
  ( 5134.27  5296.10  -903.30     0.22)  ;  1, 493
  ( 5124.12  5290.73  -900.64     0.22)  ;  1, 494
  ( 5131.84  5283.01  -902.99     0.22)  ;  1, 495
  ( 5153.60  5271.57  -909.35     0.22)  ;  1, 496
  ( 5179.11  5269.31  -916.49     0.22)  ;  1, 497
  ( 5222.37  5275.12  -928.33     0.22)  ;  1, 498
  ( 5237.75  5264.90  -932.88     0.22)  ;  1, 499
  ( 5237.96  5241.43  -933.60     0.22)  ;  1, 500
  ( 5219.03  5221.59  -928.91     0.22)  ;  1, 501
  ( 5231.91  5206.11  -932.91     0.22)  ;  1, 502
  ( 5253.65  5197.28  -939.19     0.22)  ;  1, 503
  ( 5271.55  5189.70  -944.37     0.22)  ;  1, 504
  ( 5289.52  5174.29  -949.79     0.22)  ;  1, 505
  ( 5308.72  5165.41  -955.36     0.22)  ;  1, 506
  ( 5326.67  5152.62  -960.70     0.22)  ;  1, 507
  ( 5334.48  5134.46  -963.38     0.22)  ;  1, 508
  ( 5356.29  5117.80  -969.89     0.22)  ;  1, 509
  ( 5376.76  5107.64  -975.86     0.22)  ;  1, 510
  ( 5420.18  5097.82  -988.18     0.22)  ;  1, 511
  ( 5449.64  5078.66  -996.89     0.22)  ;  1, 512
  ( 5488.17  5045.26 -1008.51     0.22)  ;  1, 513
  ( 5520.35  5007.87 -1018.49     0.22)  ;  1, 514
  ( 5555.00  4980.94 -1028.86     0.22)  ;  1, 515
  ( 5578.21  4949.96 -1036.17     0.22)  ;  1, 516
  ( 5589.89  4927.94 -1040.02     0.22)  ;  1, 517
  ( 5620.60  4912.70 -1048.97     0.22)  ;  1, 518
  ( 5651.33  4894.86 -1058.00     0.22)  ;  1, 519
  ( 5687.17  4877.10 -1068.44     0.22)  ;  1, 520
  ( 5700.49  4846.54 -1072.70     0.22)  ;  1, 521
  ( 5705.77  4825.73 -1074.74     0.22)  ;  1, 522
  ( 5737.74  4811.82 -1084.00     0.22)  ;  1, 523
  ( 5776.25  4781.05 -1095.55     0.22)  ;  1, 524
  ( 5812.32  4737.17 -1106.78     0.22)  ;  1, 525
  ( 5838.11  4701.01 -1114.96     0.22)  ;  1, 526
  ( 5856.07  4688.19 -1120.30     0.22)  ;  1, 527
  ( 5876.63  4670.22 -1126.50     0.22)  ;  1, 528
  ( 5901.07  4643.16 -1134.04     0.22)  ;  1, 529
  ( 5926.71  4625.25 -1141.66     0.22)  ;  1, 530
  ( 5952.38  4604.73 -1149.36     0.22)  ;  1, 531
  ( 6001.19  4561.05 -1164.12     0.22)  ;  1, 532
  ( 6030.71  4536.67 -1172.99     0.22)  ;  1, 533
  ( 6064.18  4497.99 -1183.36     0.22)  ;  1, 534
  ( 6089.92  4469.63 -1191.30     0.22)  ;  1, 535
  ( 6115.68  4438.67 -1199.32     0.22)  ;  1, 536
  ( 6133.77  4410.22 -1205.13     0.22)  ;  1, 537
  ( 6153.22  4372.66 -1211.58     0.22)  ;  1, 538
  ( 6163.54  4359.75 -1214.80     0.22)  ;  1, 539
  ( 6184.14  4336.55 -1221.17     0.22)  ;  1, 540
  ( 6188.76  4307.54 -1223.27     0.22)  ;  1, 541
  ( 6208.10  4283.01 -1229.32     0.22)  ;  1, 542
  ( 6233.83  4254.67 -1237.25     0.22)  ;  1, 543
  ( 6240.43  4229.97 -1239.78     0.22)  ;  1, 544
  ( 6241.81  4218.24 -1240.49     0.22)  ;  1, 545
  ( 6239.33  4210.39 -1240.02     0.22)  ;  1, 546
  ( 6234.36  4197.26 -1239.01     0.22)  ;  1, 547
  ( 6251.16  4170.10 -1244.43     0.22)  ;  1, 548
  ( 6283.63  4101.40 -1255.37     0.22)  ;  1, 549
  ( 6299.33  4054.64 -1261.03     0.22)  ;  1, 550
  ( 6312.42  4015.68 -1265.76     0.22)  ;  1, 551
  ( 6328.31  3948.05 -1272.06     0.22)  ;  1, 552
  ( 6350.55  3884.43 -1280.02     0.22)  ;  1, 553
  ( 6359.67  3862.38 -1283.17     0.22)  ;  1, 554
  ( 6356.28  3814.06 -1283.58     0.22)  ;  1, 555
  ( 6360.93  3721.49 -1287.47     0.22)  ;  1, 556
  ( 6364.04  3658.90 -1290.09     0.22)  ;  1, 557
  ( 6359.38  3609.27 -1290.19     0.22)  ;  1, 558
  ( 6358.57  3558.37 -1291.39     0.22)  ;  1, 559
  ( 6371.57  3529.83 -1295.80     0.22)  ;  1, 560
  ( 6350.27  3489.10 -1291.03     0.22)  ;  1, 561
  ( 6353.15  3452.61 -1292.85     0.22)  ;  1, 562
  ( 6345.33  3402.64 -1291.98     0.22)  ;  1, 563
  ( 6329.08  3367.18 -1288.47     0.22)  ;  1, 564
  ( 6345.91  3337.41 -1293.97     0.22)  ;  1, 565
  ( 6353.87  3303.59 -1297.13     0.22)  ;  1, 566
  ( 6352.79  3281.40 -1297.45     0.22)  ;  1, 567
  ( 6369.52  3262.05 -1302.64     0.22)  ;  1, 568
  ( 6393.97  3234.99 -1310.18     0.22)  ;  1, 569
  ( 6394.35  3193.25 -1311.46     0.22)  ;  1, 570
  ( 6389.79  3133.16 -1311.88     0.22)  ;  1, 571
  ( 6383.87  3082.20 -1311.66     0.22)  ;  1, 572
  ( 6374.12  3032.49 -1310.35     0.22)  ;  1, 573
  ( 6366.87  2988.02 -1309.59     0.22)  ;  1, 574
  ( 6358.10  2973.55 -1307.56     0.22)  ;  1, 575
  ( 6368.67  2931.95 -1311.66     0.22)  ;  1, 576
  ( 6371.62  2885.02 -1313.80     0.22)  ;  1, 577
  ( 6377.09  2843.34 -1316.48     0.22)  ;  1, 578
  ( 6378.77  2797.70 -1318.23     0.22)  ;  1, 579
  ( 6384.38  2740.37 -1321.40     0.22)  ;  1, 580
  ( 6390.07  2675.21 -1324.80     0.22)  ;  1, 581
  ( 6384.23  2616.42 -1324.83     0.22)  ;  1, 582
  ( 6378.59  2534.15 -1325.57     0.22)  ;  1, 583
  ( 6371.62  2458.38 -1325.77     0.22)  ;  1, 584
  ( 6372.06  2408.80 -1327.28     0.22)  ;  1, 585
  ( 6363.12  2362.26 -1326.01     0.22)  ;  1, 586
  ( 6369.67  2342.78 -1328.38     0.22)  ;  1, 587
  ( 6348.71  2265.51 -1324.73     0.22)  ;  1, 588
  ( 6333.99  2200.08 -1322.48     0.22)  ;  1, 589
  ( 6334.39  2155.70 -1323.84     0.22)  ;  1, 590
  ( 6324.62  2108.62 -1322.45     0.22)  ;  1, 591
  ( 6322.33  2079.87 -1322.62     0.22)  ;  1, 592
  ( 6326.32  2060.36 -1324.28     0.22)  ;  1, 593
  ( 6314.11  2002.78 -1322.50     0.22)  ;  1, 594
  ( 6305.62  1954.39 -1321.51     0.22)  ;  1, 595
  ( 6297.15  1903.39 -1320.59     0.22)  ;  1, 596
  ( 6297.53  1861.64 -1321.87     0.22)  ;  1, 597
  ( 6293.97  1831.58 -1321.72     0.22)  ;  1, 598
  ( 6298.10  1796.41 -1323.85     0.22)  ;  1, 599
  ( 6254.35  1703.18 -1314.33     0.22)  ;  1, 600
  ( 6228.46  1607.58 -1309.83     0.22)  ;  1, 601
  ( 6206.13  1539.42 -1305.55     0.22)  ;  1, 602
  ( 6172.40  1464.59 -1298.29     0.22)  ;  1, 603
  ( 6137.37  1391.05 -1290.64     0.22)  ;  1, 604
  ( 6088.45  1305.56 -1279.46     0.22)  ;  1, 605
  ( 6070.76  1289.65 -1275.00     0.22)  ;  1, 606
  ( 6090.05  1270.36 -1280.89     0.22)  ;  1, 607
  ( 6114.40  1253.72 -1288.12     0.22)  ;  1, 608
  ( 6139.91  1251.47 -1295.26     0.22)  ;  1, 609
  ( 6115.88  1231.57 -1289.15     0.22)  ;  1, 610
  ( 6098.28  1205.23 -1285.00     0.22)  ;  1, 611
  ( 6067.81  1191.77 -1276.93     0.22)  ;  1, 612
  ( 6019.61  1167.62 -1264.24     0.22)  ;  1, 613
  ( 6000.59  1158.21 -1259.22     0.22)  ;  1, 614
  ( 5970.13  1144.74 -1251.15     0.22)  ;  1, 615
  ( 5933.91  1119.99 -1241.69     0.22)  ;  1, 616
  ( 5943.08  1092.74 -1245.00     0.22)  ;  1, 617
  ( 5939.55  1060.07 -1244.94     0.22)  ;  1, 618
  ( 5909.04  1051.81 -1236.71     0.22)  ;  1, 619
  ( 5898.84  1051.68 -1233.89     0.22)  ;  1, 620
  ( 5877.13  1057.90 -1227.69     0.22)  ;  1, 621
  ( 5852.99  1051.04 -1221.18     0.22)  ;  1, 622
  ( 5832.79  1029.89 -1216.17     0.22)  ;  1, 623
  ( 5801.05  1017.71 -1207.71     0.22)  ;  1, 624
  ( 5775.67  1006.92 -1200.97     0.22)  ;  1, 625
  ( 5755.26  1009.25 -1195.24     0.22)  ;  1, 626
  ( 5763.01   996.31 -1197.76     0.22)  ;  1, 627
  ( 5781.01   978.29 -1203.26     0.22)  ;  1, 628
  ( 5781.15   962.64 -1203.73     0.22)  ;  1, 629
  ( 5767.20   955.92 -1200.05     0.22)  ;  1, 630
  ( 5759.87   921.90 -1198.97     0.22)  ;  1, 631
  ( 5751.28   883.94 -1197.66     0.22)  ;  1, 632
  ( 5747.68   859.10 -1197.35     0.22)  ;  1, 633
  ( 5736.60   815.90 -1195.49     0.22)  ;  1, 634
  ( 5736.91   781.97 -1196.53     0.22)  ;  1, 635
  ( 5761.63   723.60 -1205.02     0.22)  ;  1, 636
  ( 5791.43   667.90 -1214.85     0.22)  ;  1, 637
  ( 5789.12   641.79 -1214.95     0.22)  ;  1, 638
  ( 5769.07   604.98 -1210.42     0.22)  ;  1, 639
  ( 5752.89   561.69 -1207.14     0.22)  ;  1, 640
  ( 5742.98   530.25 -1205.28     0.22)  ;  1, 641
  ( 5742.28   466.31 -1206.87     0.22)  ;  1, 642
  ( 5751.74   405.11 -1211.22     0.22)  ;  1, 643
  ( 5744.71   337.17 -1211.17     0.22)  ;  1, 644
  ( 5738.91   273.16 -1211.36     0.22)  ;  1, 645
  ( 5721.62   212.90 -1208.25     0.22)  ;  1, 646
  ( 5709.13   184.03 -1205.60     0.22)  ;  1, 647
  ( 5725.94   156.86 -1211.02     0.22)  ;  1, 648
  ( 5742.96   106.23 -1217.16     0.22)  ;  1, 649
  ( 5743.33    64.47 -1218.44     0.22)  ;  1, 650
  ( 5749.00    -0.70 -1221.84     0.22)  ;  1, 651
  ( 5772.67   -81.25 -1230.67     0.22)  ;  1, 652
  ( 5774.39  -129.50 -1232.50     0.22)  ;  1, 653
  ( 5763.15  -186.49 -1230.89     0.22)  ;  1, 654
  ( 5750.67  -215.37 -1228.24     0.22)  ;  1, 655
  ( 5731.86  -248.25 -1223.94     0.22)  ;  1, 656
  ( 5712.94  -270.69 -1219.32     0.22)  ;  1, 657
  ( 5677.39  -284.23 -1209.84     0.22)  ;  1, 658
  ( 5667.12  -276.53 -1206.77     0.22)  ;  1, 659
  ( 5654.20  -255.84 -1202.61     0.22)  ;  1, 660
  ( 5641.22  -229.93 -1198.28     0.22)  ;  1, 661
  ( 5632.17  -215.70 -1195.37     0.22)  ;  1, 662
  ( 5615.51  -204.19 -1190.43     0.22)  ;  1, 663
  ( 5597.50  -186.17 -1184.93     0.22)  ;  1, 664
  ( 5578.25  -169.48 -1179.12     0.22)  ;  1, 665
  ( 5569.51  -189.17 -1177.24     0.22)  ;  1, 666
  ( 5549.54  -236.41 -1173.03     0.22)  ;  1, 667
  ( 5524.48  -283.73 -1167.41     0.22)  ;  1, 668
  ( 5500.62  -321.90 -1161.86     0.22)  ;  1, 669
  ( 5479.23  -352.21 -1156.78     0.22)  ;  1, 670
  ( 5457.96  -395.56 -1152.09     0.22)  ;  1, 671
  ( 5445.78  -458.34 -1150.47     0.22)  ;  1, 672
  ( 5398.02  -532.06 -1139.29     0.22)  ;  1, 673
  ( 5352.60  -582.26 -1128.10     0.22)  ;  1, 674
  ( 5324.83  -611.36 -1121.21     0.22)  ;  1, 675
  ( 5303.41  -636.45 -1115.97     0.22)  ;  1, 676
  ( 5285.73  -654.96 -1111.59     0.22)  ;  1, 677
  ( 5285.99  -683.65 -1112.47     0.22)  ;  1, 678
  ( 5283.88  -733.27 -1113.27     0.22)  ;  1, 679
  ( 5253.75  -783.26 -1106.32     0.22)  ;  1, 680
  ( 5220.95  -820.25 -1098.26     0.22)  ;  1, 681
  ( 5207.09  -837.40 -1094.89     0.22)  ;  1, 682
  ( 5161.43  -858.90 -1082.83     0.22)  ;  1, 683
  ( 5118.26  -877.78 -1071.38     0.22)  ;  1, 684
  ( 5122.28  -899.89 -1073.12     0.22)  ;  1, 685
  ( 5118.77  -935.17 -1073.13     0.22)  ;  1, 686
  ( 5079.61  -970.94 -1063.27     0.22)  ;  1, 687
  ( 5037.90 -1009.35 -1052.78     0.22)  ;  1, 688
  ( 4980.88 -1045.36 -1037.97     0.22)  ;  1, 689
  ( 4938.35 -1074.04 -1026.88     0.22)  ;  1, 690
  ( 4930.94 -1100.22 -1025.56     0.22)  ;  1, 691
  ( 4887.90 -1132.13 -1014.51     0.22)  ;  1, 692
  ( 4849.90 -1156.15 -1004.64     0.22)  ;  1, 693
  ( 4796.74 -1196.02  -991.02     0.22)  ;  1, 694
  ( 4716.97 -1253.23  -970.49     0.22)  ;  1, 695
  ( 4639.79 -1313.01  -950.76     0.22)  ;  1, 696
  ( 4570.11 -1357.02  -932.66     0.22)  ;  1, 697
  ( 4520.72 -1390.33  -919.90     0.22)  ;  1, 698
  ( 4482.65 -1406.50  -909.79     0.22)  ;  1, 699
  ( 4443.35 -1429.22  -899.52     0.22)  ;  1, 700
  ( 4421.98 -1462.15  -894.52     0.22)  ;  1, 701
  ( 4363.84 -1515.14  -879.88     0.22)  ;  1, 702
  ( 4273.01 -1615.54  -857.50     0.22)  ;  1, 703
  ( 4189.58 -1689.76  -836.44     0.22)  ;  1, 704
  ( 4126.23 -1729.78  -819.98     0.22)  ;  1, 705
  ( 4085.81 -1769.48  -809.89     0.22)  ;  1, 706
  ( 4037.69 -1801.46  -797.43     0.22)  ;  1, 707
  ( 3945.96 -1845.09  -773.21     0.22)  ;  1, 708
  ( 3864.91 -1901.01  -752.29     0.22)  ;  1, 709
  ( 3787.58 -1945.13  -732.08     0.22)  ;  1, 710
  ( 3747.02 -1969.16  -721.50     0.22)  ;  1, 711
  ( 3700.11 -1994.61  -709.20     0.22)  ;  1, 712
  ( 3667.16 -2013.33  -700.59     0.22)  ;  1, 713
  ( 3649.39 -2021.40  -695.89     0.22)  ;  1, 714
  ( 3639.41 -2045.03  -693.78     0.22)  ;  1, 715
  ( 3601.38 -2066.44  -683.83     0.22)  ;  1, 716
  ( 3545.41 -2077.64  -668.62     0.22)  ;  1, 717
  ( 3465.56 -2124.41  -647.78     0.22)  ;  1, 718
  ( 3447.90 -2142.91  -643.40     0.22)  ;  1, 719
  ( 3407.26 -2159.12  -632.58     0.22)  ;  1, 720
  ( 3368.01 -2187.08  -622.48     0.22)  ;  1, 721
  ( 3297.00 -2224.59  -603.83     0.22)  ;  1, 722
  ( 3185.35 -2278.32  -574.36     0.22)  ;  1, 723
  ( 3095.13 -2304.36  -550.07     0.22)  ;  1, 724
  ( 2987.20 -2346.30  -521.30     0.22)  ;  1, 725
  ( 2915.98 -2360.32  -501.94     0.22)  ;  1, 726
  ( 2903.71 -2398.62  -499.61     0.22)  ;  1, 727
  ( 2839.99 -2396.89  -481.88     0.22)  ;  1, 728
  ( 2766.10 -2397.90  -461.41     0.22)  ;  1, 729
  ( 2692.36 -2417.20  -441.50     0.22)  ;  1, 730
  ( 2633.86 -2428.44  -425.59     0.22)  ;  1, 731
  ( 2595.81 -2447.23  -415.56     0.22)  ;  1, 732
  ( 2555.19 -2463.45  -404.75     0.22)  ;  1, 733
  ( 2477.55 -2473.66  -383.49     0.22)  ;  1, 734
  ( 2417.70 -2478.40  -367.02     0.22)  ;  1, 735
  ( 2367.94 -2469.94  -352.98     0.22)  ;  1, 736
  ( 2342.36 -2459.86  -345.61     0.22)  ;  1, 737
  ( 2332.36 -2480.88  -343.42     0.22)  ;  1, 738
  ( 2296.85 -2499.63  -334.10     0.22)  ;  1, 739
  ( 2219.37 -2525.50  -313.33     0.22)  ;  1, 740
  ( 2168.46 -2531.42  -299.37     0.22)  ;  1, 741
  ( 2125.25 -2545.06  -287.77     0.22)  ;  1, 742
  ( 2051.44 -2553.91  -267.54     0.22)  ;  1, 743
  ( 2000.49 -2554.62  -253.42     0.22)  ;  1, 744
  ( 1924.10 -2560.90  -232.41     0.22)  ;  1, 745
  ( 1827.39 -2575.27  -205.98     0.22)  ;  1, 746
  ( 1812.27 -2596.35  -202.38     0.22)  ;  1, 747
  ( 1777.90 -2598.14  -192.90     0.22)  ;  1, 748
  ( 1756.09 -2581.48  -186.38     0.22)  ;  1, 749
  ( 1739.54 -2583.01  -181.83     0.22)  ;  1, 750
  ( 1719.27 -2596.34  -176.58     0.22)  ;  1, 751
  ( 1636.35 -2585.74  -153.28     0.22)  ;  1, 752
  ( 1597.15 -2558.47  -141.54     0.22)  ;  1, 753
  ( 1566.45 -2545.85  -132.67     0.22)  ;  1, 754
  ( 1523.01 -2533.40  -120.27     0.22)  ;  1, 755
  ( 1505.06 -2520.60  -114.93     0.22)  ;  1, 756
  ( 1497.28 -2505.06  -112.34     0.22)  ;  1, 757
  ( 1467.92 -2498.94  -104.02     0.22)  ;  1, 758
  ( 1438.70 -2508.47   -96.18     0.22)  ;  1, 759
  ( 1376.50 -2534.12   -79.65     0.22)  ;  1, 760
  ( 1292.51 -2545.71   -56.67     0.22)  ;  1, 761
  ( 1209.71 -2548.18   -33.77     0.22)  ;  1, 762
  ( 1152.32 -2542.43   -17.69     0.22)  ;  1, 763
  ( 1129.44 -2547.96   -11.50     0.22)  ;  1, 764
  (  994.50 -2560.28    25.59     0.22)  ;  1, 765
  (  916.70 -2552.22    47.40     0.22)  ;  1, 766
  (  882.22 -2543.56    57.21     0.22)  ;  1, 767
  (  863.15 -2547.74    62.38     0.22)  ;  1, 768
  (  748.56 -2557.15    93.90     0.22)  ;  1, 769
  (  642.79 -2554.69   123.31     0.22)  ;  1, 770
  (  572.88 -2540.92   143.09     0.22)  ;  1, 771
  (  547.22 -2520.40   150.79     0.22)  ;  1, 772
  (  478.56 -2536.99   169.37     0.22)  ;  1, 773
  (  377.73 -2516.21   197.92     0.22)  ;  1, 774
  (  256.48 -2493.10   232.21     0.22)  ;  1, 775
  (  141.61 -2471.19   264.69     0.22)  ;  1, 776
  (   42.00 -2446.48   293.01     0.22)  ;  1, 777
  (  -37.21 -2421.48   315.69     0.22)  ;  1, 778
  ( -139.34 -2399.40   344.64     0.22)  ;  1, 779
  ( -218.59 -2371.80   367.40     0.22)  ;  1, 780
  ( -305.11 -2345.64   392.14     0.22)  ;  1, 781
  ( -394.47 -2325.99   417.48     0.22)  ;  1, 782
  ( -459.76 -2291.68   436.55     0.22)  ;  1, 783
  ( -527.53 -2265.21   456.09     0.22)  ;  1, 784
  ( -565.89 -2250.08   467.16     0.22)  ;  1, 785
  ( -604.27 -2232.35   478.30     0.22)  ;  1, 786
  ( -654.11 -2216.08   492.59     0.22)  ;  1, 787
  ( -692.47 -2200.95   503.65     0.22)  ;  1, 788
  ( -730.92 -2175.39   515.04     0.22)  ;  1, 789
  ( -748.85 -2165.19   520.29     0.22)  ;  1, 790
  ( -779.42 -2165.62   528.76     0.22)  ;  1, 791
  ( -856.07 -2143.20   550.65     0.22)  ;  1, 792
  ( -927.60 -2123.31   571.06     0.22)  ;  1, 793
  ( -991.47 -2105.92   589.26     0.22)  ;  1, 794
  (-1090.45 -2090.79   617.23     0.22)  ;  1, 795
  (-1127.54 -2074.35   627.98     0.22)  ;  1, 796
  (-1168.47 -2056.64   639.84     0.22)  ;  1, 797
  (-1218.31 -2040.38   654.12     0.22)  ;  1, 798
  (-1269.54 -2009.76   669.19     0.22)  ;  1, 799
  (-1304.05 -1998.50   679.08     0.22)  ;  1, 800
  (-1337.20 -1996.35   688.33     0.22)  ;  1, 801
  (-1399.96 -1959.37   706.78     0.22)  ;  1, 802
  (-1458.73 -1941.93   723.57     0.22)  ;  1, 803
  (-1500.90 -1928.16   735.66     0.22)  ;  1, 804
  (-1534.16 -1912.95   745.31     0.22)  ;  1, 805
  (-1558.56 -1891.12   752.70     0.22)  ;  1, 806
  (-1622.58 -1858.07   771.38     0.22)  ;  1, 807
  (-1674.83 -1854.89   785.96     0.22)  ;  1, 808
  (-1718.22 -1847.66   798.20     0.22)  ;  1, 809
  (-1778.36 -1818.48   815.71     0.22)  ;  1, 810
  (-1817.15 -1801.34   826.95     0.22)  ;  1, 811
  (-1882.32 -1780.07   845.62     0.22)  ;  1, 812
  (-1905.41 -1762.11   852.53     0.22)  ;  1, 813
  (-1914.48 -1745.28   855.52     0.22)  ;  1, 814
  (-1964.21 -1739.44   869.48     0.22)  ;  1, 815
  (-2012.69 -1732.29   883.13     0.22)  ;  1, 816
  (-2066.47 -1704.32   898.83     0.22)  ;  1, 817
  (-2104.85 -1686.59   909.98     0.22)  ;  1, 818
  (-2150.91 -1663.74   923.40     0.22)  ;  1, 819
  (-2193.09 -1649.97   935.49     0.22)  ;  1, 820
  (-2217.35 -1643.79   942.39     0.22)  ;  1, 821
  (-2251.70 -1650.77   951.72     0.22)  ;  1, 822
  (-2320.51 -1649.12   970.85     0.22)  ;  1, 823
  (-2362.65 -1637.96   982.86     0.22)  ;  1, 824
  (-2395.85 -1630.59   992.28     0.22)  ;  1, 825
  (-2444.40 -1615.61  1006.16     0.22)  ;  1, 826
  (-2499.30 -1602.01  1021.78     0.22)  ;  1, 827
  (-2583.18 -1579.29  1045.68     0.22)  ;  1, 828
  (-2620.19 -1573.27  1056.12     0.22)  ;  1, 829
  (-2652.24 -1551.53  1065.62     0.22)  ;  1, 830
  (-2711.02 -1531.46  1082.49     0.22)  ;  1, 831
  (-2758.31 -1515.16  1096.06     0.22)  ;  1, 832
  (-2805.78 -1477.98  1110.27     0.22)  ;  1, 833
  (-2857.05 -1444.76  1125.43     0.22)  ;  1, 834
  (-2882.82 -1413.81  1133.45     0.22)  ;  1, 835
  (-2894.46 -1394.39  1137.22     0.22)  ;  1, 836
  (-2898.41 -1380.10  1138.72     0.22)  ;  1, 837
  (-2930.52 -1350.55  1148.45     0.22)  ;  1, 838
  (-2989.50 -1309.60  1165.96     0.22)  ;  1, 839
  (-3024.14 -1282.69  1176.33     0.22)  ;  1, 840
  (-3034.67 -1246.30  1180.27     0.22)  ;  1, 841
  (-3046.65 -1187.75  1185.24     0.22)  ;  1, 842
  (-3064.72 -1161.90  1190.97     0.22)  ;  1, 843
  (-3107.03 -1132.48  1203.54     0.22)  ;  1, 844
  (-3113.63 -1107.78  1206.06     0.22)  ;  1, 845
  (-3125.34 -1080.55  1210.07     0.22)  ;  1, 846
  (-3141.71 -1028.86  1216.06     0.22)  ;  1, 847
  (-3138.47  -964.89  1216.96     0.22)  ;  1, 848
  (-3140.20  -914.03  1218.87     0.22)  ;  1, 849
  (-3149.43  -878.93  1222.41     0.22)  ;  1, 850
  (-3175.31  -834.93  1230.83     0.22)  ;  1, 851
  (-3178.11  -806.26  1232.41     0.22)  ;  1, 852
  (-3204.93  -800.11  1240.02     0.22)  ;  1, 853
  (-3210.18  -781.92  1241.99     0.22)  ;  1, 854
  (-3204.08  -751.82  1241.14     0.22)  ;  1, 855
  (-3198.26  -690.42  1241.25     0.22)  ;  1, 856
  (-3189.85  -634.20  1240.49     0.22)  ;  1, 857
  (-3178.79  -588.39  1238.71     0.22)  ;  1, 858
  (-3158.76  -548.96  1234.26     0.22)  ;  1, 859
  (-3129.90  -497.68  1227.69     0.22)  ;  1, 860
  (-3133.93  -475.57  1229.43     0.22)  ;  1, 861
  (-3151.98  -452.33  1235.09     0.22)  ;  1, 862
  (-3152.17  -431.45  1235.73     0.22)  ;  1, 863
  (-3144.73  -407.86  1234.32     0.22)  ;  1, 864
