;	V3 text file written for MicroBrightField products.
  (-1541.27  7762.93    -0.38     1.85)  ;  1, 448
  (-1580.57  7612.91    -0.38     1.85)  ;  1, 449
  (-1609.46  7501.50    -0.38     1.85)  ;  1, 450
  (-1633.58  7427.60    -0.38     1.85)  ;  1, 451
  (-1664.41  7334.45    -0.38     1.85)  ;  1, 452
  (-1694.79  7227.87    -0.38     1.85)  ;  1, 453
  (-1713.99  7143.24    -0.38     1.85)  ;  1, 454
  (-1732.29  7039.35    -0.38     1.85)  ;  1, 455
  (-1726.43  6963.70    -0.38     1.85)  ;  1, 456
  (-1720.56  6849.98    -0.38     1.85)  ;  1, 457
  (-1693.87  6747.68    -0.38     1.85)  ;  1, 458
  (-1672.81  6687.24    -0.38     1.85)  ;  1, 459
  (-1636.98  6632.65    -0.38     1.85)  ;  1, 460
  (-1576.10  6587.03    -0.38     1.85)  ;  1, 461
  (-1545.65  6564.22    -0.38     1.85)  ;  1, 462
  (-1486.57  6541.88    -0.38     1.85)  ;  1, 463
  (-1415.88  6558.50    -0.38     1.85)  ;  1, 464
  (-1346.98  6590.79    -0.29     1.85)  ;  1, 465
  (-1305.82  6610.97    -0.29     1.85)  ;  1, 466
  (-1254.37  6634.29    -0.29     1.85)  ;  1, 467
  (-1208.29  6666.56    -0.29     1.85)  ;  1, 468
  (-1159.10  6734.20    -0.29     1.85)  ;  1, 469
  (-1097.39  6821.56    -0.29     1.85)  ;  1, 470
  (-1035.68  6924.13    -0.29     1.85)  ;  1, 471
  ( -989.63  6994.46    -0.29     1.85)  ;  1, 472
  ( -952.08  7068.80    -0.29     1.85)  ;  1, 473
  ( -915.87  7160.61    -0.29     1.85)  ;  1, 474
  ( -887.71  7212.57    -0.29     1.85)  ;  1, 475
  ( -853.29  7289.60    -0.29     1.85)  ;  1, 476
  ( -827.37  7363.05    -0.29     1.85)  ;  1, 477
  ( -811.28  7397.09    -0.29     1.85)  ;  1, 478
  ( -809.94  7443.15    -0.29     1.85)  ;  1, 479
  ( -789.39  7502.71    -0.29     1.85)  ;  1, 480
  ( -754.97  7564.52    -0.29     1.85)  ;  1, 481
  ( -721.43  7615.14    -0.29     1.85)  ;  1, 482
  ( -700.87  7667.09    -0.29     1.85)  ;  1, 483
  ( -676.28  7697.10    -0.29     1.85)  ;  1, 484
  ( -639.15  7746.83    -0.29     1.85)  ;  1, 485
  ( -597.13  7816.25    -0.29     1.85)  ;  1, 486
  ( -550.18  7905.38    -0.29     1.85)  ;  1, 487
  ( -522.01  7942.12    -0.29     1.85)  ;  1, 488
  ( -485.80  8011.10    -0.29     1.85)  ;  1, 489
  ( -420.96  8095.77    -0.29     1.85)  ;  1, 490
  ( -400.23  8168.31    -0.38     1.85)  ;  1, 491
  ( -384.62  8276.66    -0.38     1.85)  ;  1, 492
  ( -358.72  8388.17    -0.38     1.85)  ;  1, 493
  ( -340.86  8452.21    -0.38     1.85)  ;  1, 494
  ( -316.27  8512.67    -0.38     1.85)  ;  1, 495
  ( -336.43  8546.23    -0.38     1.85)  ;  1, 496
  ( -345.38  8556.07    -0.38     1.85)  ;  1, 497
  ( -336.00  8593.69    -0.38     1.85)  ;  1, 498
  ( -325.73  8627.27    -0.38     1.85)  ;  1, 499
  ( -274.30  8696.26    -0.38     1.85)  ;  1, 500
  ( -217.04  8735.25    -0.38     1.85)  ;  1, 501
  ( -161.56  8751.86    -0.38     1.85)  ;  1, 502
  ( -136.96  8766.65    -0.38     1.85)  ;  1, 503
  ( -132.49  8784.56    -0.38     1.85)  ;  1, 504
  ( -138.16  8811.67    -0.38     1.85)  ;  1, 505
  ( -104.60  8816.63    -0.38     1.85)  ;  1, 506
  (  -76.84  8783.07    -0.38     1.85)  ;  1, 507
  (  -67.43  8759.80    -0.38     1.85)  ;  1, 508
  (  -35.21  8759.37    -0.38     1.85)  ;  1, 509
  (   81.13  8783.64    -0.38     1.85)  ;  1, 510
  (  157.65  8793.09    -0.38     1.85)  ;  1, 511
  (  216.25  8822.24    -0.38     1.85)  ;  1, 512
  (  252.05  8836.15    -0.38     1.85)  ;  1, 513
  (  277.12  8814.67    -0.38     1.85)  ;  1, 514
  (  316.07  8772.62    -0.38     1.85)  ;  1, 515
  (  356.82  8722.50    -0.38     1.85)  ;  1, 516
  (  403.38  8680.46    -0.38     1.85)  ;  1, 517
  (  448.60  8648.26    -0.38     1.85)  ;  1, 518
  (  502.77  8598.60    -0.38     1.85)  ;  1, 519
  (  552.47  8553.87    -0.38     1.85)  ;  1, 520
  (  607.53  8515.41    -0.38     1.85)  ;  1, 521
  (  675.12  8466.21    -0.38     1.85)  ;  1, 522
  (  719.44  8438.04    -0.38     1.85)  ;  1, 523
  (  773.61  8396.00    -0.38     1.85)  ;  1, 524
  (  783.44  8420.17    -0.38     1.85)  ;  1, 525
  (  805.79  8471.68    -0.38     1.85)  ;  1, 526
  (  812.47  8536.60    -0.38     1.85)  ;  1, 527
  (  822.74  8570.19    -0.38     1.85)  ;  1, 528
  (  840.18  8594.38    -0.38     1.85)  ;  1, 529
  (  892.09  8604.27    -0.38     1.85)  ;  1, 530
  (  942.22  8606.99    -0.38     1.85)  ;  1, 531
  (  947.57  8636.10    -0.38     1.85)  ;  1, 532
  (  986.04  8675.97    -0.38     1.85)  ;  1, 533
  ( 1009.74  8710.02    -0.38     1.85)  ;  1, 534
  ( 1032.09  8746.30    -0.38     1.85)  ;  1, 535
  ( 1057.14  8778.11    -0.38     1.85)  ;  1, 536
  ( 1088.43  8842.60    -0.38     1.85)  ;  1, 537
  ( 1102.74  8854.25    -0.38     1.85)  ;  1, 538
  ( 1158.47  8830.06    -0.29     1.85)  ;  1, 539
  ( 1215.77  8777.73    -0.29     1.85)  ;  1, 540
  ( 1294.11  8710.63    -0.29     1.85)  ;  1, 541
  ( 1360.38  8656.06    -0.29     1.85)  ;  1, 542
  ( 1425.73  8605.52    -0.29     1.85)  ;  1, 543
  ( 1442.75  8582.25    -0.29     1.85)  ;  1, 544
  ( 1470.96  8550.48    -0.29     1.85)  ;  1, 545
  ( 1485.30  8508.86    -0.29     1.85)  ;  1, 546
  ( 1466.08  8462.28    -0.29     1.85)  ;  1, 547
  ( 1448.20  8421.07    -0.29     1.85)  ;  1, 548
  ( 1434.81  8359.73    -0.29     1.85)  ;  1, 549
  ( 1414.24  8315.39    -0.29     1.85)  ;  1, 550
  ( 1403.09  8240.16    -0.29     1.85)  ;  1, 551
  ( 1374.47  8201.64    -0.29     1.85)  ;  1, 552
  ( 1263.06  8166.63    -0.29     1.85)  ;  1, 553
  ( 1201.30  8193.44    -0.29     1.85)  ;  1, 554
  ( 1155.65  8185.80    -0.29     1.85)  ;  1, 555
  ( 1105.07  8219.34    -0.29     1.85)  ;  1, 556
  ( 1032.11  8262.27    -0.29     1.85)  ;  1, 557
  (  975.29  8247.90    -0.29     1.85)  ;  1, 558
  (  903.25  8233.52    -0.29     1.85)  ;  1, 559
  (  875.95  8215.59    -0.29     1.85)  ;  1, 560
  (  854.94  8169.45    -0.29     1.85)  ;  1, 561
  (  825.43  8127.35    -0.29     1.85)  ;  1, 562
  (  782.78  8089.02    -0.29     1.85)  ;  1, 563
  (  803.82  8081.87    -0.29     1.85)  ;  1, 564
  (  854.38  8078.77    -0.29     1.85)  ;  1, 565
  (  895.99  8100.75    -0.29     1.85)  ;  1, 566
  (  977.43  8099.47    -0.29     1.85)  ;  1, 567
  ( 1019.50  8092.78    -0.29     1.85)  ;  1, 568
  ( 1062.47  8082.07    -0.29     1.85)  ;  1, 569
  ( 1143.48  8056.16    -0.29     1.85)  ;  1, 570
  ( 1228.07  8029.36    -0.29     1.85)  ;  1, 571
  ( 1278.65  8011.04    -0.29     1.85)  ;  1, 572
  ( 1308.19  7992.26    -0.29     1.85)  ;  1, 573
  ( 1336.39  7983.33    -0.29     1.85)  ;  1, 574
  ( 1381.60  7973.96    -0.29     1.85)  ;  1, 575
  ( 1384.30  7923.82    -0.29     1.85)  ;  1, 576
  ( 1400.00  7857.12    -0.29     1.85)  ;  1, 577
  ( 1410.76  7808.78    -0.29     1.85)  ;  1, 578
  ( 1422.42  7764.01    -0.29     1.85)  ;  1, 579
  ( 1430.49  7727.75    -0.29     1.85)  ;  1, 580
  ( 1427.82  7701.78    -0.29     1.85)  ;  1, 581
  ( 1390.69  7690.11    -0.29     1.85)  ;  1, 582
  ( 1366.08  7675.33    -0.29     1.85)  ;  1, 583
  ( 1372.37  7624.29    -0.29     1.85)  ;  1, 584
  ( 1374.65  7549.52    -0.29     1.85)  ;  1, 585
  ( 1379.15  7483.71    -0.29     1.85)  ;  1, 586
  ( 1386.78  7445.66    -0.29     1.85)  ;  1, 587
  ( 1413.65  7416.13    -0.29     1.85)  ;  1, 588
  ( 1426.65  7369.13    -0.29     1.85)  ;  1, 589
  ( 1401.60  7337.32    -0.29     1.85)  ;  1, 590
  ( 1392.68  7286.27    -0.29     1.85)  ;  1, 591
  ( 1400.77  7219.57    -0.29     1.85)  ;  1, 592
  ( 1421.82  7125.53    -0.29     1.85)  ;  1, 593
  ( 1446.49  7018.54    -0.29     1.85)  ;  1, 594
  ( 1465.32  6933.94    -0.29     1.85)  ;  1, 595
  ( 1481.91  6870.82    -0.29     1.85)  ;  1, 596
  ( 1506.54  6847.57    -0.29     1.85)  ;  1, 597
  ( 1535.18  6840.42    -0.29     1.85)  ;  1, 598
  ( 1556.66  6850.29    -0.29     1.85)  ;  1, 599
  ( 1611.68  6887.94    -0.29     1.85)  ;  1, 600
  ( 1649.69  6933.63    -0.29     1.85)  ;  1, 601
  ( 1678.31  6979.77    -0.29     1.85)  ;  1, 602
  ( 1698.43  7014.71    -0.29     1.85)  ;  1, 603
  ( 1733.77  7034.43    -0.29     1.85)  ;  1, 604
  ( 1765.09  7045.65    -0.29     1.85)  ;  1, 605
  ( 1813.85  7081.06    -0.29     1.85)  ;  1, 606
  ( 1892.14  7135.74    -0.29     1.85)  ;  1, 607
  ( 2003.09  7191.78    -0.29     1.85)  ;  1, 608
  ( 2091.68  7219.17    -0.29     1.85)  ;  1, 609
  ( 2198.63  7236.26    -0.29     1.85)  ;  1, 610
  ( 2290.80  7262.75    -0.29     1.85)  ;  1, 611
  ( 2353.43  7285.18    -0.29     1.85)  ;  1, 612
  ( 2429.50  7300.46    -0.29     1.85)  ;  1, 613
  ( 2522.58  7315.31    -0.29     1.85)  ;  1, 614
  ( 2541.81  7339.05    -0.29     1.85)  ;  1, 615
  ( 2583.87  7347.59    -0.29     1.85)  ;  1, 616
  ( 2635.77  7365.08    -0.29     1.85)  ;  1, 617
  ( 2700.65  7381.26    -0.29     1.85)  ;  1, 618
  ( 2754.98  7388.35    -0.38     1.85)  ;  1, 619
  ( 2792.56  7401.80    -0.38     1.85)  ;  1, 620
  ( 2821.20  7417.49    -0.38     1.85)  ;  1, 621
  ( 2853.42  7424.68    -0.38     1.85)  ;  1, 622
  ( 2851.61  7447.96    -0.38     1.85)  ;  1, 623
  ( 2843.08  7497.65    -0.38     1.85)  ;  1, 624
  ( 2809.06  7528.97    -0.38     1.85)  ;  1, 625
  ( 2814.85  7567.47    -0.38     1.85)  ;  1, 626
  ( 2816.63  7612.70    -0.38     1.85)  ;  1, 627
  ( 2834.07  7621.66    -0.38     1.85)  ;  1, 628
  ( 2860.03  7611.39    -0.38     1.85)  ;  1, 629
  ( 2894.49  7597.08    -0.38     1.85)  ;  1, 630
  ( 2927.17  7590.85    -0.38     1.85)  ;  1, 631
  ( 2955.80  7606.53    -0.38     1.85)  ;  1, 632
  ( 2994.72  7640.59    -0.38     1.85)  ;  1, 633
  ( 3016.18  7665.67    -0.38     1.85)  ;  1, 634
  ( 3042.12  7693.45    -0.38     1.85)  ;  1, 635
  ( 3076.57  7732.43    -0.38     1.85)  ;  1, 636
  ( 3106.54  7738.28    -0.38     1.85)  ;  1, 637
  ( 3132.94  7737.40    -0.38     1.85)  ;  1, 638
  ( 3163.39  7714.59    -0.38     1.85)  ;  1, 639
  ( 3228.74  7679.28    -0.38     1.85)  ;  1, 640
  ( 3257.39  7656.91    -0.38     1.85)  ;  1, 641
  ( 3290.52  7629.62    -0.38     1.85)  ;  1, 642
  ( 3310.22  7609.49    -0.38     1.85)  ;  1, 643
  ( 3316.50  7581.28    -0.38     1.85)  ;  1, 644
  ( 3331.27  7579.51    -0.38     1.85)  ;  1, 645
  ( 3357.21  7607.29    -0.38     1.85)  ;  1, 646
  ( 3384.05  7631.03    -0.38     1.85)  ;  1, 647
  ( 3400.13  7672.69    -0.38     1.85)  ;  1, 648
  ( 3415.76  7750.60    -0.38     1.85)  ;  1, 649
  ( 3418.43  7784.18    -0.38     1.85)  ;  1, 650
  ( 3421.99  7821.34    -0.38     1.85)  ;  1, 651
  ( 3439.87  7847.32    -0.38     1.85)  ;  1, 652
  ( 3482.39  7857.65    -0.38     1.85)  ;  1, 653
  ( 3533.40  7863.96    -0.38     1.85)  ;  1, 654
  ( 3586.20  7854.60    -0.38     1.85)  ;  1, 655
  ( 3685.55  7856.47    -0.38     1.85)  ;  1, 656
  ( 3812.65  7832.38    -0.38     1.85)  ;  1, 657
  ( 3893.22  7812.30    -0.38     1.85)  ;  1, 658
  ( 4026.88  7770.54    -0.47     1.85)  ;  1, 659
  ( 4151.76  7707.05    -0.47     1.85)  ;  1, 660
  ( 4255.17  7641.32    -0.47     1.85)  ;  1, 661
  ( 4328.57  7592.58    -0.47     1.85)  ;  1, 662
  ( 4375.58  7552.32    -0.47     1.85)  ;  1, 663
  ( 4413.63  7521.90    -0.47     1.85)  ;  1, 664
  ( 4503.17  7461.53    -0.47     1.85)  ;  1, 665
  ( 4571.66  7415.91    -0.47     1.85)  ;  1, 666
  ( 4612.41  7373.41    -0.47     1.85)  ;  1, 667
  ( 4663.89  7320.62    -0.47     1.85)  ;  1, 668
  ( 4726.14  7234.71    -0.47     1.85)  ;  1, 669
  ( 4786.15  7147.44    -0.47     1.85)  ;  1, 670
  ( 4817.50  7090.16    -0.47     1.85)  ;  1, 671
  ( 4835.87  7057.04    -0.47     1.85)  ;  1, 672
  ( 4877.99  6951.42    -0.47     1.85)  ;  1, 673
  ( 4907.11  6869.96    -0.47     1.85)  ;  1, 674
  ( 4957.27  6804.18    -0.47     1.85)  ;  1, 675
  ( 5000.26  6740.19    -0.47     1.85)  ;  1, 676
  ( 5018.30  6694.82    -0.56     1.85)  ;  1, 677
  ( 5007.13  6665.26    -0.56     1.85)  ;  1, 678
  ( 5072.97  6555.63    -0.56     1.85)  ;  1, 679
  ( 5099.38  6516.69    -0.56     1.85)  ;  1, 680
  ( 5102.98  6492.96    -0.56     1.85)  ;  1, 681
  ( 5081.96  6462.06    -0.56     1.85)  ;  1, 682
  ( 5091.82  6440.58    -0.56     1.85)  ;  1, 683
  ( 5116.89  6426.71    -0.56     1.85)  ;  1, 684
  ( 5115.11  6396.72    -0.56     1.85)  ;  1, 685
  ( 5084.25  6349.24    -0.56     1.85)  ;  1, 686
  ( 5029.69  6290.54    -0.56     1.85)  ;  1, 687
  ( 4980.93  6262.74    -0.56     1.85)  ;  1, 688
  ( 4963.04  6251.99    -0.56     1.85)  ;  1, 689
  ( 4989.01  6218.88    -0.56     1.85)  ;  1, 690
  ( 5042.27  6180.86    -0.56     1.85)  ;  1, 691
  ( 5103.17  6135.24    -0.56     1.85)  ;  1, 692
  ( 5170.30  6091.86    -0.56     1.85)  ;  1, 693
  ( 5221.35  6037.28    -0.56     1.85)  ;  1, 694
  ( 5262.12  5941.50    -0.56     1.85)  ;  1, 695
  ( 5277.81  5890.03    -0.56     1.85)  ;  1, 696
  ( 5293.75  5790.38    -0.56     1.85)  ;  1, 697
  ( 5298.70  5733.97    -0.56     1.85)  ;  1, 698
  ( 5317.99  5628.32    -0.56     1.85)  ;  1, 699
  ( 5359.24  5473.44    -0.56     1.85)  ;  1, 700
  ( 5385.27  5341.39    -0.56     1.85)  ;  1, 701
  ( 5400.06  5278.72    -0.56     1.85)  ;  1, 702
  ( 5443.03  5275.62    -0.56     1.85)  ;  1, 703
  ( 5464.06  5260.86    -0.56     1.85)  ;  1, 704
  ( 5475.27  5237.14    -0.56     1.85)  ;  1, 705
  ( 5470.36  5209.83    -0.56     1.85)  ;  1, 706
  ( 5458.74  5186.09    -0.56     1.85)  ;  1, 707
  ( 5463.23  5143.11    -0.56     1.85)  ;  1, 708
  ( 5472.65  5104.61    -0.56     1.85)  ;  1, 709
  ( 5454.32  5069.23    -0.56     1.85)  ;  1, 710
  ( 5441.50  5020.53    -0.56     1.85)  ;  1, 711
  ( 5459.41  5000.84    -0.56     1.85)  ;  1, 712
  ( 5491.64  4977.58    -0.56     1.85)  ;  1, 713
  ( 5519.85  4961.04    -0.56     1.85)  ;  1, 714
  ( 5556.10  4953.90    -0.56     1.85)  ;  1, 715
  ( 5575.34  4947.20    -0.56     1.85)  ;  1, 716
  ( 5569.09  4922.13    -0.56     1.85)  ;  1, 717
  ( 5535.09  4915.38    -0.56     1.85)  ;  1, 718
  ( 5480.04  4915.79    -0.56     1.85)  ;  1, 719
  ( 5454.08  4918.45    -0.56     1.85)  ;  1, 720
  ( 5420.97  4907.68    -0.56     1.85)  ;  1, 721
  ( 5405.32  4890.66    -0.56     1.85)  ;  1, 722
  ( 5395.95  4837.82    -0.56     1.85)  ;  1, 723
  ( 5398.20  4816.34    -0.56     1.85)  ;  1, 724
  ( 5412.09  4788.14    -0.56     1.85)  ;  1, 725
  ( 5418.36  4759.93    -0.56     1.85)  ;  1, 726
  ( 5421.06  4740.24    -0.56     1.85)  ;  1, 727
  ( 5416.61  4691.89    -0.56     1.85)  ;  1, 728
  ( 5409.88  4725.91    -0.56     1.85)  ;  1, 729
  ( 5401.82  4746.94    -0.56     1.85)  ;  1, 730
  ( 5399.13  4751.41    -0.56     1.85)  ;  1, 731
  ( 5387.06  4733.49    -0.56     1.85)  ;  1, 732
  ( 5377.67  4703.49    -0.56     1.85)  ;  1, 733
  ( 5381.27  4679.77    -0.56     1.85)  ;  1, 734
  ( 5392.48  4617.99    -0.56     1.85)  ;  1, 735
  ( 5384.91  4557.09    -0.56     1.85)  ;  1, 736
  ( 5394.34  4488.15    -0.56     1.85)  ;  1, 737
  ( 5402.43  4413.84    -0.56     1.85)  ;  1, 738
  ( 5389.93  4348.46    -0.56     1.85)  ;  1, 739
  ( 5385.04  4290.71    -0.56     1.85)  ;  1, 740
  ( 5377.51  4210.30    -0.66     1.85)  ;  1, 741
  ( 5377.09  4140.01    -0.66     1.85)  ;  1, 742
  ( 5365.94  4080.01    -0.66     1.85)  ;  1, 743
  ( 5361.93  4041.05    -0.66     1.85)  ;  1, 744
  ( 5362.85  3998.97    -0.66     1.85)  ;  1, 745
  ( 5351.69  3938.97    -0.66     1.85)  ;  1, 746
  ( 5345.44  3891.05    -0.66     1.85)  ;  1, 747
  ( 5337.42  3843.60    -0.66     1.85)  ;  1, 748
  ( 5308.80  3789.84    -0.66     1.85)  ;  1, 749
  ( 5290.92  3756.25    -0.66     1.85)  ;  1, 750
  ( 5277.08  3700.72    -0.66     1.85)  ;  1, 751
  ( 5246.66  3670.25    -0.66     1.85)  ;  1, 752
  ( 5216.70  3626.35    -0.66     1.85)  ;  1, 753
  ( 5191.21  3592.75    -0.66     1.85)  ;  1, 754
  ( 5165.71  3566.77    -0.66     1.85)  ;  1, 755
  ( 5128.25  3533.77    -0.66     1.85)  ;  1, 756
  ( 5073.22  3488.51    -0.66     1.85)  ;  1, 757
  ( 5024.02  3458.93    -0.66     1.85)  ;  1, 758
  ( 4972.12  3426.20    -0.66     1.85)  ;  1, 759
  ( 4909.04  3386.76    -0.66     1.85)  ;  1, 760
  ( 4896.97  3368.84    -0.66     1.85)  ;  1, 761
  ( 4927.42  3323.19    -0.66     1.85)  ;  1, 762
  ( 4974.90  3246.67    -0.66     1.85)  ;  1, 763
  ( 5012.51  3191.63    -0.66     1.85)  ;  1, 764
  ( 5045.20  3147.33    -0.66     1.85)  ;  1, 765
  ( 5094.49  3024.70    -0.66     1.85)  ;  1, 766
  ( 5112.88  2953.52    -0.66     1.85)  ;  1, 767
  ( 5129.02  2896.23    -0.66     1.85)  ;  1, 768
  ( 5124.57  2832.64    -0.66     1.85)  ;  1, 769
  ( 5171.13  2790.59    -0.66     1.85)  ;  1, 770
  ( 5200.27  2721.05    -0.66     1.85)  ;  1, 771
  ( 5221.80  2624.36    -0.66     1.85)  ;  1, 772
  ( 5233.48  2526.32    -0.66     1.85)  ;  1, 773
  ( 5232.61  2484.67    -0.66     1.85)  ;  1, 774
  ( 5233.97  2444.38    -0.66     1.85)  ;  1, 775
  ( 5233.57  2343.65    -0.66     1.85)  ;  1, 776
  ( 5223.31  2287.23    -0.66     1.85)  ;  1, 777
  ( 5216.18  2220.51    -0.66     1.85)  ;  1, 778
  ( 5213.98  2150.67    -0.66     1.85)  ;  1, 779
  ( 5209.08  2108.13    -0.66     1.85)  ;  1, 780
  ( 5194.35  2041.41    -0.66     1.85)  ;  1, 781
  ( 5175.13  1994.83    -0.66     1.85)  ;  1, 782
  ( 5166.45  1918.47    -0.66     1.85)  ;  1, 783
  ( 5145.00  1847.71    -0.66     1.85)  ;  1, 784
  ( 5145.93  1798.01    -0.66     1.85)  ;  1, 785
  ( 5135.23  1701.75    -0.66     1.85)  ;  1, 786
  ( 5124.08  1634.14    -0.66     1.85)  ;  1, 787
  ( 5115.16  1583.09    -0.66     1.85)  ;  1, 788
  ( 5103.12  1504.28    -0.66     1.85)  ;  1, 789
  ( 5071.38  1430.39    -0.66     1.85)  ;  1, 790
  ( 5058.00  1353.82    -0.66     1.85)  ;  1, 791
  ( 5037.88  1296.05    -0.66     1.85)  ;  1, 792
  ( 5017.77  1253.50    -0.66     1.85)  ;  1, 793
  ( 5000.29  1177.31    -0.56     1.85)  ;  1, 794
  ( 4975.26  1099.83    -0.56     1.85)  ;  1, 795
  ( 4959.19  1027.74    -0.56     1.85)  ;  1, 796
  ( 4945.34   979.82    -0.56     1.85)  ;  1, 797
  ( 4911.82   898.75    -0.56     1.85)  ;  1, 798
  ( 4896.18   866.51    -0.56     1.85)  ;  1, 799
  ( 4872.05   785.01    -0.56     1.85)  ;  1, 800
  ( 4830.93   688.71    -0.56     1.85)  ;  1, 801
  ( 4787.58   575.86    -0.56     1.85)  ;  1, 802
  ( 4753.60   500.61    -0.56     1.85)  ;  1, 803
  ( 4705.29   416.91    -0.56     1.85)  ;  1, 804
  ( 4687.42   368.10    -0.56     1.85)  ;  1, 805
  ( 4639.11   296.42    -0.56     1.85)  ;  1, 806
  ( 4617.21   254.32    -0.56     1.85)  ;  1, 807
  ( 4577.87   180.42    -0.56     1.85)  ;  1, 808
  ( 4524.22    87.26    -0.56     1.85)  ;  1, 809
  ( 4484.42    26.79    -0.56     1.85)  ;  1, 810
  ( 4458.92     8.41    -0.56     1.85)  ;  1, 811
  ( 4447.31   -30.55    -0.56     1.85)  ;  1, 812
  ( 4395.88   -99.53    -0.56     1.85)  ;  1, 813
  ( 4382.02  -117.01    -0.56     1.85)  ;  1, 814
  ( 4328.36  -194.95    -0.56     1.85)  ;  1, 815
  ( 4254.12  -281.62    -0.56     1.85)  ;  1, 816
  ( 4169.58  -368.99    -0.56     1.85)  ;  1, 817
  ( 4068.93  -452.34    -0.56     1.85)  ;  1, 818
  ( 3975.89  -520.46    -0.56     1.85)  ;  1, 819
  ( 3899.85  -581.41    -0.56     1.85)  ;  1, 820
  ( 3821.10  -622.66    -0.56     1.85)  ;  1, 821
  ( 3794.71  -644.62    -0.56     1.85)  ;  1, 822
  ( 3744.62  -693.01    -0.56     1.85)  ;  1, 823
  ( 3713.30  -719.45    -0.56     1.85)  ;  1, 824
  ( 3683.79  -761.56    -0.56     1.85)  ;  1, 825
  ( 3641.75  -815.76    -0.56     1.85)  ;  1, 826
  ( 3585.08  -895.53    -0.66     1.85)  ;  1, 827
  ( 3516.65  -964.08    -0.66     1.85)  ;  1, 828
  ( 3463.41 -1002.17    -0.66     1.85)  ;  1, 829
  ( 3430.32 -1051.00    -0.66     1.85)  ;  1, 830
  ( 3370.83 -1114.18    -0.66     1.85)  ;  1, 831
  ( 3349.36 -1116.43    -0.66     1.85)  ;  1, 832
  ( 3322.96 -1123.16    -0.66     1.85)  ;  1, 833
  ( 3318.49 -1141.08    -0.66     1.85)  ;  1, 834
  ( 3310.90 -1163.91    -0.56     1.85)  ;  1, 835
  ( 3245.13 -1206.50    -0.56     1.85)  ;  1, 836
  ( 3168.63 -1261.63    -0.66     1.85)  ;  1, 837
  ( 3087.67 -1319.44    -0.66     1.85)  ;  1, 838
  ( 3051.43 -1335.14    -0.66     1.85)  ;  1, 839
  ( 2975.39 -1388.48    -0.66     1.85)  ;  1, 840
  ( 2915.88 -1421.20    -0.66     1.85)  ;  1, 841
  ( 2842.79 -1473.77    -0.56     1.85)  ;  1, 842
  ( 2810.58 -1488.58    -0.56     1.85)  ;  1, 843
  ( 2803.44 -1517.23    -0.56     1.85)  ;  1, 844
  ( 2749.76 -1549.52    -0.56     1.85)  ;  1, 845
  ( 2705.47 -1574.62    -0.56     1.85)  ;  1, 846
  ( 2683.09 -1572.84    -0.56     1.85)  ;  1, 847
  ( 2649.54 -1600.63    -0.56     1.85)  ;  1, 848
  ( 2606.59 -1627.97    -0.56     1.85)  ;  1, 849
  ( 2569.46 -1632.03    -0.56     1.85)  ;  1, 850
  ( 2506.82 -1662.08    -0.56     1.85)  ;  1, 851
  ( 2398.10 -1709.16    -0.56     1.85)  ;  1, 852
  ( 2331.44 -1740.11    -0.56     1.85)  ;  1, 853
  ( 2271.48 -1759.41    -0.56     1.85)  ;  1, 854
  ( 2218.69 -1788.10    -0.56     1.85)  ;  1, 855
  ( 2170.37 -1806.49    -0.56     1.85)  ;  1, 856
  ( 2128.76 -1813.24    -0.56     1.85)  ;  1, 857
  ( 2061.19 -1832.54    -0.56     1.85)  ;  1, 858
  ( 2032.56 -1855.85    -0.56     1.85)  ;  1, 859
  ( 1956.94 -1869.34    -0.56     1.85)  ;  1, 860
  ( 1908.62 -1887.73    -0.56     1.85)  ;  1, 861
  ( 1854.48 -1898.96    -0.56     1.85)  ;  1, 862
  ( 1823.16 -1910.18    -0.56     1.85)  ;  1, 863
  ( 1722.48 -1990.22    -0.66     1.85)  ;  1, 864
