;	V3 text file written for MicroBrightField products.
  ( 3740.63   364.88 -1851.24     2.80)  ;  1, 437
  ( 3740.93   326.00 -1856.39     2.80)  ;  1, 438
  ( 3745.08   286.79 -1863.40     2.80)  ;  1, 439
  ( 3730.63   247.54 -1861.59     2.80)  ;  1, 440
  ( 3728.86   203.89 -1866.36     2.80)  ;  1, 441
  ( 3747.76   165.04 -1880.34     2.80)  ;  1, 442
  ( 3816.54    45.77 -1928.31     2.80)  ;  1, 443
  ( 3864.72   -56.82 -1964.38     2.80)  ;  1, 444
  ( 3887.38  -117.50 -1982.94     2.80)  ;  1, 445
  ( 3905.82  -160.44 -1997.21     2.80)  ;  1, 446
  ( 3918.54  -192.14 -2007.32     2.80)  ;  1, 447
  ( 3917.35  -237.50 -2012.60     2.80)  ;  1, 448
  ( 3922.72  -307.41 -2024.14     2.80)  ;  1, 449
  ( 3958.68  -401.49 -2053.31     2.80)  ;  1, 450
  ( 3971.58  -515.04 -2074.04     2.80)  ;  1, 451
  ( 3988.88  -630.64 -2097.13     2.80)  ;  1, 452
  ( 3990.09  -723.19 -2109.60     2.80)  ;  1, 453
  ( 4000.59  -802.65 -2124.81     2.80)  ;  1, 454
  ( 3999.65  -859.60 -2131.70     2.80)  ;  1, 455
  ( 3981.38  -898.51 -2128.03     2.80)  ;  1, 456
  ( 3966.48  -941.85 -2126.54     2.80)  ;  1, 457
  ( 3965.55  -998.80 -2133.43     2.80)  ;  1, 458
  ( 3972.15 -1050.64 -2143.22     2.80)  ;  1, 459
  ( 3987.86 -1118.14 -2159.36     2.80)  ;  1, 460
  ( 3988.16 -1157.02 -2164.51     2.80)  ;  1, 461
  ( 3972.93 -1210.25 -2164.14     2.80)  ;  1, 462
  ( 3964.40 -1245.04 -2164.56     2.80)  ;  1, 463
  ( 3967.49 -1335.42 -2177.66     2.80)  ;  1, 464
  ( 3958.81 -1413.19 -2183.54     2.80)  ;  1, 465
  ( 3943.05 -1491.98 -2186.20     2.80)  ;  1, 466
  ( 3900.23 -1632.90 -2184.01     2.80)  ;  1, 467
  ( 3856.77 -1744.83 -2177.79     2.80)  ;  1, 468
  ( 3826.13 -1818.20 -2172.70     2.80)  ;  1, 469
  ( 3799.19 -1886.11 -2168.65     2.80)  ;  1, 470
  ( 3768.18 -1942.09 -2161.14     2.80)  ;  1, 471
  ( 3744.36 -2002.83 -2157.65     2.80)  ;  1, 472
  ( 3709.65 -2104.06 -2154.11     2.80)  ;  1, 473
  ( 3681.42 -2162.75 -2148.26     2.80)  ;  1, 474
  ( 3681.65 -2223.12 -2156.14     2.80)  ;  1, 475
  ( 3647.57 -2264.77 -2145.32     2.80)  ;  1, 476
  ( 3630.79 -2297.20 -2141.54     2.80)  ;  1, 477
  ( 3638.06 -2329.24 -2149.11     2.80)  ;  1, 478
  ( 3642.72 -2391.65 -2159.36     2.80)  ;  1, 479
  ( 3658.75 -2449.26 -2174.38     2.80)  ;  1, 480
  ( 3660.22 -2491.55 -2180.51     2.80)  ;  1, 481
  ( 3653.70 -2543.07 -2184.05     2.80)  ;  1, 482
  ( 3657.59 -2570.67 -2189.45     2.80)  ;  1, 483
  ( 3658.81 -2601.37 -2193.98     2.80)  ;  1, 484
  ( 3640.41 -2634.48 -2189.50     2.80)  ;  1, 485
  ( 3599.91 -2657.39 -2173.24     2.80)  ;  1, 486
  ( 3566.03 -2683.36 -2160.50     2.80)  ;  1, 487
  ( 3538.34 -2716.48 -2151.63     2.80)  ;  1, 488
  ( 3461.04 -2756.83 -2120.14     2.80)  ;  1, 489
  ( 3414.37 -2772.59 -2100.01     2.80)  ;  1, 490
  ( 3383.12 -2768.19 -2084.63     2.80)  ;  1, 491
  ( 3375.85 -2736.14 -2077.05     2.80)  ;  1, 492
  ( 3371.30 -2728.31 -2073.88     2.80)  ;  1, 493
  ( 3341.14 -2748.81 -2062.20     2.80)  ;  1, 494
  ( 3299.39 -2789.79 -2047.68     2.80)  ;  1, 495
  ( 3281.97 -2793.23 -2039.85     2.80)  ;  1, 496
  ( 3259.63 -2771.44 -2026.44     2.80)  ;  1, 497
  ( 3263.10 -2739.91 -2024.02     2.80)  ;  1, 498
  ( 3232.10 -2747.12 -2010.25     2.80)  ;  1, 499
  ( 3182.04 -2758.44 -1987.95     2.80)  ;  1, 500
  ( 3138.24 -2755.44 -1966.79     2.80)  ;  1, 501
  ( 3128.82 -2749.65 -1961.56     2.80)  ;  1, 502
  ( 3099.45 -2756.17 -1948.46     2.80)  ;  1, 503
  ( 3065.26 -2743.27 -1930.59     2.80)  ;  1, 504
  ( 3078.59 -2727.89 -1934.94     2.80)  ;  1, 505
  ( 3083.62 -2682.87 -1931.52     2.80)  ;  1, 506
  ( 3113.60 -2629.29 -1938.86     2.80)  ;  1, 507
  ( 3138.76 -2605.03 -1947.68     2.80)  ;  1, 508
  ( 3149.89 -2588.65 -1950.85     2.80)  ;  1, 509
  ( 3171.37 -2569.87 -1958.51     2.80)  ;  1, 510
  ( 3177.22 -2538.14 -1957.21     2.80)  ;  1, 511
  ( 3160.40 -2543.29 -1949.89     2.80)  ;  1, 512
  ( 3150.98 -2537.49 -1944.68     2.80)  ;  1, 513
  ( 3140.71 -2518.41 -1937.35     2.80)  ;  1, 514
  ( 3087.42 -2531.10 -1913.69     2.80)  ;  1, 515
  ( 3018.78 -2542.46 -1882.59     2.80)  ;  1, 516
  ( 2966.77 -2564.35 -1860.72     2.80)  ;  1, 517
  ( 2951.31 -2557.21 -1852.46     2.80)  ;  1, 518
  ( 2901.97 -2576.04 -1831.48     2.80)  ;  1, 519
  ( 2884.81 -2591.07 -1825.27     2.80)  ;  1, 520
  ( 2805.71 -2599.03 -1788.76     2.80)  ;  1, 521
  ( 2716.98 -2616.88 -1748.96     2.80)  ;  1, 522
  ( 2641.73 -2625.17 -1714.31     2.80)  ;  1, 523
  ( 2595.50 -2636.84 -1693.88     2.80)  ;  1, 524
  ( 2542.42 -2633.85 -1668.30     2.80)  ;  1, 525
  ( 2518.69 -2624.33 -1655.83     2.80)  ;  1, 526
  ( 2489.32 -2630.84 -1642.73     2.80)  ;  1, 527
  ( 2448.18 -2624.77 -1622.42     2.80)  ;  1, 528
  ( 2382.38 -2640.01 -1593.05     2.80)  ;  1, 529
  ( 2361.91 -2629.13 -1581.94     2.80)  ;  1, 530
  ( 2373.62 -2614.44 -1585.61     2.80)  ;  1, 531
  ( 2311.69 -2607.37 -1555.31     2.80)  ;  1, 532
  ( 2202.11 -2596.95 -1501.97     2.80)  ;  1, 533
  ( 2066.41 -2591.69 -1436.90     2.80)  ;  1, 534
  ( 1955.80 -2583.66 -1383.39     2.80)  ;  1, 535
  ( 1883.73 -2563.30 -1346.57     2.80)  ;  1, 536
  ( 1741.53 -2560.77 -1278.76     2.80)  ;  1, 537
  ( 1648.20 -2543.50 -1232.26     2.80)  ;  1, 538
  ( 1614.72 -2535.24 -1215.31     2.80)  ;  1, 539
  ( 1580.49 -2543.83 -1200.07     2.80)  ;  1, 540
  ( 1467.05 -2533.07 -1144.96     2.80)  ;  1, 541
  ( 1329.83 -2507.00 -1076.40     2.80)  ;  1, 542
  ( 1182.37 -2489.14 -1004.13     2.80)  ;  1, 543
  ( 1051.54 -2481.81  -941.10     2.80)  ;  1, 544
  ( 1004.90 -2448.80  -914.73     2.80)  ;  1, 545
  (  926.78 -2427.09  -874.86     2.80)  ;  1, 546
  (  837.88 -2411.85  -830.73     2.80)  ;  1, 547
  (  660.79 -2368.04  -741.05     2.80)  ;  1, 548
  (  490.00 -2309.28  -652.45     2.80)  ;  1, 549
  (  378.37 -2254.86  -592.48     2.80)  ;  1, 550
  (  298.26 -2216.43  -549.53     2.80)  ;  1, 551
  (  203.77 -2195.77  -502.02     2.80)  ;  1, 552
  (   74.71 -2144.80  -434.24     2.80)  ;  1, 553
  (    3.89 -2106.35  -395.68     2.80)  ;  1, 554
  (  -52.97 -2081.54  -365.50     2.80)  ;  1, 555
  ( -195.94 -2002.39  -287.38     2.80)  ;  1, 556
  ( -285.98 -1934.99  -235.98     2.80)  ;  1, 557
  ( -380.86 -1896.93  -186.06     2.80)  ;  1, 558
  ( -493.34 -1829.22  -123.97     2.80)  ;  1, 559
  ( -610.69 -1763.56   -59.84     2.80)  ;  1, 560 Closure point
)  ;  End of contour

("NewContour"
  (Color White)
  (Closed)
  (GUID "52ADD97CBCF6467BBE484026BC72F722")
  (FillDensity 0)
  (MBFObjectType 5)
  (Resolution 1.846036)
  (  725.97  -293.21  -504.91     2.80)  ;  2, 1
  (  577.05  -233.05  -426.43     2.80)  ;  2, 2
  (  366.49  -110.52  -310.74     2.80)  ;  2, 3
  (  185.14     6.20  -209.68     2.80)  ;  2, 4
  (   16.01   114.42  -115.50     2.80)  ;  2, 5
  (  -95.55   190.32   -52.79     2.80)  ;  2, 6
  ( -242.57   337.10    35.85     2.80)  ;  2, 7
  ( -369.63   496.19   116.63     2.80)  ;  2, 8
  ( -452.26   623.29   172.18     2.80)  ;  2, 9
  ( -589.41   848.99   266.41     2.80)  ;  2, 10
  ( -632.14   951.92   299.92     2.80)  ;  2, 11
  ( -711.17  1090.28   355.22     2.80)  ;  2, 12
  ( -764.40  1272.67   403.95     2.80)  ;  2, 13
  ( -838.22  1645.34   486.93     2.80)  ;  2, 14
  ( -832.74  1819.27   506.71     2.80)  ;  2, 15
  ( -857.94  1973.45   538.50     2.80)  ;  2, 16
  ( -851.25  2116.71   553.76     2.80)  ;  2, 17
  ( -811.30  2238.87   550.53     2.80)  ;  2, 18
  ( -740.46  2374.02   534.30     2.80)  ;  2, 19
  ( -687.81  2415.70   514.67     2.80)  ;  2, 20
  ( -597.10  2368.08   465.51     2.80)  ;  2, 21
  ( -508.10  2423.11   430.36     2.80)  ;  2, 22
  ( -541.09  2517.02   458.10     2.80)  ;  2, 23
  ( -570.10  2617.94   484.85     2.80)  ;  2, 24
  ( -636.11  2685.71   524.89     2.80)  ;  2, 25
  ( -680.47  2739.20   552.83     2.80)  ;  2, 26
  ( -566.08  2882.93   517.04     2.80)  ;  2, 27
  ( -526.54  2973.72   509.95     2.80)  ;  2, 28
  ( -484.34  3018.80   495.72     2.80)  ;  2, 29
  ( -454.10  3060.79   486.79     2.80)  ;  2, 30
  ( -388.49  3135.23   465.22     2.80)  ;  2, 31
  ( -333.97  3117.23   437.04     2.80)  ;  2, 32
  ( -278.70  3015.67   397.75     2.80)  ;  2, 33
  ( -263.48  2895.31   375.04     2.80)  ;  2, 34
  ( -261.92  2576.08   333.22     2.80)  ;  2, 35
  ( -225.72  2386.00   291.59     2.80)  ;  2, 36
  ( -112.33  2162.08   209.09     2.80)  ;  2, 37
  (   40.38  1955.28   110.01     2.80)  ;  2, 38
  (  190.07  1811.56    20.50     2.80)  ;  2, 39
  (  347.95  1692.76   -69.71     2.80)  ;  2, 40
  (  523.51  1565.80  -169.35     2.80)  ;  2, 41
  (  610.38  1518.52  -216.65     2.80)  ;  2, 42
  (  718.51  1474.33  -273.65     2.80)  ;  2, 43
  (  781.36  1445.03  -307.24     2.80)  ;  2, 44
  (  857.65  1406.94  -348.34     2.80)  ;  2, 45
  (  930.29  1384.89  -385.65     2.80)  ;  2, 46
  ( 1007.42  1333.49  -428.86     2.80)  ;  2, 47
  ( 1108.34  1294.07  -481.81     2.80)  ;  2, 48
  ( 1211.66  1269.32  -534.03     2.80)  ;  2, 49
  ( 1315.57  1242.86  -586.74     2.80)  ;  2, 50
  ( 1414.93  1224.26  -636.29     2.80)  ;  2, 51
  ( 1527.05  1222.70  -689.69     2.80)  ;  2, 52
  ( 1605.95  1214.97  -728.11     2.80)  ;  2, 53
  ( 1708.65  1200.04  -778.67     2.80)  ;  2, 54
  ( 1808.92  1189.61  -827.60     2.80)  ;  2, 55
  ( 1905.17  1163.82  -876.59     2.80)  ;  2, 56
  ( 2026.28  1076.34  -945.31     2.80)  ;  2, 57
  ( 2051.67  1040.23  -962.00     2.80)  ;  2, 58
  ( 2136.64  1079.92  -997.21     2.80)  ;  2, 59
  ( 2197.61  1091.95 -1024.60     2.80)  ;  2, 60
  ( 2287.75  1094.79 -1067.00     2.80)  ;  2, 61
  ( 2426.19  1114.09 -1130.21     2.80)  ;  2, 62
  ( 2537.29  1136.46 -1179.95     2.80)  ;  2, 63
  ( 2618.72  1137.61 -1218.44     2.80)  ;  2, 64
  ( 2745.21  1153.80 -1276.38     2.80)  ;  2, 65
  ( 2813.51  1155.27 -1308.60     2.80)  ;  2, 66
  ( 2898.00  1142.09 -1350.38     2.80)  ;  2, 67
  ( 3051.61  1068.30 -1432.76     2.80)  ;  2, 68
  ( 3204.30   986.32 -1515.76     2.80)  ;  2, 69
  ( 3275.89   913.10 -1559.16     2.80)  ;  2, 70
  ( 3317.67   880.43 -1583.19     2.80)  ;  2, 71
  ( 3408.21   741.06 -1644.07     2.80)  ;  2, 72
  ( 3458.75   680.43 -1675.86     2.80)  ;  2, 73
  ( 3515.96   540.69 -1720.99     2.80)  ;  2, 74
  ( 3580.60   509.39 -1755.69     2.80)  ;  2, 75
  ( 3682.29   435.18 -1813.49     2.80)  ;  2, 76
  ( 3684.81   395.29 -1819.81     2.80)  ;  2, 77
  ( 3604.22   380.86 -1783.44     2.80)  ;  2, 78
  ( 3407.60   346.81 -1694.51     2.80)  ;  2, 79
  ( 3186.22   319.90 -1592.94     2.80)  ;  2, 80
  ( 2948.32   248.96 -1489.17     2.80)  ;  2, 81
  ( 2848.02   210.62 -1446.51     2.80)  ;  2, 82
  ( 2731.99   142.25 -1400.25     2.80)  ;  2, 83
  ( 2549.67   -17.15 -1334.15     2.80)  ;  2, 84
  ( 2390.53  -138.79 -1274.29     2.80)  ;  2, 85
  ( 2223.68  -308.53 -1216.96     2.80)  ;  2, 86
  ( 2072.08  -425.04 -1160.01     2.80)  ;  2, 87
  ( 1918.15  -449.78 -1090.05     2.80)  ;  2, 88
  ( 1670.19  -485.94  -977.05     2.80)  ;  2, 89
  ( 1498.87  -501.53  -897.76     2.80)  ;  2, 90
  ( 1401.64  -505.41  -852.13     2.80)  ;  2, 91
  ( 1236.51  -482.60  -770.82     2.80)  ;  2, 92
  ( 1035.89  -434.45  -669.44     2.80)  ;  2, 93
  (  904.57  -403.95  -603.20     2.80)  ;  2, 94
  (  808.98  -358.38  -551.97     2.80)  ;  2, 95
  (  767.92  -330.81  -528.95     2.80)  ;  2, 96 Closure point
)  ;  End of contour

("SR/SP"
  (Color RGB (0, 128, 64))
  (GUID "FBAAB5B692AF473CA80B10E4D56CAE7E")
  (FillDensity 0)
  (MBFObjectType 5)
  (Resolution 1.846036)
  ( 1349.37    77.91  -752.26     2.80)  ;  3, 1
  ( 1253.18    52.10  -709.94     2.80)  ;  3, 2
  ( 1163.35    34.67  -669.56     2.80)  ;  3, 3
  (  998.26    33.42  -591.39     2.80)  ;  3, 4
  (  783.15    69.60  -484.66     2.80)  ;  3, 5
  (  686.20   102.89  -434.36     2.80)  ;  3, 6
  (  555.52   153.19  -365.89     2.80)  ;  3, 7
  (  416.92   215.74  -292.08     2.80)  ;  3, 8
  (  306.58   260.94  -233.90     2.80)  ;  3, 9
  (  148.65   370.78  -144.63     2.80)  ;  3, 10
  (    5.65   484.16   -62.19     2.80)  ;  3, 11
  ( -102.85   594.50     3.50     2.80)  ;  3, 12
  ( -188.00   712.72    59.11     2.80)  ;  3, 13
  ( -281.47   860.60   122.49     2.80)  ;  3, 14
  ( -322.06   941.05   152.10     2.80)  ;  3, 15
)  ;  End of contour

("SLM/SR"
  (Color RGB (128, 0, 255))
  (GUID "0956876350F7433AA4E06FB3D336D387")
  (FillDensity 0)
  (MBFObjectType 5)
  (Resolution 1.846036)
  (  -30.70   942.81    14.08     2.80)  ;  4, 1
  (   67.85   812.67   -49.43     2.80)  ;  4, 2
  (  172.05   698.57  -113.55     2.80)  ;  4, 3
  (  349.41   539.21  -218.23     2.80)  ;  4, 4
  (  518.75   446.69  -310.48     2.80)  ;  4, 5
  (  706.94   391.36  -406.89     2.80)  ;  4, 6
  (  883.37   348.63  -496.11     2.80)  ;  4, 7
  ( 1017.96   319.49  -563.73     2.80)  ;  4, 8
  ( 1139.70   303.55  -623.42     2.80)  ;  4, 9
  ( 1254.67   320.77  -675.78     2.80)  ;  4, 10
  ( 1366.34   363.90  -723.21     2.80)  ;  4, 11
  ( 1447.47   403.92  -756.56     2.80)  ;  4, 12
)  ;  End of contour

("SP/SO"
  (Color Yellow)
  (GUID "9A4AD558F5E3450F8F8A182AEE783670")
  (FillDensity 0)
  (MBFObjectType 5)
  (Resolution 1.846036)
  ( 1367.31    -2.39  -770.80     2.80)  ;  5, 1
  ( 1246.66   -35.64  -717.83     2.80)  ;  5, 2
  ( 1115.30   -53.90  -657.85     2.80)  ;  5, 3
  ( 1002.15   -54.74  -604.26     2.80)  ;  5, 4
  (  788.09   -16.17  -497.72     2.80)  ;  5, 5
  (  638.81    34.10  -420.42     2.80)  ;  5, 6
  (  460.12   105.12  -326.50     2.80)  ;  5, 7
  (  335.24   165.66  -259.45     2.80)  ;  5, 8
  (  179.21   260.80  -173.08     2.80)  ;  5, 9
  (   63.82   337.03  -108.51     2.80)  ;  5, 10
  (  -57.22   446.00   -37.06     2.80)  ;  5, 11
  ( -175.06   583.62    36.56     2.80)  ;  5, 12
  ( -270.81   711.04    98.39     2.80)  ;  5, 13
  ( -357.38   844.26   156.61     2.80)  ;  5, 14
)  ;  End of contour

("SO/ALV"
  (Color RGB (0, 128, 255))
  (GUID "B60442988B4049DF93D7B55A8542363F")
  (FillDensity 0)
  (MBFObjectType 5)
  (Resolution 1.846036)
  ( -364.94   568.00   124.76     2.80)  ;  6, 1
  ( -251.97   428.33    53.19     2.80)  ;  6, 2
  ( -163.83   323.07    -2.19     2.80)  ;  6, 3
  (  -64.30   222.60   -62.34     2.80)  ;  6, 4
  (  112.12   131.10  -157.82     2.80)  ;  6, 5
  (  220.50    75.33  -216.43     2.80)  ;  6, 6
  (  334.93    18.19  -278.08     2.80)  ;  6, 7
  (  465.20   -63.49  -350.40     2.80)  ;  6, 8
  (  608.48  -139.68  -428.19     2.80)  ;  6, 9
  (  750.02  -161.99  -498.22     2.80)  ;  6, 10
  (  885.20  -192.83  -566.34     2.80)  ;  6, 11
  ( 1054.29  -224.99  -650.71     2.80)  ;  6, 12
  ( 1239.84  -234.62  -739.99     2.80)  ;  6, 13
  ( 1413.85  -217.27  -820.13     2.80)  ;  6, 14
)  ;  End of contour

("HF/SLM"
  (Color Green)
  (GUID "E2ED3287F8A445248736A0FD312423F0")
  (FillDensity 0)
  (MBFObjectType 5)
  (Resolution 1.846036)
  ( 1443.41   575.37  -732.16     2.80)  ;  7, 1
  ( 1284.48   518.19  -664.11     2.80)  ;  7, 2
  ( 1009.23   480.29  -538.38     2.80)  ;  7, 3
  (  837.33   515.18  -452.32     2.80)  ;  7, 4
  (  573.77   616.78  -314.19     2.80)  ;  7, 5
  (  419.77   707.97  -229.39     2.80)  ;  7, 6
  (  274.59   815.60  -146.55     2.80)  ;  7, 7
  (  157.54   967.20   -71.50     2.80)  ;  7, 8
  (   73.23  1072.12   -18.00     2.80)  ;  7, 9
  (   25.81  1139.93    13.23     2.80)  ;  7, 10
)  ;  End of contour

("CellBody"
  (Color Red)
  (CellBody)
  (  957.11    42.39  -571.97     0.15)  ;  8, 1
  (  956.27    40.65  -571.06     0.15)  ;  8, 2
  (  955.27    38.96  -570.67     0.15)  ;  8, 3
  (  953.69    36.89  -570.19     0.15)  ;  8, 4
  (  952.16    34.92  -569.71     0.15)  ;  8, 5
  (  951.04    32.76  -569.54     0.15)  ;  8, 6
  (  950.67    30.33  -570.08     0.15)  ;  8, 7
  (  949.64    29.89  -569.64     0.15)  ;  8, 8
  (  948.03    28.78  -568.75     0.15)  ;  8, 9
  (  947.26    28.77  -566.70     0.15)  ;  8, 10
  (  946.38    29.12  -565.04     0.15)  ;  8, 11
  (  945.06    29.69  -564.14     0.15)  ;  8, 12
  (  944.40    31.20  -563.63     0.15)  ;  8, 13
  (  943.93    33.88  -563.05     0.15)  ;  8, 14
  (  943.77    36.47  -562.65     0.15)  ;  8, 15
  (  943.16    39.09  -562.03     0.15)  ;  8, 16
  (  942.50    41.58  -564.61     0.15)  ;  8, 17
  (  943.01    43.74  -564.58     0.15)  ;  8, 18
  (  943.40    45.54  -564.94     0.15)  ;  8, 19
  (  944.00    47.15  -567.30     0.15)  ;  8, 20
  (  945.14    49.02  -568.80     0.15)  ;  8, 21
  (  946.83    50.33  -570.65     0.15)  ;  8, 22
  (  947.79    51.72  -572.00     0.15)  ;  8, 23
  (  949.10    52.30  -572.75     0.15)  ;  8, 24
  (  950.31    53.34  -573.99     0.15)  ;  8, 25
  (  950.51    54.71  -576.66     0.15)  ;  8, 26
  (  951.77    54.86  -577.25     0.15)  ;  8, 27
  (  953.06    53.69  -578.00     0.15)  ;  8, 28
  (  954.36    52.05  -578.84     0.15)  ;  8, 29
  (  955.26    50.86  -578.88     0.15)  ;  8, 30
  (  956.01    49.79  -577.76     0.15)  ;  8, 31
  (  956.40    47.96  -576.70     0.15)  ;  8, 32
  (  956.66    46.86  -576.29     0.15)  ;  8, 33
  (  957.10    45.36  -575.09     0.15)  ;  8, 34
  (  956.52    43.82  -574.74     0.15)  ;  8, 35
)  ;  End of contour

( (Color Blue)
  (Axon)
  (  943.06    27.52  -562.92     2.80)  ; Root
  (  942.25    25.94  -563.15     1.25)  ; 1, R
  (  942.20    23.77  -563.67     1.25)  ; 2
  (  942.78    22.08  -564.16     1.25)  ; 3
  (  943.80    20.48  -564.39     1.25)  ; 4
  (  944.61    18.55  -564.14     1.47)  ; 5
  (  944.39    17.15  -565.56     1.18)  ; 6
  (  943.68    15.78  -566.34     1.18)  ; 7
  (  944.68    14.51  -567.11     1.18)  ; 8
  (  944.96    13.77  -569.09     1.03)  ; 9
  (  946.15    13.14  -571.15     1.55)  ; 10
  (  946.21    11.73  -571.63     1.55)  ; 11
  (  946.73    11.11  -573.76     1.25)  ; 12
  (  946.43     9.26  -574.66     1.11)  ; 13
  (  946.07     7.54  -574.71     0.96)  ; 14
  (  946.00     6.43  -574.82     0.96)  ; 15
  (  946.07     5.39  -574.65     0.96)  ; 16
  (  947.81     3.43  -574.66     1.11)  ; 17
  (  948.57     1.87  -575.15     1.11)  ; 18
  (  949.46    -0.47  -575.54     1.03)  ; 19
  (  949.87    -1.49  -574.39     0.96)  ; 20
  (  949.34    -3.06  -573.88     1.18)  ; 21
  (  948.20    -4.22  -573.14     1.18)  ; 22
  (  947.80    -4.95  -572.99     1.18)  ; 23
  (  947.33    -6.17  -571.10     1.03)  ; 24
  (  947.35    -8.12  -571.29     1.03)  ; 25
  (  948.16   -10.27  -571.96     1.03)  ; 26
  (  949.34   -12.15  -572.96     1.18)  ; 27
  (  950.43   -13.89  -574.44     1.40)  ; 28
  (  951.91   -16.03  -575.69     1.11)  ; 29
  (  953.27   -17.87  -576.56     1.11)  ; 30
  (  954.58   -20.31  -577.50     1.18)  ; 31
  (  953.84   -22.02  -577.38     1.11)  ; 32
  (  953.34   -24.53  -577.25     1.11)  ; 33
  (  953.10   -25.77  -577.04     1.11)  ; 34
  (  953.43   -27.11  -576.96     1.11)  ; 35
  (  953.53   -28.34  -575.75     2.06)  ; 36
  (  951.86   -30.46  -575.10     4.42)  ; 37
  (  951.18   -31.45  -574.84     5.53)  ; 38
  (  949.99   -32.44  -574.34     2.65)  ; 39
   High
)  ;  End of tree

( (Color Yellow)
  (Dendrite)
  (  949.32    29.87  -567.48     4.13)  ; Root
  (  949.32    29.87  -567.48     4.13)  ; 1, R
  (  949.94    28.71  -567.91     4.13)  ; 2
  (  950.85    27.27  -567.40     4.13)  ; 3
  (  951.46    26.25  -568.55     4.79)  ; 4
  (
    (  950.53    24.89  -574.33     2.06)  ; 1, R-1
    (  950.06    24.08  -576.43     2.21)  ; 2
    (  950.64    21.90  -577.32     1.47)  ; 3
    (  950.31    20.41  -579.38     1.40)  ; 4
    (  950.02    19.18  -580.54     1.92)  ; 5
    (  950.28    18.30  -580.90     2.58)  ; 6
    (  950.15    17.31  -582.31     3.24)  ; 7
    (
      (  948.67    16.91  -585.69     1.40)  ; 1, R-1-1
      (  946.95    16.48  -587.81     1.18)  ; 2
      (  945.70    15.83  -587.91     0.96)  ; 3
      (  944.56    14.81  -587.58     1.03)  ; 4
      (  943.62    13.87  -587.25     1.18)  ; 5
      (  942.51    12.85  -586.85     1.18)  ; 6
      (  941.69    11.81  -586.59     0.96)  ; 7
      (  941.58    10.62  -586.36     0.96)  ; 8
      (  941.63     9.78  -587.84     1.25)  ; 9
      (  941.57     8.45  -588.91     0.96)  ; 10
      (  941.14     7.58  -591.85     1.55)  ; 11
      (  941.46     5.93  -593.55     1.25)  ; 12
      (  941.35     4.04  -594.76     1.03)  ; 13
      (  941.01     2.24  -595.16     1.03)  ; 14
      (  940.75     0.53  -595.39     1.03)  ; 15
      (  940.50    -0.97  -595.54     0.96)  ; 16
      (  940.23    -1.87  -595.53     0.96)  ; 17
      (  939.87    -3.18  -595.53     1.25)  ; 18
      (  939.32    -4.25  -594.59     0.96)  ; 19
      (  938.43    -5.57  -593.46     1.25)  ; 20
      (  937.55    -6.54  -592.42     1.55)  ; 21
      (  936.20    -7.63  -591.72     1.84)  ; 22
      (  935.33    -8.45  -591.01     1.92)  ; 23
      (
        (  935.77   -10.06  -591.50     0.29)  ; 1, R-1-1-1
        (  936.10   -10.82  -591.49     0.66)  ; 2
        (  936.05   -11.97  -591.01     0.37)  ; 3
        (  935.55   -12.88  -590.89     0.37)  ; 4
        (  935.27   -13.77  -590.86     0.37)  ; 5
        (  934.98   -14.38  -590.74     0.74)  ; 6
        (  934.81   -15.39  -590.79     1.11)  ; 7
        (  934.80   -16.02  -590.88     1.33)  ; 8
        (  934.44   -16.78  -589.99     0.66)  ; 9
        (  934.05   -17.33  -589.88     0.22)  ; 10
        (  933.75   -18.39  -589.88     0.81)  ; 11
        (  933.38   -19.24  -589.80     0.59)  ; 12
        (  933.11   -20.38  -589.75     0.29)  ; 13
        (  932.54   -21.25  -589.60     0.29)  ; 14
        (  932.24   -21.68  -589.51     0.88)  ; 15
        (  931.98   -22.63  -589.17     1.25)  ; 16
        (  931.91   -23.69  -589.21     0.59)  ; 17
        (  931.62   -24.34  -589.16     0.66)  ; 18
