;	V3 text file written for MicroBrightField products.
  ( -774.21   -28.17     1.23     1.85)  ;  7, 262
  ( -874.85    17.57     1.23     1.85)  ;  7, 263
  ( -943.07    59.10     1.23     1.85)  ;  7, 264
  (-1010.72    96.97     1.23     1.85)  ;  7, 265
  (-1069.34   125.07     1.23     1.85)  ;  7, 266
  (-1130.85   171.40     1.23     1.85)  ;  7, 267
  (-1189.01   220.13     1.23     1.85)  ;  7, 268
  (-1252.44   254.95     1.23     1.85)  ;  7, 269
  (-1324.03   329.57     1.23     1.85)  ;  7, 270
  (-1474.14   502.82     1.23     1.85)  ;  7, 271
  (-1555.74   616.99     1.23     1.85)  ;  7, 272
  (-1662.29   758.98     1.23     1.85)  ;  7, 273
  (-1720.18   841.40     1.23     1.85)  ;  7, 274
  (-1782.02   960.57     1.23     1.85)  ;  7, 275
  (-1805.75  1027.84     1.32     1.85)  ;  7, 276
  (-1847.85  1134.06     1.32     1.85)  ;  7, 277
  (-1889.07  1252.75     1.32     1.85)  ;  7, 278
  (-1935.08  1378.17     1.32     1.85)  ;  7, 279
  (-1951.53  1446.59     1.32     1.85)  ;  7, 280
  (-1949.44  1480.56     1.32     1.85)  ;  7, 281
  (-1946.30  1531.52     1.32     1.85)  ;  7, 282
  (-1962.27  1620.58     1.32     1.85)  ;  7, 283
  (-1962.96  1648.51     1.32     1.85)  ;  7, 284
  (-1945.24  1701.77     1.32     1.85)  ;  7, 285
  (-1927.03  1740.18     1.32     1.85)  ;  7, 286
  (-1907.30  1780.68     1.32     1.85)  ;  7, 287
  (-1888.54  1884.11     1.32     1.85)  ;  7, 288
  (-1872.47  1959.54     1.32     1.85)  ;  7, 289
  (-1850.74  2022.80     1.32     1.85)  ;  7, 290
  (-1827.18  2086.34     1.32     1.85)  ;  7, 291
  (-1801.10  2122.24     1.32     1.85)  ;  7, 292
  (-1775.79  2139.33     1.32     1.85)  ;  7, 293
  (-1756.45  2205.94     1.32     1.85)  ;  7, 294
  (-1724.07  2272.75     1.32     1.85)  ;  7, 295
  (-1693.59  2328.04     1.32     1.85)  ;  7, 296
  (-1625.54  2417.32     1.32     1.85)  ;  7, 297
  (-1588.45  2466.18     1.32     1.85)  ;  7, 298
  (-1551.85  2529.92     1.32     1.85)  ;  7, 299
  (-1523.20  2584.92     1.32     1.85)  ;  7, 300
  (-1515.63  2619.76     1.32     1.85)  ;  7, 301
  (-1491.25  2651.00     1.42     1.85)  ;  7, 302
  (-1450.98  2679.81     1.42     1.85)  ;  7, 303
  (-1447.09  2749.58     1.42     1.85)  ;  7, 304
  (-1447.89  2801.79     1.42     1.85)  ;  7, 305
  (-1449.93  2850.06     1.42     1.85)  ;  7, 306
  (-1458.28  2867.43     1.42     1.85)  ;  7, 307
  (-1409.59  2925.61     1.42     1.85)  ;  7, 308
  (-1377.38  2969.95     1.42     1.85)  ;  7, 309
  (-1384.99  3006.13     1.42     1.85)  ;  7, 310
  (-1405.63  3042.11     1.42     1.85)  ;  7, 311
  (-1361.33  3080.90     1.42     1.85)  ;  7, 312
  (-1303.68  3082.56     1.42     1.85)  ;  7, 313
  (-1261.57  3076.15     1.42     1.85)  ;  7, 314
  (-1211.11  3052.36     1.42     1.85)  ;  7, 315
  (-1148.44  2998.74     1.42     1.85)  ;  7, 316
  (-1110.71  2937.43     1.42     1.85)  ;  7, 317
  (-1109.24  2892.81     1.42     1.85)  ;  7, 318
  (-1114.69  2856.43     1.42     1.85)  ;  7, 319
  (-1102.30  2813.54     1.42     1.85)  ;  7, 320
  (-1012.38  2753.02     1.42     1.85)  ;  7, 321
  ( -958.65  2720.40     1.42     1.85)  ;  7, 322
  ( -862.23  2677.74     1.42     1.85)  ;  7, 323
  ( -790.54  2614.33     1.42     1.85)  ;  7, 324
  ( -742.52  2511.66     1.42     1.85)  ;  7, 325
  ( -718.21  2440.75     1.42     1.85)  ;  7, 326
  ( -725.75  2370.40     1.42     1.85)  ;  7, 327
  ( -754.78  2305.99     1.42     1.85)  ;  7, 328
  ( -769.16  2290.64     1.42     1.85)  ;  7, 329
  ( -767.12  2242.36     1.42     1.85)  ;  7, 330
  ( -768.32  2167.41     1.42     1.85)  ;  7, 331
  ( -741.35  2126.82     1.42     1.85)  ;  7, 332
  ( -820.66  2108.66     1.42     1.85)  ;  7, 333
  ( -850.95  2075.82     1.42     1.85)  ;  7, 334
  ( -832.31  2017.10     1.42     1.85)  ;  7, 335
  ( -772.34  1968.65     1.42     1.85)  ;  7, 336
  ( -671.70  1892.72     1.51     1.85)  ;  7, 337
  ( -560.68  1816.85     1.51     1.85)  ;  7, 338
  ( -484.88  1774.66     1.51     1.85)  ;  7, 339
  ( -353.43  1711.38     1.51     1.85)  ;  7, 340
  ( -258.05  1651.71     1.51     1.85)  ;  7, 341
  ( -196.16  1614.79     1.51     1.85)  ;  7, 342
  ( -121.14  1589.29     1.51     1.85)  ;  7, 343
  (   -8.92  1588.37     1.51     1.85)  ;  7, 344
  (  120.47  1608.87     1.51     1.85)  ;  7, 345
  (  282.30  1589.65     1.51     1.85)  ;  7, 346
  (  417.35  1597.96     1.51     1.85)  ;  7, 347
  (  500.22  1605.47     1.51     1.85)  ;  7, 348
  (  643.33  1630.96     1.51     1.85)  ;  7, 349
  (  776.65  1650.22     1.51     1.85)  ;  7, 350
  (  917.35  1681.85     1.51     1.85)  ;  7, 351
  ( 1045.50  1698.40     1.51     1.85)  ;  7, 352
  ( 1144.77  1708.52     1.51     1.85)  ;  7, 353
  ( 1187.25  1711.50     1.51     1.85)  ;  7, 354
  ( 1277.72  1682.85     1.51     1.85)  ;  7, 355
  ( 1406.86  1634.14     1.51     1.85)  ;  7, 356
  ( 1507.79  1586.59     1.51     1.85)  ;  7, 357
  ( 1587.15  1533.74     1.51     1.85)  ;  7, 358
  ( 1634.75  1492.68     1.51     1.85)  ;  7, 359
  ( 1676.40  1465.63     1.51     1.85)  ;  7, 360
  ( 1736.86  1402.31     1.51     1.85)  ;  7, 361
  ( 1787.64  1334.49     1.61     1.85)  ;  7, 362
  ( 1847.02  1325.21     1.61     1.85)  ;  7, 363
  ( 1923.66  1313.05     1.61     1.85)  ;  7, 364
  ( 1996.00  1292.73     1.61     1.85)  ;  7, 365
  ( 2064.60  1260.61     1.61     1.85)  ;  7, 366
  ( 2109.13  1215.33     1.61     1.85)  ;  7, 367
  ( 2166.54  1147.78     1.61     1.85)  ;  7, 368
  ( 2191.49  1119.96     1.61     1.85)  ;  7, 369
  ( 2211.25  1124.97     1.61     1.85)  ;  7, 370
  ( 2254.58  1157.99     1.61     1.85)  ;  7, 371
  ( 2304.73  1207.05     1.61     1.85)  ;  7, 372
  ( 2355.44  1252.46     1.61     1.85)  ;  7, 373
  ( 2383.53  1275.60     1.61     1.85)  ;  7, 374
  ( 2477.80  1305.49     1.61     1.85)  ;  7, 375
  ( 2578.01  1356.88     1.61     1.85)  ;  7, 376
  ( 2647.24  1403.35     1.61     1.85)  ;  7, 377
  ( 2698.33  1458.17     1.61     1.85)  ;  7, 378
  ( 2749.63  1499.94     1.61     1.85)  ;  7, 379
  ( 2836.22  1554.77     1.61     1.85)  ;  7, 380
  ( 2876.49  1583.58     1.61     1.85)  ;  7, 381
  ( 2944.08  1616.71     1.61     1.85)  ;  7, 382
  ( 3054.88  1668.56     1.61     1.85)  ;  7, 383
  ( 3175.91  1706.42     1.61     1.85)  ;  7, 384
  ( 3256.67  1715.47     1.61     1.85)  ;  7, 385
  ( 3409.47  1706.03     1.61     1.85)  ;  7, 386
  ( 3563.05  1679.89     1.61     1.85)  ;  7, 387
  ( 3699.19  1634.16     1.61     1.85)  ;  7, 388
  ( 3886.18  1574.06     1.61     1.85)  ;  7, 389
  ( 4022.60  1526.52     1.61     1.85)  ;  7, 390
  ( 4121.42  1480.49     1.61     1.85)  ;  7, 391
  ( 4188.00  1461.14     1.61     1.85)  ;  7, 392
  ( 4384.13  1410.77     1.70     1.85)  ;  7, 393
  ( 4549.81  1379.07     1.70     1.85)  ;  7, 394
  ( 4631.63  1369.60     1.70     1.85)  ;  7, 395
  ( 4734.38  1357.84     1.70     1.85)  ;  7, 396
  ( 4869.05  1356.74     1.70     1.85)  ;  7, 397
  ( 5023.95  1381.28     1.70     1.85)  ;  7, 398
  ( 5113.91  1403.00     1.70     1.85)  ;  7, 399
  ( 5180.17  1420.97     1.70     1.85)  ;  7, 400
  ( 5317.34  1427.75     1.70     1.85)  ;  7, 401
  ( 5402.41  1444.95     1.70     1.85)  ;  7, 402
  ( 5516.32  1463.46     1.70     1.85)  ;  7, 403
  ( 5596.31  1489.21     1.70     1.85)  ;  7, 404
  ( 5669.19  1536.26     1.70     1.85)  ;  7, 405
  ( 5700.61  1597.31     1.70     1.85)  ;  7, 406
  ( 5734.15  1656.83     1.70     1.85)  ;  7, 407
  ( 5765.20  1708.47     1.70     1.85)  ;  7, 408
  ( 5774.00  1747.25     1.70     1.85)  ;  7, 409
  ( 5732.07  1776.12     1.70     1.85)  ;  7, 410
  ( 5620.11  1810.71     1.70     1.85)  ;  7, 411
  ( 5410.86  1893.46     1.70     1.85)  ;  7, 412
  ( 5266.18  1969.60     1.70     1.85)  ;  7, 413
  ( 5142.77  2052.85     1.70     1.85)  ;  7, 414
  ( 5055.75  2095.14     1.70     1.85)  ;  7, 415
  ( 4993.38  2146.94     1.70     1.85)  ;  7, 416
  ( 4870.43  2268.49     1.70     1.85)  ;  7, 417
  ( 4824.34  2347.17     1.70     1.85)  ;  7, 418
  ( 4782.21  2389.08     1.70     1.85)  ;  7, 419
  ( 4739.39  2458.93     1.70     1.85)  ;  7, 420
  ( 4711.64  2516.22     1.70     1.85)  ;  7, 421
  ( 4662.10  2581.27     1.70     1.85)  ;  7, 422
  ( 4598.19  2630.95     1.70     1.85)  ;  7, 423
  ( 4559.90  2660.40     1.70     1.85)  ;  7, 424
  ( 4477.17  2746.35     1.70     1.85)  ;  7, 425
  ( 4442.33  2789.43     1.70     1.85)  ;  7, 426
  ( 4419.96  2836.35     1.70     1.85)  ;  7, 427
  ( 4401.12  2903.44     1.70     1.85)  ;  7, 428
  ( 4383.92  2953.05     1.70     1.85)  ;  7, 429
  ( 4381.79  2990.09     1.70     1.85)  ;  7, 430
  ( 4354.14  3023.09     1.70     1.85)  ;  7, 431
  ( 4326.58  3067.33     1.70     1.85)  ;  7, 432
  ( 4327.44  3097.36     1.70     1.85)  ;  7, 433
  ( 4309.39  3116.94     1.70     1.85)  ;  7, 434
  ( 4293.52  3181.70     1.70     1.85)  ;  7, 435
  ( 4291.49  3229.98     1.70     1.85)  ;  7, 436
  ( 4280.53  3263.76     1.70     1.85)  ;  7, 437
  ( 4254.71  3297.05     1.70     1.85)  ;  7, 438
  ( 4239.93  3307.79     1.70     1.85)  ;  7, 439
  ( 4191.20  3320.63     1.70     1.85)  ;  7, 440
  ( 4145.62  3348.93     1.70     1.85)  ;  7, 441
  ( 4114.23  3405.63     1.70     1.85)  ;  7, 442
  ( 4080.63  3452.65     1.70     1.85)  ;  7, 443
  ( 4067.56  3487.96     1.70     1.85)  ;  7, 444
  ( 4070.32  3529.51     1.70     1.85)  ;  7, 445
  ( 4096.14  3560.97     1.70     1.85)  ;  7, 446
  ( 4130.59  3544.00     1.70     1.85)  ;  7, 447
  ( 4159.17  3552.26     1.70     1.85)  ;  7, 448
  ( 4190.82  3564.74     1.70     1.85)  ;  7, 449
  ( 4191.00  3587.21     1.70     1.85)  ;  7, 450
  ( 4215.82  3619.18     1.70     1.85)  ;  7, 451
  ( 4240.55  3639.91     1.70     1.85)  ;  7, 452
  ( 4250.80  3669.57     1.70     1.85)  ;  7, 453
  ( 4269.09  3719.19     1.70     1.85)  ;  7, 454
  ( 4290.66  3759.99     1.70     1.85)  ;  7, 455
  ( 4310.68  3798.68     1.70     1.85)  ;  7, 456
  ( 4351.82  3822.01     1.70     1.85)  ;  7, 457
  ( 4481.31  3818.22     1.70     1.85)  ;  7, 458
  ( 4620.14  3767.32     1.70     1.85)  ;  7, 459
  ( 4754.16  3723.13     1.70     1.85)  ;  7, 460
  ( 4855.76  3683.15     1.70     1.85)  ;  7, 461
  ( 4916.50  3653.52     1.70     1.85)  ;  7, 462
  ( 4984.90  3634.44     1.70     1.85)  ;  7, 463
  ( 5049.65  3614.80     1.70     1.85)  ;  7, 464
  ( 5190.51  3551.13     1.70     1.85)  ;  7, 465
  ( 5305.72  3477.42     1.80     1.85)  ;  7, 466
  ( 5425.85  3402.98     1.80     1.85)  ;  7, 467
  ( 5501.36  3362.62     1.80     1.85)  ;  7, 468
  ( 5642.90  3271.02     1.80     1.85)  ;  7, 469
  ( 5700.76  3224.12     1.80     1.85)  ;  7, 470
  ( 5769.76  3165.88     1.80     1.85)  ;  7, 471
  ( 5820.05  3119.65     1.80     1.85)  ;  7, 472
  ( 5872.53  3083.10     1.80     1.85)  ;  7, 473
  ( 5916.39  3065.75     1.80     1.85)  ;  7, 474
  ( 5964.56  3021.05     1.80     1.85)  ;  7, 475
  ( 6015.03  2997.26     1.80     1.85)  ;  7, 476
  ( 6118.74  2955.76     1.80     1.85)  ;  7, 477
  ( 6161.54  2921.41     1.80     1.85)  ;  7, 478
  ( 6197.63  2882.27     1.80     1.85)  ;  7, 479
  ( 6249.63  2860.60     1.80     1.85)  ;  7, 480
  ( 6309.13  2837.07     1.89     1.85)  ;  7, 481
  ( 6351.72  2815.78     1.89     1.85)  ;  7, 482
  ( 6391.84  2786.62     1.89     1.85)  ;  7, 483
  ( 6417.17  2768.20     1.89     1.85)  ;  7, 484
  ( 6460.15  2756.32     1.89     1.85)  ;  7, 485
  ( 6520.59  2728.51     1.89     1.85)  ;  7, 486
  ( 6544.77  2717.39     1.89     1.85)  ;  7, 487
  ( 6588.13  2714.91     1.89     1.85)  ;  7, 488
  ( 6628.24  2685.76     1.89     1.85)  ;  7, 489
  ( 6685.53  2642.50     1.89     1.85)  ;  7, 490
  ( 6748.01  2566.41     1.89     1.85)  ;  7, 491
  ( 6784.77  2534.86     1.89     1.85)  ;  7, 492
  ( 6818.26  2512.12     1.89     1.85)  ;  7, 493
  ( 6842.55  2476.72     1.89     1.85)  ;  7, 494
  ( 6852.08  2416.55     1.89     1.85)  ;  7, 495
  ( 6824.76  2376.71     1.89     1.85)  ;  7, 496
  ( 6880.50  2366.85     1.89     1.85)  ;  7, 497
  ( 6924.64  2347.67     1.89     1.85)  ;  7, 498
  ( 6968.21  2296.64     1.89     1.85)  ;  7, 499
  ( 7021.00  2222.76     1.89     1.85)  ;  7, 500
  ( 7034.99  2130.80     1.99     1.85)  ;  7, 501
  ( 7061.50  2069.59     1.99     1.85)  ;  7, 502
  ( 7068.25  2003.37     1.99     1.85)  ;  7, 503
  ( 7065.12  1952.41     1.99     1.85)  ;  7, 504
  ( 7054.87  1922.75     1.99     1.85)  ;  7, 505
  ( 7042.69  1917.07     1.99     1.85)  ;  7, 506
  ( 7000.58  1923.50     1.99     1.85)  ;  7, 507
  ( 6980.82  1918.49     1.99     1.85)  ;  7, 508
  ( 6939.31  1885.76     1.99     1.85)  ;  7, 509
  ( 6920.33  1864.06     1.99     1.85)  ;  7, 510
  ( 6885.53  1836.11     1.99     1.85)  ;  7, 511
  ( 6851.39  1815.76     1.99     1.85)  ;  7, 512
  ( 6880.17  1810.96     1.99     1.85)  ;  7, 513
  ( 6947.31  1823.47     1.99     1.85)  ;  7, 514
  ( 6993.44  1827.04     1.99     1.85)  ;  7, 515
  ( 7034.20  1840.97     1.99     1.85)  ;  7, 516
  ( 7079.56  1861.24     1.99     1.85)  ;  7, 517
  ( 7115.45  1835.15     1.99     1.85)  ;  7, 518
  ( 7120.07  1805.98     1.99     1.85)  ;  7, 519
  ( 7102.77  1691.09     1.99     1.85)  ;  7, 520
  ( 7096.69  1576.12     1.99     1.85)  ;  7, 521
  ( 7097.62  1464.12     1.99     1.85)  ;  7, 522
  ( 7097.19  1391.88     2.09     1.85)  ;  7, 523
  ( 7128.02  1303.32     2.09     1.85)  ;  7, 524
  ( 7175.12  1123.87     2.09     1.85)  ;  7, 525
  ( 7207.07   945.76     2.09     1.85)  ;  7, 526
  ( 7217.49   844.61     2.09     1.85)  ;  7, 527
  ( 7221.08   762.95     2.09     1.85)  ;  7, 528
  ( 7231.97   682.43     2.09     1.85)  ;  7, 529
  ( 7246.47   500.80     2.17     1.85)  ;  7, 530
  ( 7264.49   363.48     2.17     1.85)  ;  7, 531
  ( 7271.08   239.29     2.17     1.85)  ;  7, 532
  ( 7269.91    93.32     2.17     1.85)  ;  7, 533
  ( 7262.68   -14.36     2.17     1.85)  ;  7, 534
  ( 7252.28  -101.98     2.17     1.85)  ;  7, 535
  ( 7238.17  -194.46     2.17     1.85)  ;  7, 536
  ( 7236.49  -290.05     2.17     1.85)  ;  7, 537
  ( 7238.74  -351.37     2.17     1.85)  ;  7, 538
  ( 7232.34  -393.50     2.17     1.85)  ;  7, 539
  ( 7232.38  -464.52     2.17     1.85)  ;  7, 540
  ( 7240.08  -524.98     2.17     1.85)  ;  7, 541
  ( 7247.61  -607.89     2.17     1.85)  ;  7, 542
  ( 7249.07  -652.51     2.17     1.85)  ;  7, 543
  ( 7276.16  -717.38     2.17     1.85)  ;  7, 544
  ( 7290.58  -773.03     2.17     1.85)  ;  7, 545
  ( 7305.98  -858.45     2.17     1.85)  ;  7, 546
  ( 7317.21  -960.75     2.28     1.85)  ;  7, 547
  ( 7323.38 -1023.32     2.28     1.85)  ;  7, 548
  ( 7320.44 -1087.33     2.28     1.85)  ;  7, 549
  ( 7318.95 -1160.47     2.28     1.85)  ;  7, 550
  ( 7243.78 -1228.44     2.28     1.85)  ;  7, 551
  ( 7162.38 -1280.59     2.28     1.85)  ;  7, 552
  ( 7056.33 -1342.24     2.28     1.85)  ;  7, 553
  ( 6980.09 -1391.69     2.28     1.85)  ;  7, 554
  ( 6947.49 -1409.94     2.28     1.85)  ;  7, 555
  ( 6878.84 -1460.06     2.28     1.85)  ;  7, 556
  ( 6800.50 -1507.98     2.28     1.85)  ;  7, 557
  ( 6713.05 -1557.35     2.28     1.85)  ;  7, 558
  ( 6614.86 -1621.50     2.28     1.85)  ;  7, 559
  ( 6482.54 -1706.00     2.28     1.85)  ;  7, 560
  ( 6365.85 -1771.20     2.28     1.85)  ;  7, 561
  ( 6251.81 -1822.17     2.28     1.85)  ;  7, 562
  ( 6217.47 -1829.48     2.28     1.85)  ;  7, 563
  ( 6172.69 -1853.39     2.28     1.85)  ;  7, 564
  ( 6094.91 -1869.46     2.28     1.85)  ;  7, 565
  ( 6009.66 -1909.12     2.28     1.85)  ;  7, 566
  ( 5902.63 -1941.03     2.28     1.85)  ;  7, 567
  ( 5836.45 -1947.77     2.28     1.85)  ;  7, 568
  ( 5750.33 -1981.97     2.28     1.85)  ;  7, 569
  ( 5657.96 -2000.33     2.28     1.85)  ;  7, 570
  ( 5532.51 -2022.08     2.28     1.85)  ;  7, 571
  ( 5398.91 -2039.50     2.28     1.85)  ;  7, 572
  ( 5293.22 -2056.24     2.28     1.85)  ;  7, 573
  ( 5194.80 -2071.83     2.28     1.85)  ;  7, 574
  ( 4929.12 -2098.09     2.28     1.85)  ;  7, 575
  ( 4816.04 -2127.21     2.28     1.85)  ;  7, 576
  ( 4649.93 -2151.66     2.28     1.85)  ;  7, 577
  ( 4560.54 -2177.02     2.36     1.85)  ;  7, 578
  ( 4493.88 -2168.89     2.36     1.85)  ;  7, 579
  ( 4473.06 -2155.37     2.36     1.85)  ;  7, 580
  ( 4465.59 -2178.98     2.36     1.85)  ;  7, 581
  ( 4420.60 -2189.84     2.36     1.85)  ;  7, 582
  ( 4370.91 -2182.76     2.36     1.85)  ;  7, 583
  ( 4342.33 -2191.03     2.36     1.85)  ;  7, 584
  ( 4277.02 -2203.24     2.36     1.85)  ;  7, 585
  ( 4204.79 -2207.21     2.36     1.85)  ;  7, 586
  ( 4114.25 -2225.28     2.36     1.85)  ;  7, 587
  ( 4045.38 -2226.85     2.36     1.85)  ;  7, 588
  ( 3987.36 -2237.90     2.36     1.85)  ;  7, 589
  ( 3898.78 -2249.15     2.36     1.85)  ;  7, 590
  ( 3817.74 -2256.38     2.36     1.85)  ;  7, 591
  ( 3749.45 -2261.59     2.36     1.85)  ;  7, 592
  ( 3647.97 -2281.40     2.36     1.85)  ;  7, 593
  ( 3547.57 -2319.73     2.36     1.85)  ;  7, 594
  ( 3445.05 -2356.52     2.36     1.85)  ;  7, 595
  ( 3366.11 -2365.29     2.36     1.85)  ;  7, 596
  ( 3318.73 -2372.80     2.36     1.85)  ;  7, 597
  ( 3250.82 -2368.60     2.36     1.85)  ;  7, 598
  ( 3193.46 -2372.07     2.36     1.85)  ;  7, 599
  ( 3138.59 -2367.68     2.36     1.85)  ;  7, 600
  ( 3072.30 -2350.15     2.36     1.85)  ;  7, 601
  ( 3000.26 -2331.65     2.36     1.85)  ;  7, 602
  ( 2886.58 -2321.62     2.36     1.85)  ;  7, 603
  ( 2836.23 -2322.12     2.36     1.85)  ;  7, 604
  ( 2783.76 -2321.09     2.36     1.85)  ;  7, 605
  ( 2687.89 -2333.52     2.36     1.85)  ;  7, 606
  ( 2528.18 -2315.82     2.36     1.85)  ;  7, 607
  ( 2392.90 -2275.57     2.36     1.85)  ;  7, 608
  ( 2294.84 -2210.73     2.36     1.85)  ;  7, 609
  ( 2218.46 -2164.89     2.36     1.85)  ;  7, 610
  ( 2183.53 -2133.04     2.36     1.85)  ;  7, 611
  ( 2155.39 -2085.16     2.36     1.85)  ;  7, 612
  ( 2110.67 -2026.83     2.36     1.85)  ;  7, 613
  ( 2083.11 -1982.59     2.36     1.85)  ;  7, 614
  ( 2069.38 -1954.87     2.36     1.85)  ;  7, 615
  ( 2065.34 -1929.34     2.36     1.85)  ;  7, 616 Closure point
)  ;  End of contour

("CellBody"
  (Color Red)
  (CellBody)
  (    1.59    -9.70     0.94     0.15)  ;  8, 1
  (   -0.13    -9.75     0.94     0.15)  ;  8, 2
  (   -1.92   -10.63     0.94     0.15)  ;  8, 3
  (   -4.42   -10.36     0.94     0.15)  ;  8, 4
  (   -5.69    -9.45     0.94     0.15)  ;  8, 5
  (   -6.50    -7.58     0.94     0.15)  ;  8, 6
  (   -6.94    -6.31     0.94     0.15)  ;  8, 7
  (   -7.65    -4.65     0.94     0.15)  ;  8, 8
  (   -7.75    -3.04     0.94     0.15)  ;  8, 9
  (   -8.38    -1.44     1.06     0.15)  ;  8, 10
  (   -8.79    -0.25    -0.69     0.15)  ;  8, 11
  (   -9.18     0.80    -1.19     0.15)  ;  8, 12
  (   -8.77     1.98    -1.19     0.15)  ;  8, 13
  (   -7.95     2.92    -0.69     0.15)  ;  8, 14
  (   -7.18     4.16     0.06     0.15)  ;  8, 15
  (   -5.80     5.78     0.13     0.15)  ;  8, 16
  (   -3.75     7.51     0.50     0.15)  ;  8, 17
  (   -1.77     9.16     0.56     0.15)  ;  8, 18
  (   -0.13    10.53     0.81     0.15)  ;  8, 19
  (    0.72    11.77     1.06     0.15)  ;  8, 20
  (    1.78    13.05     1.44     0.15)  ;  8, 21
  (    2.99    13.46     1.63     0.15)  ;  8, 22
  (    4.87    13.39     1.81     0.15)  ;  8, 23
  (    6.60    12.78     2.19     0.15)  ;  8, 24
  (    7.45    12.17     2.38     0.15)  ;  8, 25
  (    7.78    11.48     2.44     0.15)  ;  8, 26
  (    7.78     9.55     1.63     0.15)  ;  8, 27
  (    7.80     6.60     0.75     0.15)  ;  8, 28
  (    7.80     4.23     0.69     0.15)  ;  8, 29
  (    7.39     0.69     0.69     0.15)  ;  8, 30
  (    6.39    -3.77    -0.44     0.15)  ;  8, 31
  (    6.18    -6.24    -1.19     0.15)  ;  8, 32
  (    6.23    -7.93    -1.38     0.15)  ;  8, 33
  (    6.06    -9.22    -1.88     0.15)  ;  8, 34
  (    5.03   -10.27    -2.00     0.15)  ;  8, 35
  (    4.34   -10.60    -2.00     0.15)  ;  8, 36
  (    3.28   -10.55    -2.31     0.15)  ;  8, 37
  (    2.74    -9.96    -2.31     0.15)  ;  8, 38
)  ;  End of contour

( (Color Blue)
  (Axon)
  (    2.96    -8.37     3.75     0.88)  ; Root
  (    4.20   -10.61     3.56     0.88)  ; 1, R
  (    4.92   -12.35     3.56     0.88)  ; 2
  (    5.78   -13.99     4.19     0.88)  ; 3
  (    7.01   -14.68     4.94     0.88)  ; 4
  (    8.41   -16.90     5.13     0.88)  ; 5
  (    9.15   -18.26     5.13     0.88)  ; 6
  (    9.81   -19.65     5.50     1.11)  ; 7
  (   10.58   -21.67     3.75     0.88)  ; 8
  (   10.77   -23.34     3.44     1.47)  ; 9
  (   11.00   -24.78     3.19     1.62)  ; 10
  (   11.51   -27.52     2.44     0.74)  ; 11
  (   12.69   -29.40     2.44     0.74)  ; 12
