;	V3 text file written for MicroBrightField products.
  ( 3660.93   -56.36 -1746.67     2.80)  ;  1, 437
  ( 3656.18   -95.08 -1750.05     2.80)  ;  1, 438
  ( 3655.17  -134.66 -1755.34     2.80)  ;  1, 439
  ( 3635.85  -171.65 -1751.56     2.80)  ;  1, 440
  ( 3628.43  -214.81 -1754.33     2.80)  ;  1, 441
  ( 3642.01  -256.14 -1766.80     2.80)  ;  1, 442
  ( 3694.31  -384.51 -1810.34     2.80)  ;  1, 443
  ( 3728.47  -493.39 -1842.43     2.80)  ;  1, 444
  ( 3742.94  -556.94 -1858.56     2.80)  ;  1, 445
  ( 3755.53  -602.27 -1871.14     2.80)  ;  1, 446
  ( 3763.96  -635.61 -1880.00     2.80)  ;  1, 447
  ( 3756.89  -680.55 -1883.20     2.80)  ;  1, 448
  ( 3753.11  -750.85 -1891.65     2.80)  ;  1, 449
  ( 3776.34  -849.52 -1917.06     2.80)  ;  1, 450
  ( 3774.30  -964.29 -1932.82     2.80)  ;  1, 451
  ( 3776.35 -1081.72 -1950.91     2.80)  ;  1, 452
  ( 3765.53 -1173.95 -1959.21     2.80)  ;  1, 453
  ( 3765.56 -1254.46 -1970.96     2.80)  ;  1, 454
  ( 3757.25 -1310.98 -1975.25     2.80)  ;  1, 455
  ( 3734.18 -1347.09 -1969.57     2.80)  ;  1, 456
  ( 3713.87 -1388.07 -1965.90     2.80)  ;  1, 457
  ( 3705.56 -1444.60 -1970.19     2.80)  ;  1, 458
  ( 3705.34 -1497.09 -1977.74     2.80)  ;  1, 459
  ( 3712.06 -1566.45 -1991.04     2.80)  ;  1, 460
  ( 3707.31 -1605.17 -1994.43     2.80)  ;  1, 461
  ( 3685.38 -1655.95 -1991.42     2.80)  ;  1, 462
  ( 3672.47 -1689.35 -1990.16     2.80)  ;  1, 463
  ( 3663.77 -1779.68 -1999.19     2.80)  ;  1, 464
  ( 3645.13 -1855.80 -2001.44     2.80)  ;  1, 465
  ( 3619.36 -1931.95 -2000.30     2.80)  ;  1, 466
  ( 3558.87 -2066.04 -1991.13     2.80)  ;  1, 467
  ( 3501.51 -2171.20 -1979.23     2.80)  ;  1, 468
  ( 3461.79 -2239.84 -1970.37     2.80)  ;  1, 469
  ( 3426.43 -2303.57 -1962.88     2.80)  ;  1, 470
  ( 3388.59 -2354.84 -1952.39     2.80)  ;  1, 471
  ( 3357.23 -2411.88 -1945.81     2.80)  ;  1, 472
  ( 3309.88 -2507.65 -1937.20     2.80)  ;  1, 473
  ( 3274.44 -2562.04 -1928.30     2.80)  ;  1, 474
  ( 3266.83 -2622.10 -1933.44     2.80)  ;  1, 475
  ( 3227.84 -2658.70 -1920.27     2.80)  ;  1, 476
  ( 3207.10 -2688.58 -1914.78     2.80)  ;  1, 477
  ( 3210.10 -2721.48 -1920.99     2.80)  ;  1, 478
  ( 3206.59 -2784.22 -1928.47     2.80)  ;  1, 479
  ( 3214.90 -2843.79 -1941.10     2.80)  ;  1, 480
  ( 3210.86 -2886.07 -1945.35     2.80)  ;  1, 481
  ( 3197.75 -2936.38 -1946.46     2.80)  ;  1, 482
  ( 3198.00 -2964.39 -1950.66     2.80)  ;  1, 483
  ( 3195.23 -2995.09 -1953.81     2.80)  ;  1, 484
  ( 3172.79 -3025.42 -1947.58     2.80)  ;  1, 485
  ( 3129.90 -3042.46 -1929.71     2.80)  ;  1, 486
  ( 3093.14 -3063.49 -1915.32     2.80)  ;  1, 487
  ( 3061.54 -3092.51 -1904.55     2.80)  ;  1, 488
  ( 2980.13 -3121.68 -1870.15     2.80)  ;  1, 489
  ( 2932.09 -3130.74 -1848.67     2.80)  ;  1, 490
  ( 2901.86 -3121.95 -1833.03     2.80)  ;  1, 491
  ( 2898.86 -3089.05 -1826.81     2.80)  ;  1, 492
  ( 2895.38 -3080.61 -1823.93     2.80)  ;  1, 493
  ( 2863.00 -3096.72 -1810.91     2.80)  ;  1, 494
  ( 2816.54 -3131.57 -1793.93     2.80)  ;  1, 495
  ( 2798.93 -3132.52 -1785.71     2.80)  ;  1, 496
  ( 2779.73 -3107.68 -1772.98     2.80)  ;  1, 497
  ( 2787.25 -3076.81 -1772.05     2.80)  ;  1, 498
  ( 2755.76 -3079.59 -1757.50     2.80)  ;  1, 499
  ( 2704.96 -3083.75 -1733.99     2.80)  ;  1, 500
  ( 2662.18 -3074.56 -1712.35     2.80)  ;  1, 501
  ( 2653.65 -3067.47 -1707.26     2.80)  ;  1, 502
  ( 2623.86 -3069.79 -1693.46     2.80)  ;  1, 503
  ( 2591.84 -3052.11 -1675.68     2.80)  ;  1, 504
  ( 2606.96 -3038.71 -1680.91     2.80)  ;  1, 505
  ( 2617.76 -2994.63 -1679.61     2.80)  ;  1, 506
  ( 2654.27 -2945.59 -1689.79     2.80)  ;  1, 507
  ( 2682.21 -2925.03 -1700.06     2.80)  ;  1, 508
  ( 2695.31 -2910.31 -1704.13     2.80)  ;  1, 509
  ( 2718.92 -2894.67 -1712.95     2.80)  ;  1, 510
  ( 2728.81 -2863.95 -1713.17     2.80)  ;  1, 511
  ( 2711.55 -2866.68 -1705.38     2.80)  ;  1, 512
  ( 2703.02 -2859.59 -1700.29     2.80)  ;  1, 513
  ( 2695.39 -2839.15 -1693.69     2.80)  ;  1, 514
  ( 2641.21 -2844.22 -1668.71     2.80)  ;  1, 515
  ( 2572.09 -2845.79 -1636.12     2.80)  ;  1, 516
  ( 2518.00 -2860.20 -1612.55     2.80)  ;  1, 517
  ( 2503.69 -2850.90 -1604.40     2.80)  ;  1, 518
  ( 2452.61 -2862.64 -1581.86     2.80)  ;  1, 519
  ( 2433.74 -2875.16 -1574.73     2.80)  ;  1, 520
  ( 2354.76 -2871.86 -1536.75     2.80)  ;  1, 521
  ( 2265.00 -2877.05 -1494.90     2.80)  ;  1, 522
  ( 2189.76 -2874.62 -1458.83     2.80)  ;  1, 523
  ( 2142.69 -2879.68 -1437.22     2.80)  ;  1, 524
  ( 2090.76 -2869.18 -1411.03     2.80)  ;  1, 525
  ( 2068.61 -2856.36 -1398.65     2.80)  ;  1, 526
  ( 2038.81 -2858.67 -1384.84     2.80)  ;  1, 527
  ( 1999.06 -2846.79 -1364.24     2.80)  ;  1, 528
  ( 1932.25 -2852.62 -1333.26     2.80)  ;  1, 529
  ( 1913.47 -2838.90 -1322.35     2.80)  ;  1, 530
  ( 1926.92 -2825.95 -1326.85     2.80)  ;  1, 531
  ( 1866.80 -2810.14 -1296.00     2.80)  ;  1, 532
  ( 1760.16 -2784.25 -1241.61     2.80)  ;  1, 533
  ( 1627.11 -2759.78 -1174.88     2.80)  ;  1, 534
  ( 1519.15 -2736.12 -1120.17     2.80)  ;  1, 535
  ( 1450.76 -2705.66 -1083.27     2.80)  ;  1, 536
  ( 1310.94 -2682.99 -1013.59     2.80)  ;  1, 537
  ( 1221.21 -2652.60  -966.56     2.80)  ;  1, 538
  ( 1189.28 -2639.62  -949.51     2.80)  ;  1, 539
  ( 1154.43 -2643.31  -933.41     2.80)  ;  1, 540
  ( 1044.03 -2616.53  -877.19     2.80)  ;  1, 541
  (  912.18 -2571.16  -807.89     2.80)  ;  1, 542
  (  769.17 -2532.49  -734.37     2.80)  ;  1, 543
  (  641.18 -2506.67  -669.84     2.80)  ;  1, 544
  (  599.50 -2467.22  -644.31     2.80)  ;  1, 545
  (  525.34 -2434.55  -604.34     2.80)  ;  1, 546
  (  439.69 -2406.81  -559.64     2.80)  ;  1, 547
  (  270.85 -2338.13  -469.47     2.80)  ;  1, 548
  (  110.17 -2255.48  -381.15     2.80)  ;  1, 549
  (    7.21 -2185.54  -322.08     2.80)  ;  1, 550
  (  -66.76 -2135.96  -279.74     2.80)  ;  1, 551
  ( -157.20 -2102.02  -231.85     2.80)  ;  1, 552
  ( -277.77 -2033.03  -164.56     2.80)  ;  1, 553
  ( -342.58 -1984.76  -126.76     2.80)  ;  1, 554
  ( -395.39 -1952.01   -96.91     2.80)  ;  1, 555
  ( -526.02 -1853.02   -20.37     2.80)  ;  1, 556
  ( -606.01 -1773.22    29.24     2.80)  ;  1, 557
  ( -694.58 -1721.92    78.76     2.80)  ;  1, 558
  ( -796.63 -1638.63   139.35     2.80)  ;  1, 559
  ( -903.76 -1556.70   202.15     2.80)  ;  1, 560 Closure point
)  ;  End of contour

("NewContour"
  (Color White)
  (Closed)
  (GUID "52ADD97CBCF6467BBE484026BC72F722")
  (FillDensity 0)
  (MBFObjectType 5)
  (Resolution 1.846036)
  (  604.45  -283.67  -328.29     2.80)  ;  2, 1
  (  465.50  -202.73  -250.44     2.80)  ;  2, 2
  (  273.88   -51.01  -137.36     2.80)  ;  2, 3
  (  110.31    90.79   -39.04     2.80)  ;  2, 4
  (  -42.33   222.39    52.60     2.80)  ;  2, 5
  ( -142.43   313.69   113.43     2.80)  ;  2, 6
  ( -268.26   480.53   197.48     2.80)  ;  2, 7
  ( -372.83   656.77   272.81     2.80)  ;  2, 8
  ( -437.76   794.90   323.77     2.80)  ;  2, 9
  ( -543.63  1038.83   409.69     2.80)  ;  2, 10
  ( -572.38  1147.26   439.14     2.80)  ;  2, 11
  ( -632.31  1296.07   489.28     2.80)  ;  2, 12
  ( -661.08  1485.02   530.48     2.80)  ;  2, 13
  ( -685.45  1866.15   597.60     2.80)  ;  2, 14
  ( -657.48  2038.39   609.42     2.80)  ;  2, 15
  ( -662.30  2195.31   634.58     2.80)  ;  2, 16
  ( -637.11  2336.85   643.25     2.80)  ;  2, 17
  ( -581.87  2452.69   633.91     2.80)  ;  2, 18
  ( -494.52  2577.07   610.57     2.80)  ;  2, 19
  ( -437.22  2611.07   588.32     2.80)  ;  2, 20
  ( -354.00  2550.84   540.04     2.80)  ;  2, 21
  ( -259.15  2592.97   501.15     2.80)  ;  2, 22
  ( -279.47  2691.05   525.09     2.80)  ;  2, 23
  ( -294.95  2795.55   547.68     2.80)  ;  2, 24
  ( -351.21  2872.30   585.57     2.80)  ;  2, 25
  ( -387.99  2931.79   611.70     2.80)  ;  2, 26
  ( -256.60  3058.54   567.80     2.80)  ;  2, 27
  ( -205.84  3143.24   556.05     2.80)  ;  2, 28
  ( -158.40  3182.09   539.19     2.80)  ;  2, 29
  ( -123.15  3219.57   527.92     2.80)  ;  2, 30
  (  -48.81  3284.31   502.07     2.80)  ;  2, 31
  (    2.57  3258.68   473.94     2.80)  ;  2, 32
  (   43.86  3149.84   438.47     2.80)  ;  2, 33
  (   43.24  3027.97   421.00     2.80)  ;  2, 34
  (    3.34  2710.24   393.64     2.80)  ;  2, 35
  (   14.33  2516.04   360.11     2.80)  ;  2, 36
  (   97.02  2277.26   286.16     2.80)  ;  2, 37
  (  220.67  2049.92   194.33     2.80)  ;  2, 38
  (  349.54  1885.77   109.23     2.80)  ;  2, 39
  (  489.71  1745.23    22.20     2.80)  ;  2, 40
  (  646.25  1594.07   -74.15     2.80)  ;  2, 41
  (  725.73  1534.72  -120.53     2.80)  ;  2, 42
  (  826.56  1475.46  -177.03     2.80)  ;  2, 43
  (  884.69  1437.41  -210.17     2.80)  ;  2, 44
  (  954.93  1388.71  -250.62     2.80)  ;  2, 45
  ( 1023.66  1356.48  -287.94     2.80)  ;  2, 46
  ( 1093.00  1294.43  -329.90     2.80)  ;  2, 47
  ( 1187.35  1240.92  -382.49     2.80)  ;  2, 48
  ( 1285.96  1201.65  -435.03     2.80)  ;  2, 49
  ( 1384.94  1160.61  -488.00     2.80)  ;  2, 50
  ( 1480.45  1128.02  -538.09     2.80)  ;  2, 51
  ( 1590.74  1110.59  -592.99     2.80)  ;  2, 52
  ( 1667.48  1091.71  -632.17     2.80)  ;  2, 53
  ( 1766.77  1062.32  -683.50     2.80)  ;  2, 54
  ( 1864.24  1037.73  -733.35     2.80)  ;  2, 55
  ( 1955.74   998.45  -782.52     2.80)  ;  2, 56
  ( 2063.75   894.27  -848.97     2.80)  ;  2, 57
  ( 2084.09   854.75  -864.39     2.80)  ;  2, 58
  ( 2172.97   882.18  -902.59     2.80)  ;  2, 59
  ( 2234.62   885.50  -931.37     2.80)  ;  2, 60
  ( 2323.82   875.57  -975.16     2.80)  ;  2, 61
  ( 2462.77   875.14 -1041.19     2.80)  ;  2, 62
  ( 2575.16   881.65 -1093.49     2.80)  ;  2, 63
  ( 2655.58   871.24 -1133.18     2.80)  ;  2, 64
  ( 2782.33   869.44 -1193.61     2.80)  ;  2, 65
  ( 2849.84   861.21 -1226.86     2.80)  ;  2, 66
  ( 2931.39   836.13 -1269.23     2.80)  ;  2, 67
  ( 3073.20   740.96 -1350.42     2.80)  ;  2, 68
  ( 3213.05   637.78 -1431.85     2.80)  ;  2, 69
  ( 3274.10   554.81 -1472.93     2.80)  ;  2, 70
  ( 3311.02   516.39 -1496.06     2.80)  ;  2, 71
  ( 3382.16   364.94 -1551.90     2.80)  ;  2, 72
  ( 3424.10   297.47 -1581.65     2.80)  ;  2, 73
  ( 3462.34   150.37 -1621.24     2.80)  ;  2, 74
  ( 3521.99   110.08 -1655.43     2.80)  ;  2, 75
  ( 3612.57    21.87 -1711.29     2.80)  ;  2, 76
  ( 3609.87   -18.17 -1715.84     2.80)  ;  2, 77
  ( 3528.58   -21.11 -1677.68     2.80)  ;  2, 78
  ( 3330.38   -27.11 -1584.46     2.80)  ;  2, 79
  ( 3108.71   -22.50 -1478.56     2.80)  ;  2, 80
  ( 2865.04   -59.34 -1368.25     2.80)  ;  2, 81
  ( 2761.21   -83.26 -1322.45     2.80)  ;  2, 82
  ( 2637.98  -134.82 -1271.46     2.80)  ;  2, 83
  ( 2437.61  -267.53 -1195.59     2.80)  ;  2, 84
  ( 2264.98  -365.96 -1127.98     2.80)  ;  2, 85
  ( 2078.52  -511.14 -1060.62     2.80)  ;  2, 86
  ( 1913.97  -605.54  -996.27     2.80)  ;  2, 87
  ( 1759.07  -608.33  -923.03     2.80)  ;  2, 88
  ( 1509.99  -609.15  -804.91     2.80)  ;  2, 89
  ( 1339.13  -600.38  -722.52     2.80)  ;  2, 90
  ( 1242.79  -590.47  -675.34     2.80)  ;  2, 91
  ( 1083.03  -544.37  -592.77     2.80)  ;  2, 92
  (  891.57  -468.05  -490.76     2.80)  ;  2, 93
  (  766.08  -419.10  -424.05     2.80)  ;  2, 94
  (  677.80  -360.23  -373.56     2.80)  ;  2, 95
  (  640.91  -326.98  -351.20     2.80)  ;  2, 96 Closure point
)  ;  End of contour

("SR/SP"
  (Color RGB (0, 128, 64))
  (GUID "FBAAB5B692AF473CA80B10E4D56CAE7E")
  (FillDensity 0)
  (MBFObjectType 5)
  (Resolution 1.846036)
  ( 1267.01    -2.87  -601.19     2.80)  ;  3, 1
  ( 1168.87   -14.91  -556.35     2.80)  ;  3, 2
  ( 1078.07   -19.51  -513.92     2.80)  ;  3, 3
  (  915.21     2.64  -433.38     2.80)  ;  3, 4
  (  707.91    69.11  -325.28     2.80)  ;  3, 5
  (  616.69   115.97  -275.14     2.80)  ;  3, 6
  (  494.42   184.51  -207.11     2.80)  ;  3, 7
  (  365.95   266.37  -134.19     2.80)  ;  3, 8
  (  263.07   326.97   -76.52     2.80)  ;  3, 9
  (  121.68   458.61     9.99     2.80)  ;  3, 10
  (   -4.54   591.64    89.30     2.80)  ;  3, 11
  (  -97.13   716.76   151.49     2.80)  ;  3, 12
  ( -165.71   846.42   202.95     2.80)  ;  3, 13
  ( -238.62  1006.75   260.93     2.80)  ;  3, 14
  ( -268.18  1092.52   287.46     2.80)  ;  3, 15
)  ;  End of contour

("SLM/SR"
  (Color RGB (128, 0, 255))
  (GUID "0956876350F7433AA4E06FB3D336D387")
  (FillDensity 0)
  (MBFObjectType 5)
  (Resolution 1.846036)
  (   19.19  1052.97   145.27     2.80)  ;  4, 1
  (   99.41   909.57    86.29     2.80)  ;  4, 2
  (  187.30   781.31    25.88     2.80)  ;  4, 3
  (  341.41   597.68   -74.05     2.80)  ;  4, 4
  (  496.28   481.65  -164.48     2.80)  ;  4, 5
  (  674.57   399.94  -261.03     2.80)  ;  4, 6
  (  842.90   332.45  -350.78     2.80)  ;  4, 7
  (  971.75   284.39  -418.95     2.80)  ;  4, 8
  ( 1089.67   251.28  -479.65     2.80)  ;  4, 9
  ( 1205.21   252.12  -534.38     2.80)  ;  4, 10
  ( 1320.88   279.19  -585.34     2.80)  ;  4, 11
  ( 1406.02   307.50  -621.64     2.80)  ;  4, 12
)  ;  End of contour

("SP/SO"
  (Color Yellow)
  (GUID "9A4AD558F5E3450F8F8A182AEE783670")
  (FillDensity 0)
  (MBFObjectType 5)
  (Resolution 1.846036)
  ( 1274.27   -85.26  -616.34     2.80)  ;  5, 1
  ( 1151.06  -101.25  -560.18     2.80)  ;  5, 2
  ( 1019.22  -100.79  -497.52     2.80)  ;  5, 3
  (  907.60   -85.59  -442.32     2.80)  ;  5, 4
  (  701.64   -16.88  -334.53     2.80)  ;  5, 5
  (  561.05    54.27  -257.42     2.80)  ;  5, 6
  (  394.16   150.23  -164.20     2.80)  ;  5, 7
  (  278.94   228.14   -98.15     2.80)  ;  5, 8
  (  137.53   344.89   -13.90     2.80)  ;  5, 9
  (   33.70   437.07    48.82     2.80)  ;  5, 10
  (  -71.44   562.60   117.03     2.80)  ;  5, 11
  ( -169.71   716.18   186.07     2.80)  ;  5, 12
  ( -247.53   856.48   243.46     2.80)  ;  5, 13
  ( -315.56  1001.26   296.86     2.80)  ;  5, 14
)  ;  End of contour

("SO/ALV"
  (Color RGB (0, 128, 255))
  (GUID "B60442988B4049DF93D7B55A8542363F")
  (FillDensity 0)
  (MBFObjectType 5)
  (Resolution 1.846036)
  ( -358.87   727.56   277.63     2.80)  ;  6, 1
  ( -265.67   572.62   210.80     2.80)  ;  6, 2
  ( -192.46   455.44   158.97     2.80)  ;  6, 3
  ( -107.42   341.40   101.98     2.80)  ;  6, 4
  (   54.57   225.39     8.17     2.80)  ;  6, 5
  (  154.14   154.56   -49.43     2.80)  ;  6, 6
  (  259.50    81.51  -110.09     2.80)  ;  6, 7
  (  377.29   -18.19  -180.54     2.80)  ;  6, 8
  (  508.60  -114.27  -256.88     2.80)  ;  6, 9
  (  645.20  -156.53  -327.89     2.80)  ;  6, 10
  (  774.42  -206.36  -396.49     2.80)  ;  6, 11
  (  936.88  -262.31  -481.77     2.80)  ;  6, 12
  ( 1118.50  -298.19  -573.22     2.80)  ;  6, 13
  ( 1292.25  -305.58  -656.58     2.80)  ;  6, 14
)  ;  End of contour

("HF/SLM"
  (Color Green)
  (GUID "E2ED3287F8A445248736A0FD312423F0")
  (FillDensity 0)
  (MBFObjectType 5)
  (Resolution 1.846036)
  ( 1424.29   478.62  -604.96     2.80)  ;  7, 1
  ( 1260.23   444.27  -532.09     2.80)  ;  7, 2
  (  984.04   445.57  -400.78     2.80)  ;  7, 3
  (  819.16   504.64  -313.90     2.80)  ;  7, 4
  (  572.60   643.05  -176.68     2.80)  ;  7, 5
  (  432.67   755.57   -93.85     2.80)  ;  7, 6
  (  303.56   883.20   -13.86     2.80)  ;  7, 7
  (  207.88  1050.58    55.95     2.80)  ;  7, 8
  (  138.41  1166.89   105.89     2.80)  ;  7, 9
  (  100.47  1241.05   134.71     2.80)  ;  7, 10
)  ;  End of contour

("CellBody"
  (Color Red)
  (CellBody)
  (  971.28   -97.54  -477.15     0.15)  ;  8, 1
  (  969.57   -97.47  -476.33     0.15)  ;  8, 2
  (  968.33   -97.21  -475.70     0.15)  ;  8, 3
  (  967.21   -95.86  -474.98     0.15)  ;  8, 4
  (  965.74   -93.48  -473.93     0.15)  ;  8, 5
  (  965.09   -92.96  -473.21     0.15)  ;  8, 6
  (  964.37   -92.12  -472.68     0.15)  ;  8, 7
  (  963.75   -90.40  -472.13     0.15)  ;  8, 8
  (  963.64   -89.54  -471.96     0.15)  ;  8, 9
  (  964.10   -87.12  -471.75     0.15)  ;  8, 10
  (  964.83   -85.30  -471.70     0.15)  ;  8, 11
  (  965.40   -84.05  -471.59     0.15)  ;  8, 12
  (  965.91   -82.96  -471.54     0.15)  ;  8, 13
  (  966.78   -81.94  -471.53     0.15)  ;  8, 14
  (  967.11   -80.56  -472.16     0.15)  ;  8, 15
  (  967.50   -79.37  -472.44     0.15)  ;  8, 16
  (  968.41   -78.43  -472.87     0.15)  ;  8, 17
  (  969.47   -77.83  -473.42     0.15)  ;  8, 18
  (  970.59   -77.46  -473.90     0.15)  ;  8, 19
  (  972.12   -77.36  -474.61     0.15)  ;  8, 20
  (  973.91   -78.60  -475.64     0.15)  ;  8, 21
  (  977.01   -80.03  -476.24     0.15)  ;  8, 22
  (  977.70   -80.94  -476.91     0.15)  ;  8, 23
  (  978.71   -82.23  -477.64     0.15)  ;  8, 24
  (  978.90   -83.35  -478.03     0.15)  ;  8, 25
  (  979.03   -84.75  -479.23     0.15)  ;  8, 26
  (  979.03   -86.17  -479.44     0.15)  ;  8, 27
  (  978.94   -87.15  -480.08     0.15)  ;  8, 28
  (  978.59   -88.07  -480.52     0.15)  ;  8, 29
  (  978.68   -89.47  -479.82     0.15)  ;  8, 30
  (  978.55   -90.63  -479.39     0.15)  ;  8, 31
  (  978.21   -92.51  -478.97     0.15)  ;  8, 32
  (  977.83   -93.71  -478.63     0.15)  ;  8, 33
  (  977.04   -95.49  -478.04     0.15)  ;  8, 34
  (  976.34   -96.55  -477.53     0.15)  ;  8, 35
  (  975.57   -96.95  -476.95     0.15)  ;  8, 36
  (  974.99   -97.28  -476.46     0.15)  ;  8, 37
  (  974.08   -97.58  -475.73     0.15)  ;  8, 38
  (  973.39   -97.73  -475.22     0.15)  ;  8, 39
)  ;  End of contour

( (Color Blue)
  (Axon)
  (  976.56   -96.64  -469.78     1.62)  ; Root
  (  976.28   -98.74  -469.95     1.62)  ; 1, R
  (  975.89  -101.38  -470.15     1.47)  ; 2
  (  974.86  -102.93  -469.88     1.47)  ; 3
  (  973.81  -105.08  -469.70     1.47)  ; 4
  (  973.12  -107.65  -469.75     1.33)  ; 5
  (  973.23  -110.32  -470.19     1.25)  ; 6
  (  973.50  -112.41  -470.62     1.25)  ; 7
  (  974.01  -115.18  -470.87     0.96)  ; 8
  (  974.56  -117.15  -470.81     1.18)  ; 9
  (  974.94  -119.07  -471.27     0.88)  ; 10
  (  975.19  -120.45  -470.85     0.88)  ; 11
  (  974.87  -122.18  -470.48     1.25)  ; 12
  (  973.75  -123.44  -470.27     1.25)  ; 13
  (  971.98  -124.11  -470.66     0.96)  ; 14
  (  970.47  -125.79  -472.55     1.40)  ; 15
  (  970.47  -127.95  -473.47     1.03)  ; 16
  (  971.01  -129.65  -473.70     0.81)  ; 17
  (  971.60  -131.08  -473.52     0.81)  ; 18
  (  972.44  -132.22  -472.47     1.18)  ; 19
  (  973.21  -134.81  -473.07     1.40)  ; 20
  (  975.01  -136.41  -474.10     0.96)  ; 21
  (  975.59  -138.97  -474.55     0.66)  ; 22
  (  975.39  -140.31  -474.58     0.96)  ; 23
  (  974.62  -141.71  -474.41     1.18)  ; 24
  (  974.14  -142.52  -474.30     1.18)  ; 25
  (  973.38  -143.39  -473.54     1.18)  ; 26
  (  972.06  -145.08  -472.75     0.74)  ; 27
  (  971.16  -146.28  -473.10     0.66)  ; 28
  (  971.59  -148.60  -472.37     0.66)  ; 29
  (  971.44  -149.79  -473.21     0.59)  ; 30
  (  970.70  -150.61  -474.93     0.59)  ; 31
  (  969.44  -152.28  -475.58     0.81)  ; 32
  (  968.83  -153.98  -476.21     0.88)  ; 33
  (  969.16  -155.25  -476.55     0.88)  ; 34
  (  969.71  -157.76  -476.38     0.59)  ; 35
  (  970.91  -159.54  -476.66     0.96)  ; 36
  (  971.73  -161.11  -476.34     0.59)  ; 37
  (  972.17  -162.64  -476.24     0.88)  ; 38
  (  972.40  -165.81  -476.74     0.52)  ; 39
  (  972.35  -167.01  -476.89     0.52)  ; 40
  (  971.71  -168.38  -476.78     1.62)  ; 41
  (  971.27  -169.69  -476.77     1.25)  ; 42
  (  970.86  -171.22  -476.80     0.88)  ; 43
  (  971.40  -173.24  -477.41     0.88)  ; 44
  (  971.53  -174.97  -478.87     0.74)  ; 45
  (  971.53  -176.47  -479.16     0.74)  ; 46
  (  971.15  -178.05  -479.21     0.74)  ; 47
  (  971.23  -179.24  -478.88     0.74)  ; 48
  (  971.80  -181.17  -478.96     1.03)  ; 49
  (  971.39  -183.01  -479.03     1.03)  ; 50
  (  971.41  -184.12  -479.14     0.59)  ; 51
  (  970.67  -185.32  -479.84     0.59)  ; 52
  (  969.27  -185.81  -480.12     1.11)  ; 53
  (  968.29  -186.73  -479.92     1.11)  ; 54
  (  966.98  -187.56  -479.69     0.66)  ; 55
  (  966.34  -189.23  -479.56     0.52)  ; 56
  (  966.80  -190.80  -479.74     0.81)  ; 57
  (  967.19  -192.29  -480.01     0.81)  ; 58
  (  966.82  -194.50  -480.02     0.52)  ; 59
  (  966.27  -196.37  -480.03     0.52)  ; 60
  (  965.31  -197.90  -479.80     0.52)  ; 61
  (  964.00  -199.13  -479.36     0.81)  ; 62
  (  963.35  -199.59  -478.71     0.81)  ; 63
  (  962.51  -201.00  -477.64     0.52)  ; 64
  (  962.19  -201.53  -477.57     0.52)  ; 65
  (  961.37  -202.92  -479.53     0.96)  ; 66
  (  961.23  -204.26  -479.93     0.59)  ; 67
  (  961.29  -204.92  -480.06     1.33)  ; 68
  (  961.43  -206.37  -480.34     2.73)  ; 69
  (  961.33  -207.60  -480.47     1.92)  ; 70
  (  961.03  -209.32  -480.58     0.59)  ; 71
  (  961.05  -210.54  -480.56     0.52)  ; 72
  (  961.14  -212.09  -480.83     0.59)  ; 73
  (  961.75  -214.10  -481.41     0.52)  ; 74
  (  962.17  -215.11  -481.76     0.52)  ; 75
  (  962.51  -216.07  -482.06     1.18)  ; 76
  (  963.15  -217.17  -482.46     1.84)  ; 77
  (  963.89  -218.64  -482.96     0.74)  ; 78
  (  964.02  -219.38  -482.92     0.59)  ; 79
  (  963.93  -220.50  -483.18     1.03)  ; 80
  (  963.21  -222.54  -484.82     0.96)  ; 81
  (  962.72  -224.55  -484.81     0.66)  ; 82
  (  962.60  -225.88  -484.20     0.66)  ; 83
  (  962.84  -227.19  -483.43     0.59)  ; 84
  (  963.12  -229.24  -483.53     0.59)  ; 85
  (  963.30  -231.08  -483.82     0.59)  ; 86
  (  963.41  -232.37  -483.79     0.59)  ; 87
  (  964.06  -233.31  -483.76     0.74)  ; 88
  (  965.86  -235.15  -484.82     0.74)  ; 89
  (  967.56  -235.98  -485.01     1.77)  ; 90
  (  968.63  -236.62  -484.93     2.50)  ; 91
  (  970.15  -236.85  -485.42     3.24)  ; 92
  (  971.83  -235.83  -487.89     0.74)  ; 93
  (  973.35  -235.23  -489.32     0.66)  ; 94
