;	V3 text file written for MicroBrightField products.
  ( 4240.49  1134.83 -2297.69     2.80)  ;  1, 439
  ( 4236.43  1093.31 -2301.74     2.80)  ;  1, 440
  ( 4245.37  1051.43 -2313.55     2.80)  ;  1, 441
  ( 4272.60  1020.32 -2334.56     2.80)  ;  1, 442
  ( 4366.30   928.06 -2404.57     2.80)  ;  1, 443
  ( 4436.56   845.39 -2459.16     2.80)  ;  1, 444
  ( 4472.63   794.75 -2488.45     2.80)  ;  1, 445
  ( 4500.41   759.62 -2510.43     2.80)  ;  1, 446
  ( 4520.09   733.41 -2526.19     2.80)  ;  1, 447
  ( 4529.99   690.10 -2538.80     2.80)  ;  1, 448
  ( 4552.03   625.50 -2561.94     2.80)  ;  1, 449
  ( 4608.73   547.21 -2607.79     2.80)  ;  1, 450
  ( 4648.45   443.54 -2647.50     2.80)  ;  1, 451
  ( 4692.82   339.25 -2690.06     2.80)  ;  1, 452
  ( 4716.44   251.95 -2717.67     2.80)  ;  1, 453
  ( 4745.63   179.86 -2746.21     2.80)  ;  1, 454
  ( 4758.58   125.63 -2762.34     2.80)  ;  1, 455
  ( 4750.84    83.28 -2764.32     2.80)  ;  1, 456
  ( 4747.35    37.74 -2769.32     2.80)  ;  1, 457
  ( 4760.31   -16.48 -2785.45     2.80)  ;  1, 458
  ( 4779.12   -63.59 -2803.95     2.80)  ;  1, 459
  ( 4810.30  -122.80 -2831.68     2.80)  ;  1, 460
  ( 4820.02  -159.54 -2843.16     2.80)  ;  1, 461
  ( 4818.63  -214.55 -2850.89     2.80)  ;  1, 462
  ( 4819.06  -250.07 -2856.66     2.80)  ;  1, 463
  ( 4843.91  -334.73 -2884.59     2.80)  ;  1, 464
  ( 4854.65  -411.01 -2902.82     2.80)  ;  1, 465
  ( 4858.96  -490.40 -2917.72     2.80)  ;  1, 466
  ( 4852.91  -636.76 -2936.89     2.80)  ;  1, 467
  ( 4839.19  -755.85 -2947.25     2.80)  ;  1, 468
  ( 4828.19  -834.58 -2952.95     2.80)  ;  1, 469
  ( 4819.34  -907.00 -2958.95     2.80)  ;  1, 470
  ( 4803.75  -969.37 -2959.39     2.80)  ;  1, 471
  ( 4796.09 -1034.06 -2964.89     2.80)  ;  1, 472
  ( 4788.03 -1140.41 -2976.54     2.80)  ;  1, 473
  ( 4775.73 -1204.50 -2979.19     2.80)  ;  1, 474
  ( 4790.61 -1261.61 -2996.91     2.80)  ;  1, 475
  ( 4768.66 -1311.32 -2991.60     2.80)  ;  1, 476
  ( 4760.75 -1347.09 -2992.46     2.80)  ;  1, 477
  ( 4775.38 -1375.26 -3005.52     2.80)  ;  1, 478
  ( 4794.92 -1432.97 -3026.11     2.80)  ;  1, 479
  ( 4824.01 -1482.71 -3051.13     2.80)  ;  1, 480
  ( 4835.66 -1522.31 -3064.20     2.80)  ;  1, 481
  ( 4842.04 -1573.08 -3075.88     2.80)  ;  1, 482
  ( 4852.41 -1598.06 -3085.93     2.80)  ;  1, 483
  ( 4861.02 -1626.76 -3095.50     2.80)  ;  1, 484
  ( 4851.74 -1663.66 -3095.73     2.80)  ;  1, 485
  ( 4819.20 -1697.56 -3081.66     2.80)  ;  1, 486
  ( 4793.63 -1732.35 -3071.88     2.80)  ;  1, 487
  ( 4775.61 -1772.05 -3067.35     2.80)  ;  1, 488
  ( 4712.69 -1833.55 -3039.53     2.80)  ;  1, 489
  ( 4672.59 -1862.52 -3020.21     2.80)  ;  1, 490
  ( 4642.11 -1867.77 -3002.93     2.80)  ;  1, 491
  ( 4627.49 -1839.61 -2989.85     2.80)  ;  1, 492
  ( 4621.30 -1833.55 -2985.24     2.80)  ;  1, 493
  ( 4597.89 -1862.05 -2975.76     2.80)  ;  1, 494
  ( 4568.57 -1913.44 -2966.34     2.80)  ;  1, 495
  ( 4553.01 -1921.93 -2958.41     2.80)  ;  1, 496
  ( 4526.69 -1908.01 -2940.61     2.80)  ;  1, 497
  ( 4522.30 -1877.10 -2933.20     2.80)  ;  1, 498
  ( 4494.88 -1893.27 -2919.43     2.80)  ;  1, 499
  ( 4450.52 -1919.07 -2897.07     2.80)  ;  1, 500
  ( 4408.57 -1929.41 -2873.76     2.80)  ;  1, 501
  ( 4398.30 -1926.76 -2867.25     2.80)  ;  1, 502
  ( 4372.25 -1941.78 -2854.11     2.80)  ;  1, 503
  ( 4336.94 -1939.85 -2832.84     2.80)  ;  1, 504
  ( 4345.75 -1921.28 -2835.19     2.80)  ;  1, 505
  ( 4339.53 -1877.11 -2824.63     2.80)  ;  1, 506
  ( 4354.74 -1817.34 -2824.36     2.80)  ;  1, 507
  ( 4372.52 -1786.80 -2830.19     2.80)  ;  1, 508
  ( 4379.00 -1767.91 -2831.10     2.80)  ;  1, 509
  ( 4394.67 -1743.68 -2836.52     2.80)  ;  1, 510
  ( 4392.47 -1711.86 -2830.27     2.80)  ;  1, 511
  ( 4377.88 -1721.80 -2823.15     2.80)  ;  1, 512
  ( 4367.61 -1719.15 -2816.64     2.80)  ;  1, 513
  ( 4353.32 -1704.16 -2805.81     2.80)  ;  1, 514
  ( 4306.24 -1732.23 -2782.21     2.80)  ;  1, 515
  ( 4244.41 -1763.66 -2750.38     2.80)  ;  1, 516
  ( 4200.80 -1800.04 -2730.13     2.80)  ;  1, 517
  ( 4184.51 -1797.94 -2720.11     2.80)  ;  1, 518
  ( 4142.66 -1830.62 -2700.34     2.80)  ;  1, 519
  ( 4130.15 -1850.03 -2695.93     2.80)  ;  1, 520
  ( 4057.64 -1881.36 -2657.72     2.80)  ;  1, 521
  ( 3978.50 -1925.00 -2617.49     2.80)  ;  1, 522
  ( 3909.69 -1955.51 -2581.35     2.80)  ;  1, 523
  ( 3869.03 -1980.47 -2561.08     2.80)  ;  1, 524
  ( 3818.34 -1993.62 -2533.01     2.80)  ;  1, 525
  ( 3793.71 -1991.74 -2518.09     2.80)  ;  1, 526
  ( 3767.64 -2006.75 -2504.94     2.80)  ;  1, 527
  ( 3727.46 -2013.39 -2482.10     2.80)  ;  1, 528
  ( 3669.25 -2047.64 -2452.73     2.80)  ;  1, 529
  ( 3647.34 -2043.49 -2439.07     2.80)  ;  1, 530
  ( 3654.79 -2026.06 -2440.79     2.80)  ;  1, 531
  ( 3594.80 -2038.00 -2407.00     2.80)  ;  1, 532
  ( 3489.14 -2061.12 -2347.82     2.80)  ;  1, 533
  ( 3360.16 -2096.98 -2276.79     2.80)  ;  1, 534
  ( 3254.13 -2122.68 -2217.80     2.80)  ;  1, 535
  ( 3181.36 -2125.09 -2174.94     2.80)  ;  1, 536
  ( 3046.93 -2165.51 -2101.36     2.80)  ;  1, 537
  ( 2954.91 -2177.25 -2048.52     2.80)  ;  1, 538
  ( 2921.39 -2179.50 -2028.96     2.80)  ;  1, 539
  ( 2891.27 -2197.94 -2013.84     2.80)  ;  1, 540
  ( 2781.90 -2221.90 -1952.69     2.80)  ;  1, 541
  ( 2646.44 -2238.51 -1874.70     2.80)  ;  1, 542
  ( 2503.34 -2265.99 -1793.98     2.80)  ;  1, 543
  ( 2378.43 -2298.44 -1724.81     2.80)  ;  1, 544
  ( 2326.52 -2281.21 -1691.30     2.80)  ;  1, 545
  ( 2247.74 -2284.17 -1644.96     2.80)  ;  1, 546
  ( 2160.37 -2296.50 -1594.97     2.80)  ;  1, 547
  ( 1983.08 -2308.32 -1491.49     2.80)  ;  1, 548
  ( 1808.09 -2304.07 -1386.88     2.80)  ;  1, 549
  ( 1689.82 -2286.14 -1313.84     2.80)  ;  1, 550
  ( 1605.10 -2273.85 -1261.60     2.80)  ;  1, 551
  ( 1511.15 -2282.72 -1207.16     2.80)  ;  1, 552
  ( 1377.32 -2273.30 -1126.20     2.80)  ;  1, 553
  ( 1301.34 -2258.21 -1078.71     2.80)  ;  1, 554
  ( 1241.80 -2251.81 -1042.35     2.80)  ;  1, 555
  ( 1088.03 -2219.90  -945.94     2.80)  ;  1, 556
  (  986.92 -2183.17  -880.16     2.80)  ;  1, 557
  (  888.40 -2175.67  -820.46     2.80)  ;  1, 558
  (  766.10 -2145.39  -743.11     2.80)  ;  1, 559
  (  639.72 -2118.54  -663.86     2.80)  ;  1, 560 Closure point
)  ;  End of contour

("NewContour"
  (Color White)
  (Closed)
  (GUID "52ADD97CBCF6467BBE484026BC72F722")
  (FillDensity 0)
  (MBFObjectType 5)
  (Resolution 1.846036)
  ( 1540.34  -323.45  -919.82     2.80)  ;  2, 1
  ( 1385.59  -311.31  -825.91     2.80)  ;  2, 2
  ( 1157.66  -258.64  -682.32     2.80)  ;  2, 3
  (  958.65  -202.67  -555.41     2.80)  ;  2, 4
  (  773.20  -151.08  -437.23     2.80)  ;  2, 5
  (  649.78  -112.79  -357.95     2.80)  ;  2, 6
  (  475.76   -18.01  -239.84     2.80)  ;  2, 7
  (  317.54    94.43  -128.38     2.80)  ;  2, 8
  (  208.92   189.94   -49.00     2.80)  ;  2, 9
  (   25.01   362.43    87.17     2.80)  ;  2, 10
  (  -40.20   447.06   139.07     2.80)  ;  2, 11
  ( -148.20   554.31   219.90     2.80)  ;  2, 12
  ( -242.59   711.04   300.34     2.80)  ;  2, 13
  ( -402.59  1041.81   446.80     2.80)  ;  2, 14
  ( -439.72  1208.21   494.73     2.80)  ;  2, 15
  ( -500.88  1346.67   552.58     2.80)  ;  2, 16
  ( -529.40  1484.38   590.92     2.80)  ;  2, 17
  ( -521.47  1612.10   606.06     2.80)  ;  2, 18
  ( -487.65  1761.43   609.19     2.80)  ;  2, 19
  ( -448.23  1816.77   594.38     2.80)  ;  2, 20
  ( -351.29  1798.97   534.03     2.80)  ;  2, 21
  ( -280.92  1877.88   504.49     2.80)  ;  2, 22
  ( -334.78  1956.91   548.76     2.80)  ;  2, 23
  ( -386.60  2043.76   593.05     2.80)  ;  2, 24
  ( -465.17  2088.08   646.61     2.80)  ;  2, 25
  ( -519.92  2125.38   684.94     2.80)  ;  2, 26
  ( -447.20  2295.96   668.25     2.80)  ;  2, 27
  ( -432.04  2393.86   674.46     2.80)  ;  2, 28
  ( -403.28  2449.27   666.00     2.80)  ;  2, 29
  ( -385.02  2498.14   662.75     2.80)  ;  2, 30
  ( -341.37  2588.39   650.84     2.80)  ;  2, 31
  ( -285.70  2587.76   617.68     2.80)  ;  2, 32
  ( -209.01  2508.21   559.75     2.80)  ;  2, 33
  ( -165.44  2398.78   516.86     2.80)  ;  2, 34
  (  -86.41  2096.89   422.99     2.80)  ;  2, 35
  (   -6.17  1927.74   349.01     2.80)  ;  2, 36
  (  154.94  1749.78   225.76     2.80)  ;  2, 37
  (  348.90  1599.87    87.24     2.80)  ;  2, 38
  (  524.68  1508.81   -31.34     2.80)  ;  2, 39
  (  702.12  1443.81  -146.85     2.80)  ;  2, 40
  (  898.17  1376.41  -273.79     2.80)  ;  2, 41
  (  991.41  1357.76  -332.08     2.80)  ;  2, 42
  ( 1103.90  1348.47  -400.35     2.80)  ;  2, 43
  ( 1170.15  1339.63  -441.07     2.80)  ;  2, 44
  ( 1251.20  1326.53  -491.26     2.80)  ;  2, 45
  ( 1324.92  1327.49  -534.90     2.80)  ;  2, 46
  ( 1409.98  1302.04  -589.39     2.80)  ;  2, 47
  ( 1514.54  1295.09  -652.59     2.80)  ;  2, 48
  ( 1617.78  1302.74  -712.72     2.80)  ;  2, 49
  ( 1721.99  1308.96  -773.66     2.80)  ;  2, 50
  ( 1820.02  1321.24  -829.99     2.80)  ;  2, 51
  ( 1925.90  1353.53  -887.86     2.80)  ;  2, 52
  ( 2002.02  1369.95  -930.54     2.80)  ;  2, 53
  ( 2102.29  1386.72  -987.40     2.80)  ;  2, 54
  ( 2199.20  1407.03 -1041.81     2.80)  ;  2, 55
  ( 2296.03  1411.58 -1098.63     2.80)  ;  2, 56
  ( 2431.25  1365.18 -1186.16     2.80)  ;  2, 57
  ( 2463.92  1338.62 -1209.70     2.80)  ;  2, 58
  ( 2534.23  1401.78 -1241.65     2.80)  ;  2, 59
  ( 2588.69  1431.53 -1269.38     2.80)  ;  2, 60
  ( 2672.82  1461.37 -1314.71     2.80)  ;  2, 61
  ( 2798.42  1521.32 -1380.00     2.80)  ;  2, 62
  ( 2897.53  1575.94 -1430.29     2.80)  ;  2, 63
  ( 2973.89  1601.54 -1471.66     2.80)  ;  2, 64
  ( 3088.98  1654.97 -1531.72     2.80)  ;  2, 65
  ( 3152.90  1676.91 -1566.29     2.80)  ;  2, 66
  ( 3235.61  1689.86 -1613.40     2.80)  ;  2, 67
  ( 3398.10  1666.21 -1713.61     2.80)  ;  2, 68
  ( 3561.70  1634.52 -1815.72     2.80)  ;  2, 69
  ( 3646.86  1586.73 -1873.74     2.80)  ;  2, 70
  ( 3694.11  1568.35 -1904.66     2.80)  ;  2, 71
  ( 3813.18  1463.61 -1991.67     2.80)  ;  2, 72
  ( 3875.46  1421.40 -2035.24     2.80)  ;  2, 73
  ( 3963.24  1306.24 -2105.29     2.80)  ;  2, 74
  ( 4031.68  1296.07 -2147.52     2.80)  ;  2, 75
  ( 4145.41  1256.39 -2221.25     2.80)  ;  2, 76
  ( 4157.47  1219.36 -2234.18     2.80)  ;  2, 77
  ( 4085.14  1181.43 -2197.10     2.80)  ;  2, 78
  ( 3908.38  1090.00 -2106.31     2.80)  ;  2, 79
  ( 3706.59   997.86 -2000.76     2.80)  ;  2, 80
  ( 3499.96   859.06 -1899.59     2.80)  ;  2, 81
  ( 3414.89   792.55 -1859.39     2.80)  ;  2, 82
  ( 3322.30   692.85 -1819.89     2.80)  ;  2, 83
  ( 3189.47   486.97 -1772.89     2.80)  ;  2, 84
  ( 3069.26   323.85 -1726.84     2.80)  ;  2, 85
  ( 2953.50   112.85 -1690.86     2.80)  ;  2, 86
  ( 2839.14   -43.14 -1647.18     2.80)  ;  2, 87
  ( 2700.31  -112.92 -1575.44     2.80)  ;  2, 88
  ( 2475.75  -221.82 -1458.96     2.80)  ;  2, 89
  ( 2318.31  -288.16 -1375.75     2.80)  ;  2, 90
  ( 2227.76  -321.11 -1327.09     2.80)  ;  2, 91
  ( 2066.82  -349.21 -1235.85     2.80)  ;  2, 92
  ( 1866.34  -364.00 -1119.05     2.80)  ;  2, 93
  ( 1735.34  -374.64 -1042.89     2.80)  ;  2, 94
  ( 1634.32  -360.26  -980.64     2.80)  ;  2, 95
  ( 1588.98  -346.50  -951.56     2.80)  ;  2, 96 Closure point
)  ;  End of contour

("SR/SP"
  (Color RGB (0, 128, 64))
  (GUID "FBAAB5B692AF473CA80B10E4D56CAE7E")
  (FillDensity 0)
  (MBFObjectType 5)
  (Resolution 1.846036)
  ( 2036.85   215.67 -1130.24     2.80)  ;  3, 1
  ( 1952.61   162.27 -1088.50     2.80)  ;  3, 2
  ( 1872.30   118.71 -1047.56     2.80)  ;  3, 3
  ( 1717.26    67.83  -963.36     2.80)  ;  3, 4
  ( 1506.03    37.35  -842.63     2.80)  ;  3, 5
  ( 1406.71    39.69  -783.26     2.80)  ;  3, 6
  ( 1271.52    47.98  -701.66     2.80)  ;  3, 7
  ( 1125.89    65.51  -612.42     2.80)  ;  3, 8
  ( 1011.07    75.12  -542.72     2.80)  ;  3, 9
  (  835.77   131.58  -429.60     2.80)  ;  3, 10
  (  673.66   195.92  -323.30     2.80)  ;  3, 11
  (  544.76   267.78  -235.55     2.80)  ;  3, 12
  (  435.90   354.13  -157.46     2.80)  ;  3, 13
  (  312.01   466.06   -66.47     2.80)  ;  3, 14
  (  254.28   530.03   -22.23     2.80)  ;  3, 15
)  ;  End of contour

("SLM/SR"
  (Color RGB (128, 0, 255))
  (GUID "0956876350F7433AA4E06FB3D336D387")
  (FillDensity 0)
  (MBFObjectType 5)
  (Resolution 1.846036)
  (  528.03   619.42  -170.96     2.80)  ;  4, 1
  (  652.37   525.82  -259.38     2.80)  ;  4, 2
  (  778.16   449.10  -346.03     2.80)  ;  4, 3
  (  983.78   351.55  -483.34     2.80)  ;  4, 4
  ( 1165.61   314.89  -597.05     2.80)  ;  4, 5
  ( 1356.15   319.15  -709.57     2.80)  ;  4, 6
  ( 1532.56   331.79  -812.41     2.80)  ;  4, 7
  ( 1666.29   344.70  -889.84     2.80)  ;  4, 8
  ( 1784.73   366.25  -956.74     2.80)  ;  4, 9
  ( 1888.75   417.16 -1010.61     2.80)  ;  4, 10
  ( 1983.36   491.63 -1055.24     2.80)  ;  4, 11
  ( 2049.98   553.96 -1085.13     2.80)  ;  4, 12
)  ;  End of contour

("SP/SO"
  (Color Yellow)
  (GUID "9A4AD558F5E3450F8F8A182AEE783670")
  (FillDensity 0)
  (MBFObjectType 5)
  (Resolution 1.846036)
  ( 2073.25   144.99 -1162.53     2.80)  ;  5, 1
  ( 1967.80    77.16 -1110.43     2.80)  ;  5, 2
  ( 1848.63    20.33 -1048.46     2.80)  ;  5, 3
  ( 1742.35   -14.53  -990.75     2.80)  ;  5, 4
  ( 1531.53   -42.44  -869.85     2.80)  ;  5, 5
  ( 1378.85   -39.77  -778.74     2.80)  ;  5, 6
  ( 1193.43   -26.29  -666.50     2.80)  ;  5, 7
  ( 1061.21    -6.54  -584.88     2.80)  ;  5, 8
  (  891.27    36.59  -477.13     2.80)  ;  5, 9
  (  764.16    74.06  -395.80     2.80)  ;  5, 10
  (  623.79   140.84  -302.02     2.80)  ;  5, 11
  (  479.46   235.72  -201.54     2.80)  ;  5, 12
  (  358.40   327.58  -115.34     2.80)  ;  5, 13
  (  244.55   427.71   -32.15     2.80)  ;  5, 14
)  ;  End of contour

("SO/ALV"
  (Color RGB (0, 128, 255))
  (GUID "B60442988B4049DF93D7B55A8542363F")
  (FillDensity 0)
  (MBFObjectType 5)
  (Resolution 1.846036)
  (  304.57   163.75  -108.73     2.80)  ;  6, 1
  (  444.81    65.45  -207.31     2.80)  ;  6, 2
  (  553.34    -7.71  -283.15     2.80)  ;  6, 3
  (  671.41   -72.90  -363.42     2.80)  ;  6, 4
  (  859.65  -106.46  -480.48     2.80)  ;  6, 5
  (  975.19  -126.67  -552.25     2.80)  ;  6, 6
  ( 1096.76  -146.33  -627.52     2.80)  ;  6, 7
  ( 1239.19  -184.47  -718.06     2.80)  ;  6, 8
  ( 1392.53  -213.51  -813.66     2.80)  ;  6, 9
  ( 1531.15  -192.03  -892.68     2.80)  ;  6, 10
  ( 1665.85  -180.56  -970.91     2.80)  ;  6, 11
  ( 1832.79  -160.11 -1066.90     2.80)  ;  6, 12
  ( 2009.74  -113.37 -1164.75     2.80)  ;  6, 13
  ( 2169.28   -44.58 -1248.63     2.80)  ;  6, 14
)  ;  End of contour

("HF/SLM"
  (Color Green)
  (GUID "E2ED3287F8A445248736A0FD312423F0")
  (FillDensity 0)
  (MBFObjectType 5)
  (Resolution 1.846036)
  ( 2004.51   715.11 -1032.65     2.80)  ;  7, 1
  ( 1868.85   613.10  -967.91     2.80)  ;  7, 2
  ( 1619.03   494.33  -837.97     2.80)  ;  7, 3
  ( 1448.80   475.64  -739.76     2.80)  ;  7, 4
  ( 1176.09   492.53  -575.14     2.80)  ;  7, 5
  ( 1009.03   532.53  -469.66     2.80)  ;  7, 6
  (  846.27   590.77  -363.83     2.80)  ;  7, 7
  (  699.27   699.13  -259.66     2.80)  ;  7, 8
  (  594.43   773.13  -185.89     2.80)  ;  7, 9
  (  533.34   823.08  -141.82     2.80)  ;  7, 10
)  ;  End of contour

("CellBody"
  (Color Red)
  (CellBody)
  ( 1325.64   -37.95  -750.30     0.15)  ;  8, 1
  ( 1324.31   -37.82  -749.42     0.15)  ;  8, 2
  ( 1323.15   -36.47  -748.53     0.15)  ;  8, 3
  ( 1322.07   -34.86  -747.63     0.15)  ;  8, 4
  ( 1321.50   -32.80  -746.76     0.15)  ;  8, 5
  ( 1321.00   -30.62  -746.69     0.15)  ;  8, 6
  ( 1320.76   -28.69  -746.72     0.15)  ;  8, 7
  ( 1320.82   -26.87  -746.41     0.15)  ;  8, 8
  ( 1321.32   -25.19  -745.69     0.15)  ;  8, 9
  ( 1321.64   -23.46  -745.40     0.15)  ;  8, 10
  ( 1322.19   -21.36  -744.97     0.15)  ;  8, 11
  ( 1322.41   -19.32  -744.16     0.15)  ;  8, 12
  ( 1322.90   -17.42  -742.21     0.15)  ;  8, 13
  ( 1323.51   -16.46  -742.42     0.15)  ;  8, 14
  ( 1324.66   -15.68  -742.99     0.15)  ;  8, 15
  ( 1325.46   -15.47  -743.42     0.15)  ;  8, 16
  ( 1326.40   -16.38  -744.13     0.15)  ;  8, 17
  ( 1327.34   -17.65  -744.89     0.15)  ;  8, 18
  ( 1328.53   -20.07  -745.69     0.15)  ;  8, 19
  ( 1329.22   -22.15  -747.81     0.15)  ;  8, 20
  ( 1329.62   -23.16  -749.04     0.15)  ;  8, 21
  ( 1330.30   -23.77  -749.75     0.15)  ;  8, 22
  ( 1331.22   -24.14  -750.70     0.15)  ;  8, 23
  ( 1332.23   -24.84  -751.63     0.15)  ;  8, 24
  ( 1332.92   -25.88  -752.20     0.15)  ;  8, 25
  ( 1332.42   -27.64  -752.17     0.15)  ;  8, 26
  ( 1332.13   -29.23  -751.96     0.15)  ;  8, 27
  ( 1332.20   -30.92  -752.14     0.15)  ;  8, 28
  ( 1332.01   -33.06  -752.07     0.15)  ;  8, 29
  ( 1331.70   -34.60  -751.77     0.15)  ;  8, 30
  ( 1332.16   -36.26  -751.26     0.15)  ;  8, 31
  ( 1331.56   -37.12  -751.04     0.15)  ;  8, 32
  ( 1330.86   -37.53  -751.19     0.15)  ;  8, 33
  ( 1329.64   -38.12  -751.31     0.15)  ;  8, 34
  ( 1328.82   -38.36  -751.14     0.15)  ;  8, 35
  ( 1327.55   -38.40  -750.46     0.15)  ;  8, 36
  ( 1326.39   -38.19  -749.81     0.15)  ;  8, 37
)  ;  End of contour

( (Color Blue)
  (Axon)
  ( 1324.47   -37.04  -749.13     1.33)  ; Root
  ( 1324.01   -37.97  -748.99     1.33)  ; 1, R
  ( 1323.28   -38.76  -748.67     1.33)  ; 2
  ( 1322.34   -39.52  -748.31     1.33)  ; 3
  ( 1321.99   -40.73  -746.89     1.25)  ; 4
  ( 1321.76   -42.09  -746.14     1.11)  ; 5
  ( 1321.81   -43.07  -745.69     1.03)  ; 6
  ( 1321.91   -44.03  -745.41     1.25)  ; 7
  ( 1321.97   -45.23  -744.86     1.11)  ; 8
  ( 1322.14   -46.66  -745.05     0.88)  ; 9
  ( 1322.40   -48.06  -745.43     0.88)  ; 10
  ( 1322.44   -49.01  -745.60     0.88)  ; 11
  ( 1322.43   -50.36  -745.80     0.88)  ; 12
  ( 1321.67   -51.67  -745.69     0.88)  ; 13
  ( 1321.10   -52.58  -745.50     1.18)  ; 14
  ( 1320.62   -53.62  -745.36     1.18)  ; 15
  ( 1320.37   -54.94  -745.56     0.88)  ; 16
  ( 1320.42   -56.05  -745.56     0.74)  ; 17
  ( 1320.52   -57.08  -745.09     0.74)  ; 18
  ( 1320.66   -58.09  -744.14     0.81)  ; 19
  ( 1320.35   -58.79  -743.79     0.81)  ; 20
  ( 1320.13   -60.00  -742.94     0.88)  ; 21
  ( 1319.77   -61.07  -743.51     0.59)  ; 22
  ( 1319.54   -62.38  -744.27     0.59)  ; 23
  ( 1319.45   -63.26  -745.41     0.59)  ; 24
  ( 1319.21   -64.90  -745.80     0.59)  ; 25
  ( 1319.04   -66.64  -745.96     0.59)  ; 26
  ( 1319.01   -68.11  -745.14     0.74)  ; 27
  ( 1319.56   -69.99  -743.88     0.52)  ; 28
  ( 1320.55   -70.61  -744.00     0.52)  ; 29
  ( 1320.97   -71.04  -744.11     0.52)  ; 30
  ( 1320.68   -71.76  -743.42     0.52)  ; 31
  ( 1320.15   -73.06  -743.17     0.52)  ; 32
  ( 1320.07   -74.40  -743.26     0.52)  ; 33
  ( 1320.25   -75.89  -743.53     0.44)  ; 34
  ( 1320.18   -76.73  -743.40     0.44)  ; 35
  ( 1320.32   -77.36  -742.69     0.59)  ; 36
  ( 1319.79   -78.87  -742.39     0.66)  ; 37
  ( 1319.30   -80.13  -741.89     0.52)  ; 38
  ( 1319.14   -81.75  -741.34     0.37)  ; 39
  ( 1319.36   -82.51  -741.45     0.37)  ; 40
  ( 1319.98   -83.34  -741.68     0.37)  ; 41
  ( 1320.64   -84.09  -741.55     0.37)  ; 42
  ( 1320.75   -84.92  -740.84     0.66)  ; 43
  ( 1320.24   -86.06  -740.44     0.81)  ; 44
  ( 1319.69   -87.09  -740.20     0.74)  ; 45
  ( 1320.00   -88.91  -740.88     0.44)  ; 46
  ( 1320.40   -90.03  -741.71     0.44)  ; 47
  ( 1320.82   -90.96  -742.59     0.44)  ; 48
  ( 1321.27   -92.01  -743.01     0.44)  ; 49
  ( 1321.85   -92.80  -742.65     0.44)  ; 50
  ( 1322.52   -94.35  -740.71     0.74)  ; 51
  ( 1322.26   -96.36  -740.59     0.44)  ; 52
  ( 1322.15   -97.68  -740.31     0.44)  ; 53
  ( 1322.64   -98.78  -739.74     0.44)  ; 54
  ( 1322.62  -100.67  -739.80     0.44)  ; 55
  ( 1320.96  -101.65  -740.16     0.44)  ; 56
  ( 1320.70  -102.39  -739.08     0.44)  ; 57
  ( 1320.73  -103.09  -738.93     0.44)  ; 58
  ( 1320.83  -104.68  -739.09     0.44)  ; 59
  ( 1320.78  -106.33  -739.25     0.44)  ; 60
  ( 1320.34  -107.78  -739.49     0.44)  ; 61
  ( 1319.84  -108.85  -740.13     0.44)  ; 62
  ( 1319.86  -111.05  -740.26     0.44)  ; 63
  ( 1320.07  -113.73  -739.76     0.44)  ; 64
   High
)  ;  End of tree

( (Color Red)
  (Dendrite)
  ( 1323.01   -32.58  -757.45     3.17)  ; Root
  ( 1322.79   -34.23  -757.50     3.17)  ; 1, R
  (
    ( 1324.24   -34.97  -758.41     0.81)  ; 1, R-1
    ( 1325.21   -36.31  -759.20     0.81)  ; 2
    ( 1325.88   -37.30  -759.74     0.96)  ; 3
    ( 1325.45   -38.46  -761.47     1.11)  ; 4
    ( 1325.03   -39.02  -761.80     1.11)  ; 5
    ( 1323.18   -39.28  -762.41     1.11)  ; 6
    ( 1321.58   -38.95  -761.84     0.96)  ; 7
    ( 1320.08   -39.36  -762.75     0.88)  ; 8
    ( 1319.33   -39.81  -764.19     0.81)  ; 9
    ( 1321.13   -40.40  -765.82     0.74)  ; 10
    ( 1322.62   -40.65  -766.83     0.74)  ; 11
    ( 1323.99   -40.91  -768.59     0.59)  ; 12
    ( 1324.72   -41.37  -770.14     0.59)  ; 13
    ( 1324.95   -41.53  -771.41     0.88)  ; 14
    ( 1325.52   -42.57  -772.46     2.87)  ; 15
    (
      ( 1325.43   -42.21  -774.73     0.66)  ; 1, R-1-1
      (
        ( 1325.03   -41.08  -777.59     0.59)  ; 1, R-1-1-1
        ( 1325.10   -40.52  -779.08     0.59)  ; 2
        ( 1326.14   -41.42  -780.39     0.44)  ; 3
        ( 1326.73   -42.48  -781.11     0.44)  ; 4
        ( 1326.39   -43.64  -782.20     0.44)  ; 5
        ( 1326.55   -44.04  -782.36     0.44)  ; 6
        ( 1326.69   -44.48  -782.51     0.44)  ; 7
        ( 1328.71   -44.44  -783.56     0.52)  ; 8
        ( 1330.07   -44.13  -783.49     0.52)  ; 9
        ( 1331.03   -44.00  -783.90     0.44)  ; 10
        ( 1331.83   -44.58  -784.46     0.44)  ; 11
