;	V3 text file written for MicroBrightField products.
  ( -218.10  -263.43     1.23     1.85)  ;  7, 259
  ( -284.92  -261.11     1.23     1.85)  ;  7, 260
  ( -331.24  -271.37     1.23     1.85)  ;  7, 261
  ( -453.24  -256.93     1.23     1.85)  ;  7, 262
  ( -562.86  -242.62     1.23     1.85)  ;  7, 263
  ( -640.24  -222.85     1.23     1.85)  ;  7, 264
  ( -716.00  -206.40     1.23     1.85)  ;  7, 265
  ( -780.28  -196.68     1.23     1.85)  ;  7, 266
  ( -852.65  -170.36     1.23     1.85)  ;  7, 267
  ( -922.51  -140.76     1.23     1.85)  ;  7, 268
  ( -993.35  -126.01     1.23     1.85)  ;  7, 269
  (-1083.63   -75.57     1.23     1.85)  ;  7, 270
  (-1277.84    46.21     1.23     1.85)  ;  7, 271
  (-1389.25   131.54     1.23     1.85)  ;  7, 272
  (-1532.66   236.17     1.23     1.85)  ;  7, 273
  (-1612.11   298.06     1.23     1.85)  ;  7, 274
  (-1706.10   393.95     1.23     1.85)  ;  7, 275
  (-1748.45   451.34     1.32     1.85)  ;  7, 276
  (-1819.77   540.61     1.32     1.85)  ;  7, 277
  (-1893.89   642.07     1.32     1.85)  ;  7, 278
  (-1974.56   748.55     1.32     1.85)  ;  7, 279
  (-2010.29   809.17     1.32     1.85)  ;  7, 280
  (-2018.23   842.27     1.32     1.85)  ;  7, 281
  (-2030.13   891.92     1.32     1.85)  ;  7, 282
  (-2071.44   972.42     1.32     1.85)  ;  7, 283
  (-2080.26   998.93     1.32     1.85)  ;  7, 284
  (-2078.89  1055.05     1.32     1.85)  ;  7, 285
  (-2072.71  1097.09     1.32     1.85)  ;  7, 286
  (-2065.68  1141.60     1.32     1.85)  ;  7, 287
  (-2077.98  1245.99     1.32     1.85)  ;  7, 288
  (-2084.66  1322.83     1.32     1.85)  ;  7, 289
  (-2082.38  1389.67     1.32     1.85)  ;  7, 290
  (-2078.42  1457.33     1.32     1.85)  ;  7, 291
  (-2063.98  1499.28     1.32     1.85)  ;  7, 292
  (-2044.78  1523.02     1.32     1.85)  ;  7, 293
  (-2045.76  1592.38     1.32     1.85)  ;  7, 294
  (-2034.32  1665.74     1.32     1.85)  ;  7, 295
  (-2021.34  1727.52     1.32     1.85)  ;  7, 296
  (-1982.36  1832.79     1.32     1.85)  ;  7, 297
  (-1961.18  1890.37     1.32     1.85)  ;  7, 298
  (-1944.81  1962.02     1.32     1.85)  ;  7, 299
  (-1933.50  2023.00     1.32     1.85)  ;  7, 300
  (-1936.45  2058.53     1.32     1.85)  ;  7, 301
  (-1922.27  2095.53     1.42     1.85)  ;  7, 302
  (-1892.18  2134.85     1.42     1.85)  ;  7, 303
  (-1908.86  2202.72     1.42     1.85)  ;  7, 304
  (-1924.88  2252.41     1.42     1.85)  ;  7, 305
  (-1940.95  2297.97     1.42     1.85)  ;  7, 306
  (-1954.01  2312.14     1.42     1.85)  ;  7, 307
  (-1924.46  2382.01     1.42     1.85)  ;  7, 308
  (-1906.63  2433.84     1.42     1.85)  ;  7, 309
  (-1924.47  2466.21     1.42     1.85)  ;  7, 310
  (-1954.74  2494.58     1.42     1.85)  ;  7, 311
  (-1923.71  2544.63     1.42     1.85)  ;  7, 312
  (-1869.07  2563.07     1.42     1.85)  ;  7, 313
  (-1826.92  2569.25     1.42     1.85)  ;  7, 314
  (-1771.71  2561.26     1.42     1.85)  ;  7, 315
  (-1696.10  2528.30     1.42     1.85)  ;  7, 316
  (-1642.10  2480.70     1.42     1.85)  ;  7, 317
  (-1627.65  2438.46     1.42     1.85)  ;  7, 318
  (-1622.22  2402.08     1.42     1.85)  ;  7, 319
  (-1597.83  2364.68     1.42     1.85)  ;  7, 320
  (-1494.15  2333.10     1.42     1.85)  ;  7, 321
  (-1433.23  2317.62     1.42     1.85)  ;  7, 322
  (-1328.55  2305.01     1.42     1.85)  ;  7, 323
  (-1241.45  2265.33     1.42     1.85)  ;  7, 324
  (-1165.52  2181.19     1.42     1.85)  ;  7, 325
  (-1121.53  2120.48     1.42     1.85)  ;  7, 326
  (-1108.17  2051.00     1.42     1.85)  ;  7, 327
  (-1117.11  1980.92     1.42     1.85)  ;  7, 328
  (-1126.36  1962.03     1.42     1.85)  ;  7, 329
  (-1110.30  1916.46     1.42     1.85)  ;  7, 330
  (-1089.53  1844.43     1.42     1.85)  ;  7, 331
  (-1051.87  1813.50     1.42     1.85)  ;  7, 332
  (-1122.41  1772.94     1.42     1.85)  ;  7, 333
  (-1141.78  1732.69     1.42     1.85)  ;  7, 334
  (-1106.78  1681.98     1.42     1.85)  ;  7, 335
  (-1035.27  1653.19     1.42     1.85)  ;  7, 336
  ( -916.82  1610.00     1.51     1.85)  ;  7, 337
  ( -788.48  1569.90     1.51     1.85)  ;  7, 338
  ( -703.65  1551.72     1.51     1.85)  ;  7, 339
  ( -559.44  1529.63     1.51     1.85)  ;  7, 340
  ( -450.79  1500.46     1.51     1.85)  ;  7, 341
  ( -380.81  1483.24     1.51     1.85)  ;  7, 342
  ( -301.61  1480.79     1.51     1.85)  ;  7, 343
  ( -194.02  1512.73     1.51     1.85)  ;  7, 344
  (  -76.28  1570.15     1.51     1.85)  ;  7, 345
  (   84.10  1599.09     1.51     1.85)  ;  7, 346
  (  210.82  1646.52     1.51     1.85)  ;  7, 347
  (  287.87  1677.93     1.51     1.85)  ;  7, 348
  (  417.28  1744.15     1.51     1.85)  ;  7, 349
  (  539.14  1801.54     1.51     1.85)  ;  7, 350
  (  664.44  1872.93     1.51     1.85)  ;  7, 351
  (  782.15  1926.22     1.51     1.85)  ;  7, 352
  (  874.12  1964.93     1.51     1.85)  ;  7, 353
  (  913.88  1980.20     1.51     1.85)  ;  7, 354
  ( 1008.77  1979.25     1.51     1.85)  ;  7, 355
  ( 1146.51  1970.43     1.51     1.85)  ;  7, 356
  ( 1256.93  1954.46     1.51     1.85)  ;  7, 357
  ( 1348.28  1927.13     1.51     1.85)  ;  7, 358
  ( 1405.81  1901.78     1.51     1.85)  ;  7, 359
  ( 1453.54  1888.09     1.51     1.85)  ;  7, 360
  ( 1529.87  1845.21     1.51     1.85)  ;  7, 361
  ( 1598.26  1795.20     1.61     1.85)  ;  7, 362
  ( 1657.76  1803.68     1.61     1.85)  ;  7, 363
  ( 1734.61  1814.46     1.61     1.85)  ;  7, 364
  ( 1809.73  1816.18     1.61     1.85)  ;  7, 365
  ( 1884.72  1805.52     1.61     1.85)  ;  7, 366
  ( 1940.55  1775.24     1.61     1.85)  ;  7, 367
  ( 2015.19  1727.43     1.61     1.85)  ;  7, 368
  ( 2047.18  1708.12     1.61     1.85)  ;  7, 369
  ( 2064.62  1718.68     1.61     1.85)  ;  7, 370
  ( 2096.40  1762.93     1.61     1.85)  ;  7, 371
  ( 2130.01  1824.51     1.61     1.85)  ;  7, 372
  ( 2165.23  1882.76     1.61     1.85)  ;  7, 373
  ( 2185.33  1913.11     1.61     1.85)  ;  7, 374
  ( 2266.74  1969.25     1.61     1.85)  ;  7, 375
  ( 2347.55  2047.69     1.61     1.85)  ;  7, 376
  ( 2400.17  2112.37     1.61     1.85)  ;  7, 377
  ( 2433.00  2179.73     1.61     1.85)  ;  7, 378
  ( 2469.84  2234.67     1.61     1.85)  ;  7, 379
  ( 2536.62  2312.42     1.61     1.85)  ;  7, 380
  ( 2566.70  2351.75     1.61     1.85)  ;  7, 381
  ( 2621.66  2403.20     1.61     1.85)  ;  7, 382
  ( 2712.45  2485.18     1.61     1.85)  ;  7, 383
  ( 2817.12  2556.77     1.61     1.85)  ;  7, 384
  ( 2891.71  2589.03     1.61     1.85)  ;  7, 385
  ( 3040.60  2624.68     1.61     1.85)  ;  7, 386
  ( 3195.11  2644.59     1.61     1.85)  ;  7, 387
  ( 3338.67  2640.66     1.61     1.85)  ;  7, 388
  ( 3535.06  2637.86     1.61     1.85)  ;  7, 389
  ( 3679.42  2632.27     1.61     1.85)  ;  7, 390
  ( 3787.38  2617.15     1.61     1.85)  ;  7, 391
  ( 3856.71  2618.11     1.61     1.85)  ;  7, 392
  ( 4059.00  2627.29     1.70     1.85)  ;  7, 393
  ( 4226.71  2645.41     1.70     1.85)  ;  7, 394
  ( 4307.72  2660.28     1.70     1.85)  ;  7, 395
  ( 4409.41  2679.07     1.70     1.85)  ;  7, 396
  ( 4538.52  2717.39     1.70     1.85)  ;  7, 397
  ( 4679.48  2786.14     1.70     1.85)  ;  7, 398
  ( 4759.16  2833.22     1.70     1.85)  ;  7, 399
  ( 4817.27  2869.78     1.70     1.85)  ;  7, 400
  ( 4946.47  2916.36     1.70     1.85)  ;  7, 401
  ( 5022.78  2957.69     1.70     1.85)  ;  7, 402
  ( 5126.31  3008.70     1.70     1.85)  ;  7, 403
  ( 5195.27  3056.71     1.70     1.85)  ;  7, 404
  ( 5251.21  3123.01     1.70     1.85)  ;  7, 405
  ( 5263.42  3190.58     1.70     1.85)  ;  7, 406
  ( 5278.08  3257.30     1.70     1.85)  ;  7, 407
  ( 5292.68  3315.77     1.70     1.85)  ;  7, 408
  ( 5289.76  3355.42     1.70     1.85)  ;  7, 409
  ( 5241.22  3370.77     1.70     1.85)  ;  7, 410
  ( 5124.04  3371.12     1.70     1.85)  ;  7, 411
  ( 4899.74  3389.07     1.70     1.85)  ;  7, 412
  ( 4739.11  3419.59     1.70     1.85)  ;  7, 413
  ( 4596.76  3463.12     1.70     1.85)  ;  7, 414
  ( 4501.17  3478.11     1.70     1.85)  ;  7, 415
  ( 4426.38  3509.42     1.70     1.85)  ;  7, 416
  ( 4273.27  3589.70     1.70     1.85)  ;  7, 417
  ( 4206.20  3651.47     1.70     1.85)  ;  7, 418
  ( 4153.65  3679.23     1.70     1.85)  ;  7, 419
  ( 4092.28  3733.52     1.70     1.85)  ;  7, 420
  ( 4048.99  3780.18     1.70     1.85)  ;  7, 421
  ( 3982.60  3827.91     1.70     1.85)  ;  7, 422
  ( 3906.96  3856.74     1.70     1.85)  ;  7, 423
  ( 3861.73  3873.70     1.70     1.85)  ;  7, 424
  ( 3757.48  3931.71     1.70     1.85)  ;  7, 425
  ( 3711.57  3962.72     1.70     1.85)  ;  7, 426
  ( 3676.46  4001.05     1.70     1.85)  ;  7, 427
  ( 3638.83  4059.70     1.70     1.85)  ;  7, 428
  ( 3607.87  4102.11     1.70     1.85)  ;  7, 429
  ( 3595.00  4136.91     1.70     1.85)  ;  7, 430
  ( 3558.92  4160.39     1.70     1.85)  ;  7, 431
  ( 3519.63  4194.63     1.70     1.85)  ;  7, 432
  ( 3511.67  4223.60     1.70     1.85)  ;  7, 433
  ( 3488.69  4237.05     1.70     1.85)  ;  7, 434
  ( 3454.58  4294.35     1.70     1.85)  ;  7, 435
  ( 3438.51  4339.92     1.70     1.85)  ;  7, 436
  ( 3418.16  4369.02     1.70     1.85)  ;  7, 437
  ( 3383.74  4393.31     1.70     1.85)  ;  7, 438
  ( 3366.46  4399.26     1.70     1.85)  ;  7, 439
  ( 3316.11  4397.28     1.70     1.85)  ;  7, 440
  ( 3264.25  4411.02     1.70     1.85)  ;  7, 441
  ( 3217.64  4456.07     1.70     1.85)  ;  7, 442
  ( 3171.77  4491.21     1.70     1.85)  ;  7, 443
  ( 3148.95  4521.15     1.70     1.85)  ;  7, 444
  ( 3139.43  4561.70     1.70     1.85)  ;  7, 445
  ( 3154.94  4599.33     1.70     1.85)  ;  7, 446
  ( 3192.84  4593.17     1.70     1.85)  ;  7, 447
  ( 3217.76  4609.43     1.70     1.85)  ;  7, 448
  ( 3244.37  4630.62     1.70     1.85)  ;  7, 449
  ( 3237.97  4652.16     1.70     1.85)  ;  7, 450
  ( 3252.37  4689.98     1.70     1.85)  ;  7, 451
  ( 3269.95  4717.04     1.70     1.85)  ;  7, 452
  ( 3271.08  4748.40     1.70     1.85)  ;  7, 453
  ( 3274.07  4801.20     1.70     1.85)  ;  7, 454
  ( 3282.76  4846.52     1.70     1.85)  ;  7, 455
  ( 3290.60  4889.38     1.70     1.85)  ;  7, 456
  ( 3323.12  4923.71     1.70     1.85)  ;  7, 457
  ( 3448.06  4957.95     1.70     1.85)  ;  7, 458
  ( 3595.70  4949.86     1.70     1.85)  ;  7, 459
  ( 3736.79  4946.79     1.70     1.85)  ;  7, 460
  ( 3845.64  4938.27     1.70     1.85)  ;  7, 461
  ( 3912.38  4927.68     1.70     1.85)  ;  7, 462
  ( 3983.38  4929.44     1.70     1.85)  ;  7, 463
  ( 4051.04  4929.59     1.70     1.85)  ;  7, 464
  ( 4204.36  4909.89     1.70     1.85)  ;  7, 465
  ( 4336.09  4873.08     1.80     1.85)  ;  7, 466
  ( 4472.73  4837.02     1.80     1.85)  ;  7, 467
  ( 4556.74  4820.49     1.80     1.85)  ;  7, 468
  ( 4718.88  4774.28     1.80     1.85)  ;  7, 469
  ( 4787.92  4746.34     1.80     1.85)  ;  7, 470
  ( 4870.93  4710.83     1.80     1.85)  ;  7, 471
  ( 4932.54  4681.32     1.80     1.85)  ;  7, 472
  ( 4993.42  4661.71     1.80     1.85)  ;  7, 473
  ( 5040.43  4657.94     1.80     1.85)  ;  7, 474
  ( 5099.57  4629.28     1.80     1.85)  ;  7, 475
  ( 5154.78  4621.28     1.80     1.85)  ;  7, 476
  ( 5266.10  4611.91     1.80     1.85)  ;  7, 477
  ( 5317.07  4591.58     1.80     1.85)  ;  7, 478
  ( 5363.03  4564.71     1.80     1.85)  ;  7, 479
  ( 5419.09  4559.19     1.80     1.85)  ;  7, 480
  ( 5482.87  4554.08     1.89     1.85)  ;  7, 481
  ( 5529.83  4546.17     1.89     1.85)  ;  7, 482
  ( 5576.72  4530.01     1.89     1.85)  ;  7, 483
  ( 5606.33  4519.81     1.89     1.85)  ;  7, 484
  ( 5650.90  4521.01     1.89     1.85)  ;  7, 485
  ( 5716.83  4512.09     1.89     1.85)  ;  7, 486
  ( 5743.21  4508.52     1.89     1.85)  ;  7, 487
  ( 5785.40  4518.83     1.89     1.85)  ;  7, 488
  ( 5832.28  4502.67     1.89     1.85)  ;  7, 489
  ( 5899.71  4478.05     1.89     1.85)  ;  7, 490
  ( 5981.71  4423.56     1.89     1.85)  ;  7, 491
  ( 6026.09  4404.13     1.89     1.85)  ;  7, 492
  ( 6064.76  4392.18     1.89     1.85)  ;  7, 493
  ( 6098.34  4365.43     1.89     1.85)  ;  7, 494
  ( 6125.04  4310.67     1.89     1.85)  ;  7, 495
  ( 6110.57  4264.59     1.89     1.85)  ;  7, 496
  ( 6166.75  4271.46     1.89     1.85)  ;  7, 497
  ( 6214.57  4266.02     1.89     1.85)  ;  7, 498
  ( 6271.16  4229.95     1.89     1.85)  ;  7, 499
  ( 6343.25  4174.74     1.89     1.85)  ;  7, 500
  ( 6383.51  4090.89     1.99     1.85)  ;  7, 501
  ( 6426.76  4040.10     1.99     1.85)  ;  7, 502
  ( 6452.58  3978.75     1.99     1.85)  ;  7, 503
  ( 6464.48  3929.10     1.99     1.85)  ;  7, 504
  ( 6463.35  3897.74     1.99     1.85)  ;  7, 505
  ( 6453.36  3888.75     1.99     1.85)  ;  7, 506
  ( 6411.21  3882.58     1.99     1.85)  ;  7, 507
  ( 6393.78  3872.02     1.99     1.85)  ;  7, 508
  ( 6363.65  3828.58     1.99     1.85)  ;  7, 509
  ( 6351.84  3802.28     1.99     1.85)  ;  7, 510
  ( 6326.74  3765.38     1.99     1.85)  ;  7, 511
  ( 6300.04  3735.94     1.99     1.85)  ;  7, 512
  ( 6328.96  3739.76     1.99     1.85)  ;  7, 513
  ( 6389.51  3771.35     1.99     1.85)  ;  7, 514
  ( 6432.58  3788.25     1.99     1.85)  ;  7, 515
  ( 6467.49  3813.49     1.99     1.85)  ;  7, 516
  ( 6504.94  3846.14     1.99     1.85)  ;  7, 517
  ( 6546.89  3831.68     1.99     1.85)  ;  7, 518
  ( 6559.84  3805.14     1.99     1.85)  ;  7, 519
  ( 6576.89  3690.21     1.99     1.85)  ;  7, 520
  ( 6604.68  3578.49     1.99     1.85)  ;  7, 521
  ( 6638.32  3471.65     1.99     1.85)  ;  7, 522
  ( 6659.03  3402.44     2.09     1.85)  ;  7, 523
  ( 6714.41  3326.76     2.09     1.85)  ;  7, 524
  ( 6811.92  3168.93     2.09     1.85)  ;  7, 525
  ( 6894.54  3007.94     2.09     1.85)  ;  7, 526
  ( 6934.08  2914.26     2.09     1.85)  ;  7, 527
  ( 6961.39  2837.21     2.09     1.85)  ;  7, 528
  ( 6995.34  2763.40     2.09     1.85)  ;  7, 529
  ( 7062.31  2593.95     2.17     1.85)  ;  7, 530
  ( 7119.69  2467.89     2.17     1.85)  ;  7, 531
  ( 7162.31  2351.06     2.17     1.85)  ;  7, 532
  ( 7203.87  2211.13     2.17     1.85)  ;  7, 533
  ( 7228.43  2106.04     2.17     1.85)  ;  7, 534
  ( 7244.10  2019.20     2.17     1.85)  ;  7, 535
  ( 7257.65  1926.64     2.17     1.85)  ;  7, 536
  ( 7283.99  1834.74     2.17     1.85)  ;  7, 537
  ( 7304.07  1776.75     2.17     1.85)  ;  7, 538
  ( 7310.27  1734.59     2.17     1.85)  ;  7, 539
  ( 7331.07  1666.68     2.17     1.85)  ;  7, 540
  ( 7356.11  1611.12     2.17     1.85)  ;  7, 541
  ( 7387.56  1534.03     2.17     1.85)  ;  7, 542
  ( 7402.00  1491.79     2.17     1.85)  ;  7, 543
  ( 7446.87  1437.67     2.17     1.85)  ;  7, 544
  ( 7476.93  1388.67     2.17     1.85)  ;  7, 545
  ( 7516.63  1311.49     2.17     1.85)  ;  7, 546
  ( 7557.28  1216.94     2.28     1.85)  ;  7, 547
  ( 7581.48  1158.90     2.28     1.85)  ;  7, 548
  ( 7597.38  1096.83     2.28     1.85)  ;  7, 549
  ( 7617.34  1026.46     2.28     1.85)  ;  7, 550
  ( 7565.32   939.48     2.28     1.85)  ;  7, 551
  ( 7502.72   865.81     2.28     1.85)  ;  7, 552
  ( 7419.33   775.84     2.28     1.85)  ;  7, 553
  ( 7360.89   706.26     2.28     1.85)  ;  7, 554
  ( 7335.05   679.29     2.28     1.85)  ;  7, 555
  ( 7284.05   611.28     2.28     1.85)  ;  7, 556
  ( 7223.14   542.55     2.28     1.85)  ;  7, 557
  ( 7153.94   469.77     2.28     1.85)  ;  7, 558
  ( 7078.81   379.72     2.28     1.85)  ;  7, 559
  ( 6976.97   260.22     2.28     1.85)  ;  7, 560
  ( 6884.44   163.75     2.28     1.85)  ;  7, 561
  ( 6790.28    81.66     2.28     1.85)  ;  7, 562
  ( 6759.58    64.63     2.28     1.85)  ;  7, 563
  ( 6723.75    28.67     2.28     1.85)  ;  7, 564
  ( 6654.07    -9.43     2.28     1.85)  ;  7, 565
  ( 6584.14   -72.29     2.28     1.85)  ;  7, 566
  ( 6491.11  -134.09     2.28     1.85)  ;  7, 567
  ( 6429.80  -159.89     2.28     1.85)  ;  7, 568
  ( 6357.44  -217.77     2.28     1.85)  ;  7, 569
  ( 6274.48  -262.34     2.28     1.85)  ;  7, 570
  ( 6160.86  -319.81     2.28     1.85)  ;  7, 571
  ( 6038.20  -375.53     2.28     1.85)  ;  7, 572
  ( 5942.02  -422.44     2.28     1.85)  ;  7, 573
  ( 5852.46  -466.12     2.28     1.85)  ;  7, 574
  ( 5606.07  -568.92     2.28     1.85)  ;  7, 575
  ( 5506.44  -629.82     2.28     1.85)  ;  7, 576
  ( 5354.74  -701.77     2.28     1.85)  ;  7, 577
  ( 5276.67  -752.16     2.36     1.85)  ;  7, 578
  ( 5210.54  -763.88     2.36     1.85)  ;  7, 579
  ( 5186.67  -757.03     2.36     1.85)  ;  7, 580
  ( 5186.44  -781.80     2.36     1.85)  ;  7, 581
  ( 5146.59  -805.33     2.36     1.85)  ;  7, 582
  ( 5097.00  -813.09     2.36     1.85)  ;  7, 583
  ( 5072.09  -829.35     2.36     1.85)  ;  7, 584
  ( 5013.20  -860.12     2.36     1.85)  ;  7, 585
  ( 4945.29  -885.04     2.36     1.85)  ;  7, 586
  ( 4863.99  -928.79     2.36     1.85)  ;  7, 587
  ( 4798.58  -950.42     2.36     1.85)  ;  7, 588
  ( 4746.32  -977.96     2.36     1.85)  ;  7, 589
  ( 4664.92 -1014.62     2.36     1.85)  ;  7, 590
  ( 4589.52 -1045.23     2.36     1.85)  ;  7, 591
  ( 4525.74 -1070.17     2.36     1.85)  ;  7, 592
  ( 4434.49 -1118.78     2.36     1.85)  ;  7, 593
  ( 4349.68 -1184.80     2.36     1.85)  ;  7, 594
  ( 4262.40 -1249.95     2.36     1.85)  ;  7, 595
  ( 4189.47 -1281.42     2.36     1.85)  ;  7, 596
  ( 4146.36 -1302.45     2.36     1.85)  ;  7, 597
  ( 4080.19 -1318.29     2.36     1.85)  ;  7, 598
  ( 4026.35 -1338.38     2.36     1.85)  ;  7, 599
  ( 3972.59 -1350.23     2.36     1.85)  ;  7, 600
  ( 3904.07 -1352.84     2.36     1.85)  ;  7, 601
  ( 3829.77 -1356.21     2.36     1.85)  ;  7, 602
  ( 3718.12 -1379.86     2.36     1.85)  ;  7, 603
  ( 3670.12 -1395.06     2.36     1.85)  ;  7, 604
  ( 3619.64 -1409.41     2.36     1.85)  ;  7, 605
  ( 3531.60 -1449.33     2.36     1.85)  ;  7, 606
  ( 3373.69 -1479.10     2.36     1.85)  ;  7, 607
  ( 3232.56 -1480.16     2.36     1.85)  ;  7, 608
  ( 3119.82 -1446.82     2.36     1.85)  ;  7, 609
  ( 3033.38 -1425.31     2.36     1.85)  ;  7, 610
  ( 2990.66 -1405.07     2.36     1.85)  ;  7, 611
  ( 2949.75 -1367.51     2.36     1.85)  ;  7, 612
  ( 2889.93 -1324.80     2.36     1.85)  ;  7, 613
  ( 2850.64 -1290.56     2.36     1.85)  ;  7, 614
  ( 2829.41 -1268.06     2.36     1.85)  ;  7, 615
  ( 2818.08 -1244.83     2.36     1.85)  ;  7, 616 Closure point
)  ;  End of contour

("CellBody"
  (Color Blue)
  (CellBody)
  (    0.56    14.13    -1.81     0.15)  ;  8, 1
  (   -0.71    11.88    -1.81     0.15)  ;  8, 2
  (   -2.06     9.92    -1.81     0.15)  ;  8, 3
  (   -3.33     8.17    -1.81     0.15)  ;  8, 4
  (   -3.94     6.23    -2.63     0.15)  ;  8, 5
  (   -4.95     4.61    -2.63     0.15)  ;  8, 6
  (   -6.32     1.18    -2.63     0.15)  ;  8, 7
  (   -6.54    -1.38    -2.88     0.15)  ;  8, 8
  (   -6.96    -3.70    -2.06     0.15)  ;  8, 9
  (   -6.71    -6.58    -1.69     0.15)  ;  8, 10
  (   -6.51    -9.01    -1.25     0.15)  ;  8, 11
  (   -6.54   -11.30    -1.06     0.15)  ;  8, 12
  (   -6.70   -13.16    -0.31     0.15)  ;  8, 13
  (   -7.24   -14.89     0.13     0.15)  ;  8, 14
  (   -6.83   -15.58     0.13     0.15)  ;  8, 15
  (   -4.69   -15.93     0.19     0.15)  ;  8, 16
  (   -3.40   -15.54     0.19     0.15)  ;  8, 17
  (   -2.71   -15.29     0.06     0.15)  ;  8, 18
  (   -1.25   -14.25     0.63     0.15)  ;  8, 19
  (   -0.12   -13.37     0.13     0.15)  ;  8, 20
  (    0.83   -11.94     0.00     0.15)  ;  8, 21
  (    1.36   -11.02    -1.94     0.15)  ;  8, 22
  (    2.92   -10.02    -4.19     0.15)  ;  8, 23
  (    4.23   -10.03    -5.00     0.15)  ;  8, 24
  (    4.99   -10.06    -5.13     0.15)  ;  8, 25
  (    6.51    -9.64    -5.13     0.15)  ;  8, 26
  (    7.81    -8.12    -5.13     0.15)  ;  8, 27
  (    8.78    -7.08    -5.13     0.15)  ;  8, 28
  (    9.84    -6.56    -5.13     0.15)  ;  8, 29
  (   10.27    -5.78    -4.88     0.15)  ;  8, 30
  (   10.15    -5.35    -4.06     0.15)  ;  8, 31
  (    9.41    -3.68    -3.56     0.15)  ;  8, 32
  (    8.37    -1.18    -3.50     0.15)  ;  8, 33
  (    7.77     0.88    -2.50     0.15)  ;  8, 34
  (    7.59     2.26    -2.38     0.15)  ;  8, 35
  (    7.03     4.75    -2.31     0.15)  ;  8, 36
  (    6.43     7.48    -2.31     0.15)  ;  8, 37
  (    6.15    10.10    -2.31     0.15)  ;  8, 38
  (    6.17    11.90    -2.31     0.15)  ;  8, 39
  (    6.28    13.34    -2.31     0.15)  ;  8, 40
  (    5.94    14.71    -2.31     0.15)  ;  8, 41
  (    3.74    15.52    -2.31     0.15)  ;  8, 42
  (    1.91    15.59    -2.31     0.15)  ;  8, 43
  (    0.90    14.78    -2.31     0.15)  ;  8, 44
)  ;  End of contour

( (Color Blue)
  (Axon)
  (   -0.86   -12.34     4.69     1.55)  ; Root
  (    0.45   -12.84     4.50     1.55)  ; 1, R
  (    2.24   -14.16     1.00     0.96)  ; 2
  (    3.26   -15.05    -0.94     0.96)  ; 3
  (    4.55   -16.20    -0.88     1.11)  ; 4
  (    6.08   -17.49    -0.88     1.11)  ; 5
